#ifndef IMG_HARDWNG_1_OVG_H
#define IMG_HARDWNG_1_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_hardwng_1_ovg_data[16380] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xFF361B07u,0xFF864412u,0xFFBA5E19u,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
  0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,0xFFE7751Fu,
