#ifndef IMG_SOFTWRNG1_H
#define IMG_SOFTWRNG1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_softwrng1_data[4096] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,
  0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,
  0x02u,0x02u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x02u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,
  0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,
  0x02u,0x02u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x02u,0x02u,0x02u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,
  0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,
  0x02u,0x02u,0x02u,0x02u,0x00u,0x00u,0x00u,0x00u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,
  0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,0x02u,
