#ifndef IMG_INFOWRNG_BORDER_OVG_H
#define IMG_INFOWRNG_BORDER_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_infowrng_border_ovg_data[150000] GFX_IMG_DATA_SUFFIX = 
{
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
