#ifndef IMG_PROGRESS1_H
#define IMG_PROGRESS1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_progress1_data[4800] GFX_IMG_DATA_SUFFIX = 
{
  0x0000u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,
  0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0xC638u,0x0000u,
  0xC638u,0xC638u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
