#ifndef IMG_INFO_POPUP1_H
#define IMG_INFO_POPUP1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_info_popup1_data[2400] GFX_IMG_DATA_SUFFIX = 
{
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x01E0u,0x0120u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0200u,0x02C0u,0x0B81u,0x13E2u,0x1422u,0x1422u,0x1422u,
  0x0BA1u,0x00A0u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x01C0u,0x02A0u,0x0B41u,0x13E2u,
  0x1C63u,0x1C43u,0x1C43u,0x1443u,0x1423u,0x1422u,0x1422u,0x1422u,
  0x1422u,0x0AE1u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0140u,
  0x0280u,0x0B21u,0x13E2u,0x1C83u,0x1C83u,0x1C63u,0x1C63u,0x1C63u,
  0x1C63u,0x1C43u,0x1C43u,0x1423u,0x1C43u,0x24A4u,0x24A4u,0x1422u,
  0x1422u,0x0B81u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0020u,0x00C0u,0x0240u,0x0B41u,0x13C2u,0x1C63u,0x1C83u,
  0x1C83u,0x1C83u,0x1C83u,0x1C83u,0x1C83u,0x1C63u,0x1C63u,0x1C63u,
  0x24E4u,0x3526u,0x3D87u,0x55EAu,0x5E2Bu,0x5E2Bu,0x45A8u,0x1422u,
  0x1422u,0x0B21u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x01A0u,
  0x0B61u,0x1422u,0x1C83u,0x1C84u,0x1CA4u,0x1CA4u,0x1C84u,0x1C84u,
  0x1C83u,0x1C83u,0x1C83u,0x24E4u,0x2D26u,0x3D67u,0x4DC9u,0x5E2Bu,
  0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x560Au,0x1402u,
  0x1422u,0x0B61u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0B61u,0x1C83u,
  0x1C84u,0x1C84u,0x1CA4u,0x1C84u,0x1C84u,0x1C83u,0x24C4u,0x2D05u,
  0x3D67u,0x4DC9u,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,
  0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x13E2u,
  0x1402u,0x0B81u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0220u,0x1C84u,0x1C84u,
  0x1C84u,0x1C83u,0x2D05u,0x3546u,0x45A8u,0x55EAu,0x5E2Bu,0x5E2Bu,
  0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,
  0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x13C2u,
  0x1402u,0x0B81u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0BA1u,0x1C84u,0x1C83u,
  0x3D67u,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,
  0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,
  0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x5E2Bu,0x4DE9u,0x0BC2u,
  0x1402u,0x0B21u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
