#ifndef IMG_CIRCLE_H
#define IMG_CIRCLE_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_circle_data[40000] GFX_IMG_DATA_SUFFIX = 
{
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB464u,0x9BE4u,
  0x8323u,0x6282u,0x5A22u,0x51E2u,0x41A2u,0x3961u,0x3141u,0x2901u,
  0x20C1u,0x1080u,0x0840u,0xF800u,0xF800u,0x0840u,0x1080u,0x20C1u,
  0x2901u,0x3141u,0x3961u,0x41A2u,0x51E2u,0x5A22u,0x6282u,0x8323u,
  0x9BE4u,0xB464u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xAC24u,0x8B63u,0x72C3u,0x5222u,0x3961u,0x20C1u,0x0020u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0xF800u,0xF800u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0020u,0x20C1u,0x3961u,0x5222u,0x72C3u,0x8B63u,0xAC24u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xA3E4u,0x72C3u,0x41A2u,0x1080u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0xF800u,0xF800u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x1080u,0x41A2u,0x72C3u,0xA3E4u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
