#ifndef TESTIMAGEARGB4444_IRLA_H
#define TESTIMAGEARGB4444_IRLA_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_testimageargb4444_irla_data[5967] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,
  0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,
