#ifndef TESTIMAGE6_0_H
#define TESTIMAGE6_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_testimage6_0_data[1912] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xBAu,0xFFu,0xFFu,0xACu,0xFDu,0x02u,0xFFu,0xFFu,0xB7u,0x0Cu,0x00u,0x01u,0xFFu,0xFFu,0xCDu,
  0xC0u,0x61u,0xF6u,0xFFu,0x01u,0x00u,0x00u,0x81u,0xDFu,0x96u,0xC7u,0x01u,0x02u,0xFFu,0xFFu,0x82u,
  0x0Cu,0x00u,0xACu,0xFDu,0xFFu,0x83u,0xFFu,0xB7u,0xD2u,0xFEu,0x04u,0xFFu,0x00u,0x00u,0x00u,0x38u,
  0xFFu,0xB7u,0x0Cu,0x00u,0x01u,0xFFu,0xFFu,0xC4u,0x96u,0x3Cu,0x20u,0xB3u,0x02u,0xFFu,0xFFu,0x8Fu,
  0x0Cu,0x60u,0xF6u,0xFFu,0xFFu,0x9Fu,0xFFu,0xB7u,0xFDu,0xEFu,0x00u,0xFFu,0x00u,0xF6u,0x9Fu,0x83u,
  0xFFu,0x9Eu,0xFDu,0xEFu,0x20u,0xB3u,0x01u,0xFFu,0xFFu,0x8Fu,0xBFu,0x65u,0xF6u,0xFFu,0x02u,0xFFu,
  0xFFu,0xB7u,0x0Cu,0x60u,0x00u,0xFFu,0xFFu,0x9Eu,0x87u,0x85u,0xFAu,0xCFu,0xFAu,0xCFu,0x00u,0xF3u,
  0x00u,0xFFu,0xFFu,0x9Bu,0x00u,0x84u,0xACu,0xFDu,0x9Bu,0x3Cu,0x00u,0x00u,0x04u,0xFFu,0xFFu,0x81u,
  0x00u,0x38u,0xD2u,0xFEu,0x0Cu,0x00u,0x00u,0x00u,0xFFu,0x85u,0xFFu,0xB7u,0xF6u,0xFFu,0x02u,0xFFu,
  0xFFu,0xB7u,0x0Cu,0x60u,0x01u,0xFFu,0xFFu,0x83u,0xC0u,0x61u,0xF6u,0xFFu,0x01u,0x00u,0x00u,0x81u,
  0x9Bu,0x64u,0x07u,0x00u,0x00u,0xFFu,0xFFu,0x93u,0x87u,0x87u,0xFCu,0xDFu,0xFDu,0xE7u,0x00u,0xF3u,
  0x01u,0xFFu,0xFFu,0x9Cu,0xBFu,0x65u,0x20u,0xB3u,0x02u,0xFFu,0xFFu,0x86u,0x0Cu,0x60u,0xF6u,0xFFu,
  0xFFu,0x85u,0xFFu,0xB7u,0xF6u,0xFFu,0x02u,0xFFu,0xFFu,0xB7u,0x0Cu,0x60u,0x01u,0xFFu,0xFFu,0x83u,
  0xDFu,0xB6u,0x2Cu,0x93u,0x01u,0xFFu,0xFFu,0x82u,0x9Bu,0x64u,0xACu,0xDDu,0x00u,0xFFu,0xFFu,0x92u,
  0x87u,0x87u,0xF8u,0xB7u,0xF9u,0xB7u,0x00u,0xF3u,0x01u,0xFFu,0xFFu,0x9Cu,0xBFu,0x65u,0x20u,0xB3u,
  0x02u,0xFFu,0xFFu,0x86u,0x0Cu,0x60u,0xF6u,0xFFu,0xFFu,0x85u,0xFFu,0xB7u,0xF6u,0xFFu,0x02u,0xFFu,
  0xFFu,0xB7u,0x0Cu,0x60u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x38u,0xD2u,0xFEu,0x00u,0x00u,0x00u,0x84u,
  0xFFu,0x92u,0xD2u,0x01u,0xF5u,0x97u,0x00u,0xFFu,0x00u,0xF3u,0x87u,0x87u,0xFFu,0x9Cu,0xF5u,0x97u,
  0x20u,0xB3u,0x01u,0xFFu,0xFFu,0x86u,0xBFu,0x65u,0xF6u,0xFFu,0x02u,0xFFu,0xFFu,0xB7u,0x0Cu,0x60u,
  0x02u,0xFFu,0xFFu,0x85u,0x0Cu,0x60u,0xF6u,0xFFu,0xFFu,0x82u,0xFFu,0xB7u,0xD2u,0xFEu,0x02u,0xFFu,
  0xFFu,0xDFu,0xD2u,0x39u,0x89u,0xFFu,0xFFu,0x97u,0xFFu,0x9Cu,0xF3u,0x87u,0x20u,0xB3u,0x01u,0xFFu,
  0xFFu,0x86u,0xBFu,0x65u,0xF6u,0xFFu,0x02u,0xFFu,0xFFu,0xB7u,0x0Cu,0x60u,0x02u,0xFFu,0xFFu,0x85u,
  0x0Cu,0x60u,0xF6u,0xFFu,0xFFu,0x83u,0xFFu,0xB7u,0x27u,0xB3u,0x02u,0xFFu,0xFFu,0xDFu,0x36u,0x3Bu,
  0x01u,0xFFu,0xFFu,0x81u,0xD2u,0x01u,0xACu,0xDDu,0x88u,0xFFu,0xFFu,0x92u,0x87u,0x00u,0xF3u,0x87u,
  0xFFu,0xFFu,0x9Au,0xF4u,0x84u,0x87u,0xDCu,0x00u,0x65u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x81u,0xBFu,
  0x84u,0xC0u,0x91u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x81u,0xD2u,0x84u,0xC0u,0x91u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0xD2u,0x38u,0x8Cu,0xB4u,0x01u,0x00u,0x00u,0x81u,0x00u,
  0xDFu,0x32u,0x3Bu,0x01u,0xFFu,0xFFu,0x92u,0xFFu,0x00u,0xF3u,0x87u,0x88u,0xFFu,0xCEu,0xF4u,0x87u,
  0xFEu,0xF7u,0x00u,0xFFu,0x00u,0xF3u,0x87u,0x88u,0xFFu,0xCEu,0xF4u,0x87u,0xFEu,0xF7u,0x00u,0xFFu,
  0x00u,0xF3u,0x87u,0x88u,0xFFu,0xCEu,0xF4u,0x8Fu,0xFEu,0xF7u,0x00u,0xFFu,0x00u,0xF3u,0x87u,0x88u,
  0xFFu,0xB6u,0xF4u,0x8Fu,0xFBu,0xFEu,0x01u,0xFFu,0xEAu,0x81u,0xCBu,0xEAu,0x0Cu,0xEBu,0x01u,0xAAu,
  0xFFu,0x91u,0x1Cu,0xFFu,0xFEu,0xEFu,0x00u,0xFFu,0x00u,0xF3u,0x87u,0x88u,0xFFu,0xB5u,0xF5u,0x8Fu,
  0x75u,0xF5u,0x00u,0xFFu,0x01u,0xC3u,0xE0u,0x84u,0xB6u,0xF5u,0x24u,0xE1u,0x00u,0xFFu,0xFFu,0x90u,
  0x87u,0x88u,0xFEu,0xEFu,0xF4u,0x8Fu,0x00u,0xF3u,0x00u,0xFFu,0xFFu,0xB4u,0xE0u,0x87u,0x75u,0xF5u,
  0xDBu,0xFEu,0x00u,0xC3u,0x00u,0xFFu,0xFFu,0x8Fu,0x87u,0x88u,0xFEu,0xF7u,0xF4u,0x8Fu,0x00u,0xF3u,
  0x01u,0xFFu,0xFFu,0xB3u,0x65u,0xE9u,0x79u,0xFEu,0x00u,0xC3u,0xE0u,0x87u,0xFFu,0x8Fu,0xD3u,0xF4u,
  0xFEu,0xF7u,0x00u,0xFFu,0x00u,0xF3u,0x87u,0x88u,0xFFu,0xB2u,0xF4u,0x87u,0xFBu,0xFEu,0x01u,0xFFu,
  0xE0u,0x88u,0xC7u,0xE9u,0x69u,0xEAu,0x00u,0xC3u,0x88u,0xFFu,0xFFu,0x90u,0x87u,0x00u,0xF3u,0x87u,
  0xFFu,0xFFu,0xB1u,0xF4u,0xEAu,0x5Du,0xFFu,0x01u,0xC3u,0xE0u,0x89u,0x69u,0x90u,0x8Au,0xEAu,0x00u,
  0x87u,0x88u,0xFFu,0xFFu,0xF4u,0x87u,0x00u,0xF3u,0x00u,0xFFu,0xFFu,0xB1u,0xE0u,0x8Au,0xEBu,0xEAu,
