#ifndef TESTIMAGE4_H
#define TESTIMAGE4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_testimage4_data[1032] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,
  0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,
  0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,
  0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,
  0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,
  0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,
  0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,
  0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,
  0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,
  0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,
  0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,
  0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,
  0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,
  0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,
