#ifndef TBT_4_H
#define TBT_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_tbt_4_data[5696] GFX_IMG_DATA_SUFFIX = 
{
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x0000u,0x0000u,
  0x01FAu,0x01FAu,0x01FAu,0x01FAu,0x01FAu,0x05FAu,0x0000u,0x0000u,
  0x0000u,0x0000u,0x123Bu,0x165Bu,0x163Bu,0x123Au,0x0E1Au,0x09FAu,
  0x05F9u,0x01B8u,0x01B8u,0x0197u,0x0197u,0x0196u,0x0197u,0x01B7u,
  0x01B8u,0x01D9u,0x05D9u,0x05D9u,0x05FAu,0x05FAu,0x05FAu,0x05FAu,
  0x05FAu,0x05FAu,0x01FAu,0x01FAu,0x01FAu,0x01FAu,0x01DAu,0x01DAu,
  0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x7FFFu,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0066u,
  0x0044u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x09FAu,
  0x05F9u,0x01B8u,0x01B8u,0x0197u,0x0196u,0x0196u,0x0197u,0x01B7u,
  0x01B8u,0x01D9u,0x05D9u,0x05D9u,0x05FAu,0x05FAu,0x05FAu,0x05FAu,
  0x05FAu,0x05FAu,0x01FAu,0x01FAu,0x01FAu,0x01FAu,0x01DAu,0x01DAu,
  0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x6B5Au,0x0000u,0x0000u,
  0x0000u,0x0088u,0x8131u,0x8195u,0x81D8u,0x85FAu,0x85FAu,0x85FAu,
  0x85FAu,0x8A1Au,0x921Au,0x91F7u,0x8D71u,0x0486u,0x0000u,0x0000u,
  0x0000u,0x01B8u,0x01B8u,0x0197u,0x0196u,0x0196u,0x0197u,0x01B7u,
  0x01B8u,0x01D9u,0x05D9u,0x05D9u,0x05FAu,0x05FAu,0x05FAu,0x05FAu,
  0x05FAu,0x05FAu,0x01FAu,0x01FAu,0x01FAu,0x01FAu,0x01DAu,0x01DAu,
  0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x4A52u,0x0000u,0x0066u,0x8152u,
  0x81B8u,0x81FAu,0x81FAu,0x81FAu,0x81FAu,0x85FAu,0x85FAu,0x85FAu,
  0x85FAu,0x8A1Bu,0x923Bu,0x965Bu,0x963Bu,0x923Au,0x89B5u,0x0487u,
  0x0000u,0x0000u,0x01B8u,0x0197u,0x0197u,0x0196u,0x0197u,0x01B7u,
  0x01B8u,0x01D9u,0x05D9u,0x05D9u,0x05FAu,0x05FAu,0x05FAu,0x05FAu,
  0x05FAu,0x05FAu,0x01FAu,0x01FAu,0x01FAu,0x01FAu,0x01DAu,0x01DAu,
  0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,0x01DAu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x0000u,0x00A9u,0x8195u,0x81FAu,0x81FAu,
  0x81FAu,0x81FAu,0x81FAu,0x81FAu,0x81FAu,0x85FAu,0x85FAu,0x85FAu,
  0x85FAu,0x8A1Bu,0x923Bu,0x965Bu,0x963Bu,0x923Au,0x8E1Au,0x89F9u,
  0x8530u,0x0000u,0x0000u,0x0197u,0x0197u,0x0196u,0x0197u,0x01B7u,
  0x01B8u,0x01D8u,0x05D9u,0x05D9u,0x05FAu,0x05FAu,0x05FAu,0x05FAu,
