#ifndef RGBTEST_3_H
#define RGBTEST_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_rgbtest_3_data[720] GFX_IMG_DATA_SUFFIX = 
{
  0x2Cu,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x37u,0x80u,0x0Fu,0x00u,0xFCu,0x80u,0x01u,0x00u,0x7Eu,0xE0u,
  0x02u,0xF8u,0xFFu,0x07u,0x00u,0x08u,0xE2u,0xD3u,0x00u,0x00u,0xF0u,0x59u,0x00u,0x1Fu,0x00u,0x00u,
  0x80u,0x4Fu,0x00u,0x1Fu,0x00u,0xF8u,0x01u,0x03u,0x00u,0xFCu,0xC0u,0x05u,0xF0u,0xFFu,0x0Fu,0x00u,
  0x10u,0xC4u,0xA7u,0x01u,0x00u,0xE0u,0xBBu,0x08u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x7Du,0x00u,0xE0u,
  0x07u,0x0Cu,0x00u,0xF0u,0x03u,0x17u,0xC0u,0xFFu,0x3Fu,0x00u,0x40u,0x10u,0x9Fu,0x06u,0x00u,0x80u,
  0xEFu,0x02u,0xF8u,0x00u,0xF0u,0x01u,0x80u,0x1Fu,0x30u,0x00u,0xC0u,0x0Fu,0x5Cu,0x00u,0xFFu,0xFFu,
  0x00u,0x00u,0x41u,0x7Cu,0x1Au,0x00u,0x00u,0xBEu,0x8Bu,0xE0u,0x03u,0x00u,0x00u,0x00u,0xD0u,0x07u,
  0x00u,0x7Eu,0xC0u,0x00u,0x00u,0x3Fu,0x70u,0x01u,0xFCu,0xFFu,0x03u,0x00u,0x44u,0xF1u,0x69u,0x00u,
  0x00u,0xF8u,0x2Cu,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x17u,0x80u,0x0Fu,0x00u,0xFCu,0x80u,0x11u,0x04u,
  0x7Eu,0x00u,0x00u,0x00u,0xA0u,0x2Eu,0x80u,0xFFu,0x7Fu,0x00u,0x40u,0x59u,0x3Eu,0x0Du,0x00u,0x00u,
  0xDFu,0x05u,0xF0u,0x01u,0xE0u,0x03u,0x00u,0x3Fu,0x50u,0x00u,0x80u,0x1Fu,0x00u,0x00u,0xCCu,0x6Fu,
  0x5Cu,0x00u,0xFFu,0xFFu,0x00u,0x00u,0x92u,0x7Cu,0x1Au,0x00u,0x00u,0xBEu,0x0Bu,0xE0u,0x03u,0xC0u,
  0x07u,0x00u,0x7Eu,0xA0u,0x00u,0x00u,0x3Fu,0x00u,0x00u,0x90u,0x9Fu,0xB8u,0x00u,0xFEu,0xFFu,0x01u,
  0x00u,0xA2u,0xF8u,0x34u,0x00u,0x00u,0x7Cu,0x17u,0xC0u,0x07u,0x80u,0x0Fu,0x00u,0xFCu,0x80u,0x01u,
  0x00u,0x7Eu,0xE0u,0x02u,0xF8u,0xFFu,0xB7u,0x11u,0x00u,0xE0u,0x07u,0x00u,0x00u,0x80u,0x0Bu,0xE0u,
  0x03u,0xC0u,0x07u,0x00u,0x7Eu,0xC0u,0x00u,0x00u,0x3Fu,0x70u,0x01u,0xFCu,0xFFu,0xDBu,0x08u,0x00u,
  0xF0u,0x03u,0x00u,0x00u,0xC0u,0x05u,0xF0u,0x01u,0xE0u,0x03u,0x00u,0x3Fu,0x60u,0x00u,0x80u,0x1Fu,
