#ifndef IMG_WELCOME_0_H
#define IMG_WELCOME_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_welcome_0_data[384000] GFX_IMG_DATA_SUFFIX = 
{
  0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,
  0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,
  0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,
  0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,0x0821u,
  0x0821u,0x0821u,0x0821u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
  0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,0x0020u,
