#ifndef IMG_HAZARD_TT_H
#define IMG_HAZARD_TT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_hazard_tt_data[550] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFC55u,0xFFDDu,0xFFEFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFAAu,0xFA22u,0xFF99u,0xFFEEu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFDDu,0xFC33u,0xFC11u,0xFC33u,
  0xFFEEu,0xFFEFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFE66u,0xFB11u,0xFF88u,
  0xFA22u,0xFD77u,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFEu,0xFFDCu,0xFA22u,0xFE54u,
  0xFFDDu,0xFC65u,0xFA22u,0xFFCCu,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFEu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFD76u,0xFB32u,
  0xFFAAu,0xFFEDu,0xFFCBu,0xFA22u,0xFE66u,0xFFEEu,0xFFFEu,0xFFFEu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFBBu,0xFA22u,
  0xFD77u,0xFFDDu,0xFD77u,0xFFDDu,0xFF66u,0xFA22u,0xFFCBu,0xFFEEu,
  0xFFFEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFC44u,
  0xFC33u,0xFFDDu,0xFFAAu,0xFA23u,0xFFAAu,0xFFCCu,0xFB33u,0xFB44u,
  0xFFDDu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFBBu,
  0xFA23u,0xFF77u,0xFFDDu,0xFC44u,0xFC12u,0xFE44u,0xFFDDu,0xFE88u,
  0xFB22u,0xFFAAu,0xFFEFu,0xFEFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFEDu,
  0xF933u,0xFA34u,0xFFDDu,0xFF89u,0xFB12u,0xFF45u,0xFB11u,0xFF99u,
  0xFFDDu,0xFC22u,0xFB22u,0xFFEFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,
  0xFF77u,0xFB22u,0xFFABu,0xFFCDu,0xFC23u,0xFD44u,0xFFDDu,0xFB55u,
  0xFB33u,0xFFCCu,0xFFAAu,0xFA22u,0xFD88u,0xFFEEu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFEu,
  0xFFEDu,0xFB22u,0xFD34u,0xFFDDu,0xFE88u,0xFA22u,0xFFAAu,0xFFEDu,
  0xFFAAu,0xFA22u,0xFF77u,0xFFDDu,0xFB44u,0xFA33u,0xFFDDu,0xFFFEu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFEu,
  0xFFEEu,0xFC66u,0xFA22u,0xFFBBu,0xFFCBu,0xFA22u,0xFC66u,0xFFDEu,
  0xFFEEu,0xFFEEu,0xFD55u,0xFB22u,0xFFCCu,0xFFCBu,0xFB22u,0xFD55u,
  0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFEu,0xFFBAu,0xFA22u,0xFE77u,0xFFDDu,0xFE54u,0xFB22u,0xFFDDu,
  0xFFEFu,0xFFFFu,0xFFEEu,0xFFCCu,0xFA33u,0xFB55u,0xFFDDu,0xFF66u,
  0xFB22u,0xFFBBu,0xFFFEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFEEu,0xFD44u,0xFC22u,0xFFCCu,0xFFBCu,0xFB22u,0xFE66u,
  0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFC77u,0xFA22u,0xFFBBu,
  0xFFBBu,0xFA33u,0xFC65u,0xFFEDu,0xFFFEu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFEEu,0xFFBBu,0xFB22u,0xFF77u,0xFFDDu,0xFB44u,0xFB22u,
  0xFFDCu,0xFFEEu,0xFFFEu,0xFFFEu,0xFFEEu,0xFFEEu,0xFFDEu,0xFB22u,
  0xFD33u,0xFFDDu,0xFE88u,0xFA22u,0xFFAAu,0xFFEEu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFEu,0xFFDDu,0xFA22u,0xFB44u,0xFFDDu,0xFF78u,0xFC22u,
  0xFF99u,0xFFDDu,0xFFDDu,0xFFEDu,0xFFEDu,0xFFDDu,0xFFDEu,0xFFDDu,
  0xFF99u,0xFC12u,0xFF89u,0xFFDEu,0xFD33u,0xFB22u,0xFFEEu,0xFFEFu,
  0xFFFFu,0xFFFFu,0xFFEEu,0xFF88u,0xFB22u,0xFF9Au,0xFFDDu,0xFC33u,
  0xFB11u,0xFB33u,0xFB44u,0xFA33u,0xFA43u,0xFB44u,0xFA34u,0xFA34u,
  0xFB34u,0xFC33u,0xFB22u,0xFA44u,0xFFDDu,0xFF98u,0xFB22u,0xFE99u,
  0xFFEEu,0xFFFFu,0xFFFEu,0xFFEEu,0xFB22u,0xFC33u,0xFFEEu,0xFDA9u,
  0xFA43u,0xFB33u,0xFB34u,0xFB34u,0xFB44u,0xFA44u,0xFA44u,0xFA44u,
  0xFA44u,0xFB44u,0xFB33u,0xFB43u,0xF943u,0xFE99u,0xFFEDu,0xFA44u,
  0xFA22u,0xFFDEu,0xFFEFu,0xFFEEu,0xFC66u,0xFC22u,0xFFBBu,0xFFDDu,
  0xFFEDu,0xFFDDu,0xFFDDu,0xFFCDu,0xFFCDu,0xFFDDu,0xFFDDu,0xFFDCu,
  0xFFDDu,0xFFDDu,0xFFDDu,0xFFDDu,0xFFDCu,0xFFDCu,0xFFDDu,0xFFDDu,
  0xFFCCu,0xFC22u,0xFE55u,0xFFEEu,0xFFBBu,0xFC22u,0xFE22u,0xFF55u,
  0xFF55u,0xFF55u,0xFF55u,0xFF55u,0xFF56u,0xFF55u,0xFF55u,0xFF55u,
  0xFF55u,0xFF55u,0xFF55u,0xFF55u,0xFF55u,0xFF55u,0xFF55u,0xFF55u,
  0xFF55u,0xFF55u,0xFE21u,0xFD11u,0xFFBBu,0xFF44u,0xFC11u,0xFD10u,
