#ifndef IMG_LOW_BEAM_OVG_H
#define IMG_LOW_BEAM_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_low_beam_ovg_data[600] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFFCFFu,0xFFFFFEFFu,0xFFF8FFFEu,0xFFF8FFFFu,
  0xFFFEFFFFu,0xFFFFFEFFu,0xFFFFFBFCu,0xFFFFFDFEu,
  0xFFFFFDFFu,0xFFFFFEFFu,0xFFFFFEFFu,0xFFF8FFFFu,
  0xFFE4FFFDu,0xFFE2FFFEu,0xFFF1FFFFu,0xFFD9FFFFu,
  0xFF8AFFEBu,0xFF2BFAB4u,0xFF0CF9A9u,0xFF10FFB0u,
  0xFF35FFC4u,0xFF6CFFE5u,0xFF98FFF5u,0xFFC6FFFFu,
  0xFFF0FFFFu,0xFFFFFDFFu,0xFFFFFEFFu,0xFFFCFFFFu,
  0xFFF9FFFFu,0xFFF7FFFFu,0xFFFFFCFFu,0xFFFFFBFCu,
  0xFFFAFFFEu,0xFFF9FFFFu,0xFFFBFDFCu,0xFFFEFEFEu,
  0xFFFFFEFFu,0xFFFFFEFFu,0xFFFEFFFFu,0xFFF5FFFFu,
  0xFFE9FFFFu,0xFFD9FFFFu,0xFF90E6C9u,0xFFB5FFECu,
  0xFFE2FFFFu,0xFFC8FFF6u,0xFF3EDFA9u,0xFF23F2ACu,
  0xFF1AF2A9u,0xFF1EF1AAu,0xFF24EBA8u,0xFF2BE1A4u,
  0xFF48E7B1u,0xFF76F0C7u,0xFFCFFFFDu,0xFFE7FFFFu,
  0xFFF2FFFFu,0xFFF4FFFBu,0xFFF8FFFFu,0xFFF9FFFFu,
  0xFFFFFAFDu,0xFFFFFEFFu,0xFFFEFFFFu,0xFFFBFFFFu,
  0xFFFCFFFFu,0xFFFEFFFFu,0xFFFFFFFFu,0xFFFCFFFFu,
  0xFFF1FFFEu,0xFFD7FFFBu,0xFFACFFF4u,0xFF55EDBAu,
  0xFF32E8ABu,0xFF47EAB3u,0xFFC4FFFFu,0xFF99FAD9u,
  0xFF2BE8A8u,0xFF1FF2ABu,0xFF49F2B9u,0xFF51EBB7u,
  0xFF42E7AFu,0xFF33E7AAu,0xFF25ECA9u,0xFF28E9A8u,
  0xFF39DAA4u,0xFF98FFE7u,0xFFD5FFFFu,0xFFEDFFFFu,
  0xFFF8FFFFu,0xFFFCFEFDu,0xFFFFFBFDu,0xFFFFFEFFu,
  0xFFFBFDFCu,0xFFF9FDFCu,0xFFFCFFFFu,0xFFF9FFFFu,
  0xFFF0FFFDu,0xFFE4FFFFu,0xFFCEFFFFu,0xFF8BFFD8u,
  0xFF3ADFA7u,0xFF2BECABu,0xFF28EFACu,0xFF34DDA4u,
  0xFFADFFF6u,0xFF78F1C8u,0xFF23EFAAu,0xFF26F2ADu,
  0xFFACFFFDu,0xFFC2FFFEu,0xFFABFFF4u,0xFF84FFDEu,
  0xFF3BE4ABu,0xFF28E6A6u,0xFF28ECAAu,0xFF37E5AAu,
