#ifndef IMG_AIRBAG_TT_H
#define IMG_AIRBAG_TT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_airbag_tt_data[460] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFCCu,0xFF66u,0xFF11u,0xFF11u,
  0xFF33u,0xFF99u,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFEu,0xFFEEu,
  0xFFDDu,0xFFEDu,0xFFFEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFEu,0xFFEEu,0xFC43u,0xFD11u,0xFE01u,0xFE00u,0xFE10u,
  0xFC11u,0xFE88u,0xFFEEu,0xFFFFu,0xFFFFu,0xFFEEu,0xFC87u,0xFB33u,
  0xFB54u,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFEEu,0xFD66u,0xFC11u,0xFE01u,0xFF01u,0xFF00u,0xFE00u,0xFE11u,
  0xFB22u,0xFFCCu,0xFFFEu,0xFFFEu,0xFFCCu,0xFB22u,0xFD11u,0xFC11u,
  0xFD88u,0xFFEEu,0xFFEFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFDDu,
  0xFB22u,0xFE11u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFE00u,0xFC11u,
  0xFF88u,0xFFEEu,0xFFFEu,0xFFCCu,0xFB22u,0xFD11u,0xFD11u,0xFD77u,
  0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFEu,0xFFDDu,0xFB22u,
  0xFD10u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFE00u,0xFD11u,0xFF77u,
  0xFFEEu,0xFFFFu,0xFFDDu,0xFC66u,0xFB11u,0xFC33u,0xFFCCu,0xFFFFu,
  0xFFFFu,0xFFEEu,0xFFEEu,0xFFFFu,0xFFEEu,0xFFEEu,0xFA32u,0xFD11u,
  0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFE11u,0xFB11u,0xFFA9u,0xFFEEu,
  0xFFFFu,0xFFEEu,0xFFDDu,0xFC22u,0xFFCCu,0xFFEEu,0xFFEEu,0xFFEEu,
  0xFFAAu,0xFB55u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFBBu,0xFC11u,0xFE00u,
  0xFF00u,0xFF00u,0xFF00u,0xFD11u,0xFB33u,0xFFEEu,0xFFEFu,0xFFEFu,
  0xFFCCu,0xFD44u,0xFD22u,0xFF66u,0xFFDDu,0xFD77u,0xFB22u,0xFC11u,
  0xFB21u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFE77u,0xFC22u,0xFD11u,
  0xFD11u,0xFD11u,0xFC23u,0xFFCDu,0xFFEEu,0xFFFFu,0xFFEEu,0xFD44u,
  0xFD11u,0xFD10u,0xFC11u,0xFFBBu,0xFD77u,0xFB22u,0xFD33u,0xFF98u,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFCCu,0xFE98u,0xFE88u,
  0xFFAAu,0xFFDDu,0xFFEFu,0xFFEFu,0xFFEFu,0xFFABu,0xFC22u,0xFE00u,
  0xFE10u,0xFC11u,0xFFCCu,0xFFDDu,0xFFDCu,0xFFEEu,0xFFEEu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFEu,0xFFFEu,0xFFEEu,0xFFEEu,0xFFEFu,
  0xFFFFu,0xFFFFu,0xFFEFu,0xFFEEu,0xFD55u,0xFD10u,0xFE10u,0xFE10u,
  0xFD43u,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
