#ifndef IMG_BRAKE_TT_H
#define IMG_BRAKE_TT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_brake_tt_data[567] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFu,0xFFFFu,0xFFEEu,0xFFEEu,0xFFDDu,0xFFEEu,0xFFFFu,0xFFFEu,
  0xFFDDu,0xFFBBu,0xFF77u,0xFF33u,0xFD11u,0xFC11u,0xFD11u,0xFF34u,
  0xFF76u,0xFFBBu,0xFFDEu,0xFFEFu,0xFFFFu,0xFFFFu,0xFFDDu,0xFFEEu,
  0xFFFEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFB66u,0xF955u,
  0xFFEEu,0xFFEEu,0xFFDDu,0xFB55u,0xFA23u,0xFB22u,0xFD44u,0xFF76u,
  0xFF87u,0xFF77u,0xFD44u,0xFA22u,0xFA22u,0xFB55u,0xFFCDu,0xFFEEu,
  0xFFEEu,0xFB55u,0xFB66u,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEFu,
  0xFF89u,0xFB22u,0xFB66u,0xFFDDu,0xFFA9u,0xFA22u,0xFA33u,0xFD78u,
  0xFFDEu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFEEu,0xFD87u,
  0xFA32u,0xFB22u,0xFFAAu,0xFFDDu,0xFD55u,0xFA22u,0xFF99u,0xFFEEu,
  0xFFFFu,0xFFEFu,0xFFDDu,0xFB22u,0xFC23u,0xFFDDu,0xFF99u,0xFB22u,
  0xFC33u,0xFFDDu,0xFFEFu,0xFFEFu,0xFFFFu,0xFFFEu,0xFFEEu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFEEu,0xFFDCu,0xFB33u,0xFA22u,0xFF99u,0xFFCDu,
  0xFB33u,0xFA22u,0xFFDCu,0xFFFEu,0xFFDEu,0xFC66u,0xFA23u,0xFFABu,
  0xFFBBu,0xFB22u,0xFB44u,0xFFEDu,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFDDu,0xFD88u,0xFFBBu,0xFFEEu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFEDu,
  0xFC44u,0xFB22u,0xFFBCu,0xFFBCu,0xFC22u,0xFD55u,0xFFEEu,0xFFCCu,
  0xFA33u,0xFC55u,0xFFDDu,0xFE55u,0xFA22u,0xFFDDu,0xFFEEu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFEEu,0xFF99u,0xFA22u,0xFA44u,0xFFEEu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFEEu,0xFFCCu,0xFA22u,0xFC66u,0xFFDDu,0xFE43u,
  0xFC22u,0xFFDDu,0xFF99u,0xFB22u,0xFFAAu,0xFFCCu,0xFB22u,0xFF88u,
  0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFF88u,0xFB22u,
  0xFB34u,0xFFDEu,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEFu,0xFE89u,
  0xFA33u,0xFFBBu,0xFF99u,0xFB22u,0xFFAAu,0xFF55u,0xFC22u,0xFFDDu,
  0xFC66u,0xFA33u,0xFFCDu,0xFFEFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFEEu,0xFF88u,0xFB11u,0xFB33u,0xFFDEu,0xFFEEu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFDEu,0xFB32u,0xFF55u,0xFFCCu,0xFA22u,0xFE66u,
  0xFF23u,0xFE34u,0xFFDDu,0xFA43u,0xFB55u,0xFFEDu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFF88u,0xFC21u,0xFB33u,0xFFDEu,
