#ifndef IMG_LOW_BEAM_H
#define IMG_LOW_BEAM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_low_beam_data[600] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFDFFu,0xFDFFu,0xFEFFu,0xFDFFu,
  0xF8FEu,0xF3FBu,0xF1FAu,0xF1FAu,0xF3FCu,0xF6FEu,0xF9FEu,0xFCFFu,
  0xFEFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFEFFu,
  0xFEFFu,0xFDFFu,0xF9ECu,0xFBFEu,0xFDFFu,0xFCFFu,0xF4DAu,0xF2EAu,
  0xF2EAu,0xF2EAu,0xF2EAu,0xF3DAu,0xF4EAu,0xF7ECu,0xFCFFu,0xFEFFu,
  0xFEFFu,0xFEFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFEFFu,0xFDFFu,0xFAFEu,0xF5EBu,
  0xF3EAu,0xF4EBu,0xFCFFu,0xF9FDu,0xF3EAu,0xF2EAu,0xF4EBu,0xF5EBu,
  0xF4EAu,0xF3EAu,0xF2EAu,0xF2EAu,0xF3DAu,0xF9FEu,0xFDFFu,0xFEFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFEFFu,0xFDFFu,0xFCFFu,0xF8FDu,0xF3DAu,0xF3EAu,0xF2EAu,0xF3DAu,
  0xFAFFu,0xF7ECu,0xF2EAu,0xF2EAu,0xFAFFu,0xFBFFu,0xFAFEu,0xF8FDu,
  0xF4DAu,0xF2EAu,0xF2EAu,0xF3EAu,0xF7EBu,0xFCFFu,0xFEFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFEFFu,0xFDFFu,0xFAFEu,
  0xF5EBu,0xF2EAu,0xF2EAu,0xF3EAu,0xF6EBu,0xFAFFu,0xFBFFu,0xF6EBu,
  0xF2EAu,0xF4FBu,0xFCFFu,0xFEFFu,0xFEFFu,0xFDFFu,0xFCFFu,0xF8ECu,
  0xF4EAu,0xF2EAu,0xF3EAu,0xF6FCu,0xFDFFu,0xFEFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFEFFu,0xFEFFu,0xFCFFu,0xF8FDu,0xF4DAu,0xF2EAu,0xF2EAu,
  0xF3EAu,0xF7FDu,0xFCFFu,0xFCFFu,0xFBFFu,0xF5DAu,0xF2EAu,0xF4FBu,
  0xFDFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFEFFu,0xFDFFu,0xF9FEu,0xF4EAu,
  0xF2EAu,0xF3EAu,0xF7ECu,0xFCFFu,0xFFFFu,0xFFFFu,0xFEFFu,0xFDFFu,
  0xFAFEu,0xF6EBu,0xF2EAu,0xF2EAu,0xF3EAu,0xF5DBu,0xFAFEu,0xFCFFu,
  0xFDFFu,0xFDFFu,0xFBFFu,0xF5DAu,0xF2EAu,0xF4FBu,0xFDFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFEFFu,0xFDFFu,0xFAFEu,0xF3EAu,0xF2EAu,
  0xF4EAu,0xF8FEu,0xFEFFu,0xFEFFu,0xFCFFu,0xF8FDu,0xF4EAu,0xF3EAu,
