root@am62pxx-7xxd-b@18:50:/system/usr/bin/wdg_test_FT# ./testcase35_multiprocess_monitor.sh
------------------------------------------------------------------
-----   Testcase 35 - Multiprocess Monitoring  -------------------
  Configuration:
        (1). Restart action - always
        (2). Watchdog - enabled
        (3). Restart Limit - 3
  Actual behaviour -  Process shall be restarted
  Error Notification Fatal (Yes/No) : Yes
  Process restart (Yes/No) : Yes
------------------------------------------------------------------
[>] Starting test_18_1.service...
[+] test_18_1.service started successfully.
[>] Starting test_18_2.service...
[+] test_18_2.service started successfully.
[>] Starting test_18_3.service...
[+] test_18_3.service started successfully.
[>] Starting test_18_4.service...
[+] test_18_4.service started successfully.
[>] Starting test_18_5.service...
[+] test_18_5.service started successfully.
[>] Starting wdg_proxy_test_18.service...
[+] wdg_proxy_test_18.service started successfully.
-----------------------------------------------
--- Kill signal -------------------------------
-----------------------------------------------
[!] Sending Signal 35 (SIGRTMIN+1) ONLY to test_18_4.service (PID: 774)...
[!] Sending Signal 35 (SIGRTMIN+1) ONLY to test_18_4.service (PID: 811)...
Error: Could not find PID for test_18_4.service.
-----------------------------------------------
--- Recent Journal Entries ---
-----------------------------------------------
May 29 18:50:35 am62pxx-7xxd-b systemd[1]: Started Test application 18_4.
May 29 18:50:35 am62pxx-7xxd-b test_05[774]: Start - Test Case: 18, sleep time 10
May 29 18:50:35 am62pxx-7xxd-b test_05[774]: Test Case 18: calling connect()
May 29 18:50:42 am62pxx-7xxd-b test_05[774]: Interrupt signal (35) received.
May 29 18:50:42 am62pxx-7xxd-b test_05[774]: Test case 18: calling start()
May 29 18:50:43 am62pxx-7xxd-b systemd[1]: test_18_4.service: Watchdog timeout (limit 1s)!
May 29 18:50:43 am62pxx-7xxd-b systemd[1]: test_18_4.service: Killing process 774 (test_05) with signal SIGABRT.
May 29 18:50:43 am62pxx-7xxd-b systemd[1]: test_18_4.service: State 'stop-watchdog' timed out. Killing.
May 29 18:50:43 am62pxx-7xxd-b systemd[1]: test_18_4.service: Killing process 774 (test_05) with signal SIGKILL.
May 29 18:50:43 am62pxx-7xxd-b systemd[1]: test_18_4.service: Killing process 776 (dlt_housekeeper) with signal SIGKILL.
May 29 18:50:43 am62pxx-7xxd-b systemd[1]: test_18_4.service: Killing process 777 (n/a) with signal SIGKILL.
May 29 18:50:43 am62pxx-7xxd-b systemd[1]: test_18_4.service: Main process exited, code=killed, status=9/KILL
May 29 18:50:43 am62pxx-7xxd-b systemd[1]: test_18_4.service: Failed with result 'watchdog'.
May 29 18:50:43 am62pxx-7xxd-b systemd[1]: test_18_4.service: Scheduled restart job, restart counter is at 1.
May 29 18:50:44 am62pxx-7xxd-b systemd[1]: Started Test application 18_4.
May 29 18:50:44 am62pxx-7xxd-b test_05[811]: Start - Test Case: 18, sleep time 10
May 29 18:50:44 am62pxx-7xxd-b test_05[811]: Test Case 18: calling connect()
May 29 18:50:44 am62pxx-7xxd-b test_05[811]: Interrupt signal (35) received.
May 29 18:50:44 am62pxx-7xxd-b test_05[811]: Test case 18: calling start()
May 29 18:50:46 am62pxx-7xxd-b systemd[1]: test_18_4.service: Watchdog timeout (limit 1s)!
May 29 18:50:46 am62pxx-7xxd-b systemd[1]: test_18_4.service: Killing process 811 (test_05) with signal SIGABRT.
May 29 18:50:46 am62pxx-7xxd-b systemd[1]: test_18_4.service: State 'stop-watchdog' timed out. Killing.
May 29 18:50:46 am62pxx-7xxd-b systemd[1]: test_18_4.service: Killing process 811 (test_05) with signal SIGKILL.
May 29 18:50:46 am62pxx-7xxd-b systemd[1]: test_18_4.service: Main process exited, code=killed, status=9/KILL
May 29 18:50:46 am62pxx-7xxd-b systemd[1]: test_18_4.service: Failed with result 'watchdog'.
May 29 18:50:46 am62pxx-7xxd-b systemd[1]: test_18_4.service: Scheduled restart job, restart counter is at 2.
May 29 18:50:46 am62pxx-7xxd-b systemd[1]: Started Test application 18_4.
May 29 18:50:46 am62pxx-7xxd-b test_05[829]: Start - Test Case: 18, sleep time 10
May 29 18:50:46 am62pxx-7xxd-b test_05[829]: Test Case 18: calling connect()
-----------------------------------------------
--- Capturing DLT Logs for 5 seconds... ---
-----------------------------------------------
2025/05/29 18:50:48.221167       7809 016 ECU1 SYS- JOUR log warn V 4 [2025/05/29 18:48:22.849963 kernel: Warning: initrd.target: Wants dependency dropin /usr/lib/systemd/system/initrd.target.wants/wdg_proxy_test_03.service is not a symlink, ignoring.]
2025/05/29 18:50:48.234242      43692 204 ECU1 SYS- JOUR log warn V 4 [2025/05/29 18:48:25.801352 klogd[318]: Warning: [    0.780946] systemd[1]: initrd.target: Wants dependency dropin /usr/lib/systemd/system/initrd.target.wants/wdg_proxy_test_03.service is not a symlink, ignoring.]
2025/05/29 18:50:48.242944      95655 001 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 657 : WdgProxy_SetupSdBusMatchRule :  Service name: vmf.service, object path: /org/freedesktop/systemd1/unit/vmf_2eservice ]
2025/05/29 18:50:48.242964      95697 002 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 657 : WdgProxy_SetupSdBusMatchRule :  Service name: power_mgr.service, object path: /org/freedesktop/systemd1/unit/power_5fmgr_2eservice ]
2025/05/29 18:50:48.242983      95731 003 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 657 : WdgProxy_SetupSdBusMatchRule :  Service name: display_mgr.service, object path: /org/freedesktop/systemd1/unit/display_5fmgr_2eservice ]
2025/05/29 18:50:48.243042      95775 004 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 657 : WdgProxy_SetupSdBusMatchRule :  Service name: ucl_primary.service, object path: /org/freedesktop/systemd1/unit/ucl_5fprimary_2eservice ]
2025/05/29 18:50:48.243062      95807 005 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 657 : WdgProxy_SetupSdBusMatchRule :  Service name: dlt-daemon.service, object path: /org/freedesktop/systemd1/unit/dlt_2ddaemon_2eservice ]
2025/05/29 18:50:48.243082      95821 006 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 657 : WdgProxy_SetupSdBusMatchRule :  Service name: dlt-system.service, object path: /org/freedesktop/systemd1/unit/dlt_2dsystem_2eservice ]
2025/05/29 18:50:48.243102      95844 007 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 657 : WdgProxy_SetupSdBusMatchRule :  Service name: server.service, object path: /org/freedesktop/systemd1/unit/server_2eservice ]
2025/05/29 18:50:48.243121      95877 008 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 657 : WdgProxy_SetupSdBusMatchRule :  Service name: safeHMI.service, object path: /org/freedesktop/systemd1/unit/safeHMI_2eservice ]
2025/05/29 18:50:48.243140      95897 009 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 657 : WdgProxy_SetupSdBusMatchRule :  Service name: mainHmi.service, object path: /org/freedesktop/systemd1/unit/mainHmi_2eservice ]
2025/05/29 18:50:48.243160      95940 010 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 657 : WdgProxy_SetupSdBusMatchRule :  Service name: vmf_cacher.service, object path: /org/freedesktop/systemd1/unit/vmf_5fcacher_2eservice ]
2025/05/29 18:50:48.243179      95952 011 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_comm_if.c : 60 : WdgProxyCommIf_Init :  nw_vmf_connect success 1]
2025/05/29 18:50:48.243842      97964 013 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 693 : WdgProxy_GetCurrentState :  Service name: vmf.service, Current ActiveState: active]
2025/05/29 18:50:48.243863      97964 014 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 704 : WdgProxy_GetCurrentState :  WP_SD_PROCESS_CURR_STATE_ACTIVE:]
2025/05/29 18:50:48.243882      97974 015 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 693 : WdgProxy_GetCurrentState :  Service name: power_mgr.service, Current ActiveState: active]
2025/05/29 18:50:48.243901      97974 016 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 704 : WdgProxy_GetCurrentState :  WP_SD_PROCESS_CURR_STATE_ACTIVE:]
2025/05/29 18:50:48.243921      97982 017 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 693 : WdgProxy_GetCurrentState :  Service name: display_mgr.service, Current ActiveState: active]
2025/05/29 18:50:48.243940      97982 018 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 704 : WdgProxy_GetCurrentState :  WP_SD_PROCESS_CURR_STATE_ACTIVE:]
2025/05/29 18:50:48.243959      97991 019 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 693 : WdgProxy_GetCurrentState :  Service name: ucl_primary.service, Current ActiveState: active]
2025/05/29 18:50:48.243979      97992 020 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 704 : WdgProxy_GetCurrentState :  WP_SD_PROCESS_CURR_STATE_ACTIVE:]
2025/05/29 18:50:48.243998      98004 021 ECU1 WP-- WP - log info V 8 [(400|400)  wdg_proxy_linux.c : 693 : WdgProxy_GetCurrentState :  Service name: dlt-daemon.service, Current ActiveState: active]
