#ifndef IMG_TSR_MAIN_SPD_BLACK_170_H
#define IMG_TSR_MAIN_SPD_BLACK_170_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_170_data[700] GFX_IMG_DATA_SUFFIX = 
{
  0x36u,0x80u,0x01u,0x00u,0x00u,0x00u,0xD4u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x88u,0x03u,
  0x80u,0x00u,0x00u,0xA7u,0x7Au,0x01u,0x00u,0x3Eu,0x00u,0x02u,0x00u,0x13u,0x11u,0xA1u,0x0Cu,0x18u,
  0x25u,0x77u,0x77u,0x77u,0x77u,0xF7u,0x1Au,0x11u,0x61u,0xCCu,0xCCu,0x18u,0x00u,0x06u,0x00u,0x0Du,
  0x6Fu,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0x9Du,0x96u,0xD9u,0xE4u,0x41u,0x55u,0x55u,0x55u,0x55u,0xD5u,
  0xE8u,0x9Du,0x8Eu,0x99u,0x99u,0x19u,0x00u,0x06u,0x00u,0x4Bu,0xBCu,0x3Eu,0x00u,0x02u,0x00u,0x22u,
  0x66u,0xDDu,0x1Du,0x29u,0xC6u,0xDDu,0xDDu,0xDDu,0xDDu,0x5Du,0x31u,0x22u,0xDCu,0x11u,0x37u,0x19u,
  0x00u,0x06u,0x00u,0x0Fu,0x3Cu,0x14u,0x80u,0x01u,0x00u,0xB3u,0xD8u,0x36u,0x98u,0x77u,0x00u,0x00u,
  0x00u,0x0Cu,0x04u,0x40u,0x00u,0xE0u,0x18u,0x38u,0xB2u,0x18u,0x30u,0x22u,0x8Cu,0x01u,0xF2u,0x01u,
  0x10u,0x00u,0x2Eu,0x07u,0x71u,0x04u,0x6Bu,0x33u,0x33u,0x33u,0x33u,0x73u,0x0Fu,0x27u,0xB3u,0x11u,
  0x21u,0x33u,0xD3u,0x00u,0x40u,0x00u,0x48u,0x30u,0x4Bu,0x1Fu,0x00u,0x01u,0x80u,0x29u,0x05u,0x8Cu,
  0x07u,0x8Cu,0x88u,0x88u,0x88u,0x88u,0x72u,0x64u,0x89u,0x76u,0x04u,0x89u,0x88u,0x0Cu,0x00u,0x04u,
  0x80u,0x8Au,0x54u,0x50u,0x01u,0x10u,0x00u,0x98u,0x88u,0xABu,0x78u,0xC0u,0x88u,0x88u,0x88u,0x88u,
