#ifndef IMG_TSR_MAIN_SPD_BLACK_60_H
#define IMG_TSR_MAIN_SPD_BLACK_60_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_60_data[476] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0xC0u,0x47u,0x44u,0xC4u,0x64u,0x03u,0x00u,0x78u,0x46u,0x44u,0x44u,0xD8u,0x02u,
  0x80u,0x63u,0x44u,0x04u,0x02u,0x60u,0x00u,0x00u,0x00u,0x70u,0x19u,0x00u,0x01u,0x20u,0xCDu,0xCCu,
  0xCCu,0xCCu,0xE0u,0xEEu,0xEEu,0xC0u,0xCCu,0xCCu,0xCCu,0x06u,0xEFu,0x78u,0x00u,0x04u,0x80u,0x9Eu,
  0x99u,0x15u,0x11u,0x60u,0xD5u,0x76u,0x9Du,0x99u,0x51u,0x11u,0x01u,0x7Fu,0x11u,0xE9u,0x19u,0x1Eu,
  0x00u,0x01u,0xC0u,0x45u,0x2Eu,0x22u,0x52u,0x44u,0x44u,0x44u,0x44u,0x84u,0x20u,0x62u,0x45u,0x04u,
  0x23u,0xC2u,0x84u,0x07u,0x40u,0x00u,0x60u,0xA2u,0x98u,0x51u,0x22u,0x22u,0x22u,0x22u,0x22u,0xDAu,
  0x19u,0x20u,0x22u,0xA2u,0x9Eu,0x71u,0xE2u,0x01u,0x10u,0x00u,0xB6u,0x96u,0x08u,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0x84u,0x68u,0xABu,0xAAu,0xEAu,0x88u,0xC8u,0x78u,0x00u,0x04u,0x00u,0x35u,0xA8u,
  0x52u,0x33u,0x33u,0x33u,0x33u,0x33u,0xC3u,0xAAu,0x3Au,0x33u,0x33u,0x33u,0xA9u,0x5Au,0x1Eu,0x00u,
  0x01u,0x20u,0xAFu,0xACu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xD8u,0x4Cu,0xEEu,0xEEu,0xEEu,0x0Eu,
  0xCCu,0x9Cu,0x07u,0x40u,0x00u,0x48u,0x35u,0x8Bu,0xBBu,0xCBu,0xDDu,0xBBu,0xBBu,0x3Bu,0x37u,0x8Bu,
