#ifndef IMG_TSR_MAIN_SPD_US_BLACK_186_H
#define IMG_TSR_MAIN_SPD_US_BLACK_186_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_186_data[740] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x00u,0x00u,0x00u,0x40u,0x50u,0x11u,0x00u,0x00u,0xD0u,0xA5u,0x6Au,0xDEu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x48u,0x00u,0x04u,0x00u,0x00u,0xBEu,0x01u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,
  0xDDu,0x25u,0x99u,0xD9u,0xDDu,0x65u,0x50u,0x99u,0x99u,0x15u,0x41u,0xDEu,0xDDu,0xDDu,0x1Du,0x4Bu,
  0x00u,0x08u,0x00u,0x0Bu,0x44u,0x44u,0x44u,0x91u,0xE5u,0x03u,0x20u,0x00u,0xA8u,0x99u,0x25u,0x55u,
  0x55u,0x99u,0xA5u,0x54u,0x15u,0x85u,0x50u,0x55u,0xC5u,0x99u,0x99u,0x21u,0x94u,0x04u,0x80u,0x00u,
  0xB0u,0x44u,0x44u,0x44u,0x04u,0x58u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x25u,0x11u,0x11u,0x51u,0x15u,
  0x10u,0x0Du,0xE3u,0x1Du,0x3Au,0x11u,0x75u,0x55u,0xDDu,0x13u,0x49u,0x00u,0x08u,0x00u,0x78u,0x25u,
  0x00u,0x31u,0x90u,0xE8u,0x03u,0x20u,0x00u,0x6Cu,0x2Du,0x11u,0x0Du,0x11u,0x15u,0x12u,0xD1u,0x5Au,
  0x55u,0xD5u,0x01u,0xD1u,0x54u,0x19u,0x13u,0x8Du,0x04u,0x60u,0x00u,0x00u,0x07u,0x00u,0x00u,0x80u,
  0x0Fu,0x80u,0x00u,0xB0u,0x4Au,0x44u,0x90u,0x44u,0x54u,0x4Bu,0x34u,0x56u,0x55u,0x55u,0xB5u,0x44u,
  0x74u,0x85u,0x43u,0xC3u,0x12u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x6Au,0x53u,0x61u,0x5Au,
  0x55u,0xD6u,0x55u,0x64u,0x66u,0x66u,0x66u,0x5Au,0x55u,0x79u,0x5Du,0x05u,0x26u,0x01u,0x00u,0x00u,
  0x80u,0x0Fu,0x80u,0x00u,0xF0u,0x31u,0x1Au,0x51u,0x00u,0x10u,0x07u,0x00u,0x12u,0x11u,0x11u,0x71u,
  0x00u,0x20u,0xC3u,0xE0u,0x16u,0x12u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x6Au,0x66u,0x66u,
  0x5Au,0x55u,0x86u,0x55u,0x05u,0x66u,0x66u,0x76u,0x52u,0x05u,0x96u,0x55u,0x82u,0x26u,0x01u,0x00u,
  0x00u,0x80u,0x0Fu,0x80u,0x00u,0xD0u,0x33u,0x33u,0x83u,0x22u,0x32u,0xA3u,0x22u,0xD2u,0x37u,0x43u,
  0x2Du,0x02u,0x35u,0x28u,0xD2u,0x33u,0x12u,0x00u,0x01u,0x00u,0x90u,0x02u,0x80u,0x0Fu,0x80u,0x00u,
  0xC0u,0x44u,0x44u,0x94u,0x33u,0x43u,0x54u,0x2Bu,0x33u,0xE1u,0x0Bu,0x33u,0x7Fu,0x54u,0x3Bu,0xC2u,
  0x95u,0x12u,0x00u,0x02u,0x40u,0x8Eu,0x99u,0x15u,0xE4u,0xDDu,0xB9u,0x00u,0x08u,0x00u,0x2Eu,0x22u,
