#ifndef IMG_SPEED_AUTHENTIC_BG_6_H
#define IMG_SPEED_AUTHENTIC_BG_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speed_authentic_bg_6_data[69836] GFX_IMG_DATA_SUFFIX = 
{
  0x3Fu,0x00u,0x04u,0x00u,0x00u,0x00u,0x01u,0x21u,0x22u,0x92u,0xE4u,0x0Fu,0x00u,0x01u,0x00u,0x00u,
  0xD0u,0x40u,0xA9u,0x52u,0x55u,0xF5u,0x03u,0x40u,0x00u,0x00u,0x00u,0x70u,0xA8u,0x6Au,0xB5u,0x5Au,
  0xFDu,0x00u,0x10u,0x00u,0x00u,0x00u,0x2Eu,0xACu,0x5Au,0x55u,0x55u,0x3Fu,0x00u,0x04u,0x00u,0x00u,
  0xC0u,0x0Fu,0x55u,0xA9u,0x94u,0xD2u,0x0Fu,0x00u,0x01u,0x00u,0x00u,0xD0u,0x84u,0x24u,0x89u,0x24u,
  0xF2u,0x03u,0x40u,0x00u,0x00u,0x00u,0x58u,0x89u,0x10u,0x21u,0x08u,0xFEu,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x5Du,0x80u,0x80u,0x00u,0x08u,0x26u,0x00u,0x00u,0x00u,0x00u,0x00u,0x18u,0x24u,0x23u,0x31u,
  0x00u,0x30u,0x10u,0x06u,0x30u,0xFEu,0xBEu,0xFFu,0x3Eu,0x3Eu,0x3Eu,0x3Eu,0x8Eu,0x08u,0x48u,0x00u,
  0x00u,0x00u,0x80u,0x7Du,0x00u,0x00u,0xF8u,0x01u,0x20u,0x00u,0x00u,0x00u,0xC0u,0xFEu,0xBFu,0xFFu,
  0xFBu,0x7Fu,0x00u,0x08u,0x00u,0x00u,0x00u,0xAFu,0xFEu,0xBEu,0xF7u,0xDDu,0x1Fu,0x00u,0x02u,0x00u,
  0x00u,0x00u,0xEBu,0xEEu,0x6Eu,0xBBu,0xEDu,0x07u,0x80u,0x00u,0x00u,0x00u,0x78u,0xDAu,0xD6u,0x5Au,
  0xABu,0xFDu,0x01u,0x20u,0x00u,0x00u,0x00u,0x84u,0x56u,0x55u,0x55u,0x95u,0x7Eu,0x00u,0x08u,0x00u,
  0x00u,0x00u,0x99u,0x4Au,0x95u,0x4Au,0xA5u,0x1Fu,0x00u,0x02u,0x00u,0x00u,0x00u,0xA4u,0x4Au,0x55u,
  0xD5u,0xEAu,0x07u,0x80u,0x00u,0x00u,0x00u,0x80u,0x68u,0x6Du,0xDBu,0xEEu,0x7Eu,0x00u,0x20u,0x00u,
  0x00u,0x00u,0x0Cu,0x7Au,0x7Fu,0x00u,0x08u,0x00u,0x00u,0x00u,0x02u,0x21u,0x22u,0x91u,0x94u,0x1Fu,
  0x00u,0x02u,0x00u,0x00u,0xC0u,0x81u,0x54u,0xAAu,0xAAu,0xFAu,0x07u,0x80u,0x00u,0x00u,0x00u,0xE8u,
  0x50u,0xADu,0x56u,0xABu,0xFDu,0x01u,0x20u,0x00u,0x00u,0x00u,0x5Eu,0xB4u,0x5Au,0x55u,0x55u,0x7Fu,
  0x00u,0x08u,0x00u,0x00u,0x00u,0x20u,0x55u,0xA5u,0x52u,0xCAu,0x1Fu,0x00u,0x02u,0x00u,0x00u,0xC0u,
  0x89u,0x24u,0x49u,0x22u,0xF1u,0x07u,0x80u,0x00u,0x00u,0x00u,0xC0u,0x42u,0x88u,0x10u,0x04u,0xF9u,
  0x01u,0x20u,0x00u,0x00u,0x00u,0xBCu,0x20u,0x20u,0x00u,0x01u,0x38u,0x00u,0x08u,0x00u,0x00u,0x80u,
  0x30u,0x80u,0x3Fu,0x00u,0x00u,0x30u,0x00u,0x30u,0x30u,0x06u,0xC2u,0x00u,0x18u,0x00u,0x18u,0x90u,
  0x01u,0xB3u,0x6Du,0xDBu,0xB6u,0x3Du,0x00u,0x00u,0x00u,0x18u,0x00u,0x18u,0x18u,0xFBu,0x01u,0x20u,
  0x00u,0x00u,0x00u,0xC2u,0xFEu,0xFFu,0xFBu,0xDFu,0x7Fu,0x00u,0x08u,0x00u,0x00u,0x80u,0xAFu,0xF7u,
  0xFBu,0xBEu,0xF7u,0x1Fu,0x00u,0x02u,0x00u,0x00u,0x20u,0xEBu,0xBDu,0xDBu,0x6Du,0xFBu,0x07u,0x80u,
  0x00u,0x00u,0x00u,0x80u,0xBAu,0x6Du,0xADu,0x55u,0xFBu,0x01u,0x20u,0x00u,0x00u,0x00u,0x88u,0xAAu,
  0xAAu,0xAAu,0x2Au,0x7Fu,0x00u,0x08u,0x00u,0x00u,0x80u,0x99u,0xA5u,0x52u,0xA9u,0xD4u,0x1Fu,0x00u,
  0x02u,0x00u,0x00u,0x20u,0xA4u,0x2Au,0x55u,0x55u,0xEDu,0x07u,0x80u,0x00u,0x00u,0x00u,0x88u,0xA8u,
  0xB5u,0xB6u,0xDBu,0x7Du,0x00u,0x20u,0x00u,0x00u,0x00u,0x0Cu,0xF6u,0x7Eu,0x00u,0x08u,0x00u,0x00u,
  0x80u,0x02u,0x88u,0x88u,0x24u,0xA9u,0x1Fu,0x00u,0x02u,0x00u,0x00u,0xC0u,0x41u,0xA5u,0xAAu,0xAAu,
