#ifndef IMG_TSR_MAIN_SPD_BLACK_177_H
#define IMG_TSR_MAIN_SPD_BLACK_177_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_177_data[656] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0x00u,0xD4u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x18u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x30u,0x11u,0x11u,0xCAu,0x80u,0x91u,0x72u,0x77u,
  0x77u,0x77u,0x77u,0x6Fu,0x95u,0x03u,0x00u,0x00u,0xC0u,0x01u,0x60u,0x00u,0xC0u,0xBFu,0xE1u,0x03u,
  0x20u,0x00u,0xA8u,0x99u,0x25u,0x55u,0x09u,0x1Au,0x10u,0x11u,0x11u,0x11u,0x11u,0x45u,0xE2u,0x54u,
  0x55u,0x55u,0x95u,0x01u,0x60u,0x00u,0xF0u,0x00u,0xECu,0x03u,0x20u,0x00u,0xA8u,0xD9u,0x4Du,0x55u,
  0x09u,0x1Au,0x54u,0x55u,0x55u,0x55u,0x55u,0x49u,0xE2u,0x54u,0x55u,0x55u,0x95u,0x01u,0x60u,0x00u,
  0xF0u,0x00u,0xECu,0x03u,0x20u,0x00u,0x6Cu,0x59u,0x10u,0x11u,0xC5u,0x55u,0xEEu,0xEEu,0xEEu,0xEEu,
  0x0Eu,0xC1u,0xD5u,0x21u,0x22u,0x22u,0xA2u,0x01u,0x80u,0x00u,0x90u,0x60u,0xA6u,0x0Eu,0x80u,0x01u,
  0x40u,0x3Eu,0x76u,0xE0u,0x61u,0x00u,0x04u,0x00u,0x7Fu,0x55u,0x55u,0x03u,0x07u,0x80u,0x00u,0x90u,
  0x70u,0x77u,0x77u,0x77u,0x77u,0x28u,0x46u,0xE7u,0x03u,0x20u,0x00u,0x30u,0xA5u,0x80u,0xF1u,0x80u,
  0x11u,0x11u,0x11u,0x11u,0x91u,0x8Eu,0x28u,0x11u,0x11u,0x11u,0x11u,0xA1u,0x01u,0x80u,0x00u,0x80u,
  0x75u,0x80u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xB5u,0x59u,0x53u,0x5Cu,0x55u,0x55u,0x55u,0x55u,0x01u,
  0xC5u,0x55u,0x55u,0x55u,0x55u,0x15u,0x1Bu,0x00u,0x06u,0x00u,0x0Fu,0x30u,0x3Eu,0x00u,0x02u,0x40u,
  0xDEu,0xDDu,0x21u,0xD8u,0xE4u,0xDDu,0xDDu,0xDDu,0x5Du,0x96u,0xC5u,0xDDu,0xDDu,0xDDu,0xDDu,0x61u,
  0x18u,0x00u,0x04u,0x00u,0x2Du,0xEFu,0x03u,0x20u,0x00u,0x98u,0xAAu,0xEAu,0x4Eu,0x1Au,0xABu,0xAAu,
  0xAAu,0xAAu,0x46u,0x22u,0xA8u,0xAAu,0xAAu,0xAAu,0x6Au,0x9Fu,0x01u,0x60u,0x00u,0x90u,0xC6u,0xEFu,
  0x03u,0x20u,0x00u,0x98u,0xAAu,0xEAu,0x4Eu,0x1Au,0xABu,0xAAu,0xAAu,0xAAu,0x56u,0x1Eu,0xABu,0xAAu,
  0xAAu,0xAAu,0x2Au,0xA4u,0x01u,0x60u,0x00u,0xF0u,0x68u,0xE2u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0x1Du,
  0x86u,0x4Du,0xDEu,0xDDu,0xDDu,0x9Du,0x92u,0xC5u,0xDDu,0xDDu,0xDDu,0xDDu,0x21u,0x98u,0x01u,0x60u,
  0x00u,0xD0u,0xE8u,0xE6u,0x03u,0x20u,0x00u,0x98u,0xAAu,0xEAu,0x52u,0x1Au,0xABu,0xAAu,0xAAu,0x6Au,
  0x60u,0x82u,0xAAu,0xAAu,0xAAu,0xAAu,0xF2u,0xA5u,0x01u,0x80u,0x00u,0x90u,0x80u,0x77u,0x3Eu,0x00u,
  0x02u,0x80u,0x9Au,0x99u,0x1Du,0x94u,0xA0u,0x99u,0x99u,0xD9u,0x41u,0xD5u,0x99u,0x99u,0x99u,0x99u,
  0xD9u,0x56u,0x19u,0x00u,0x06u,0x00u,0x50u,0x00u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x1Du,0x94u,
  0xA0u,0x99u,0x99u,0x99u,0x4Eu,0x85u,0x99u,0x99u,0x99u,0x99u,0x19u,0xD4u,0x18u,0x00u,0x04u,0x00u,
  0x30u,0xE0u,0x03u,0x20u,0x00u,0x98u,0xAAu,0xEAu,0x52u,0x1Au,0xABu,0xAAu,0xAAu,0x46u,0x26u,0xA8u,
  0xAAu,0xAAu,0xAAu,0xAAu,0x62u,0x92u,0x01u,0x20u,0x00u,0x00u,0xE1u,0x03u,0x20u,0x00u,0xA8u,0x99u,
  0xD9u,0x41u,0x09u,0x9Au,0x99u,0xD9u,0x41u,0x11u,0x9Au,0x99u,0x99u,0x99u,0x99u,0x56u,0xB5u,0x01u,
  0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0x61u,0xD8u,0xE4u,0xDDu,0xDDu,0x2Du,0x99u,
  0xDCu,0xDDu,0xDDu,0xDDu,0xDDu,0x81u,0xD1u,0x1Au,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xA8u,
  0x99u,0xD9u,0x41u,0x09u,0x9Au,0x99u,0x19u,0x57u,0xB1u,0x99u,0x99u,0x99u,0x99u,0x1Du,0x55u,0x9Cu,
  0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x00u,0x22u,0x22u,0xA6u,0x1Cu,0x29u,0x22u,0x62u,0xCAu,
  0xD9u,0x22u,0x22u,0x22u,0x22u,0x62u,0xDFu,0x01u,0x1Au,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,
  0xE4u,0xDDu,0x1Du,0x86u,0x4Du,0xDEu,0xDDu,0x29u,0x59u,0xE0u,0xDDu,0xDDu,0xDDu,0xDDu,0x81u,0xD5u,
  0x9Eu,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x1Du,0x94u,0xA0u,0x99u,0x19u,
  0x57u,0xB1u,0x99u,0x99u,0x99u,0x99u,0x9Du,0x94u,0x98u,0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,
  0x00u,0x20u,0x22u,0x62u,0xCAu,0x91u,0x22u,0x62u,0xCAu,0x15u,0x23u,0x22u,0x22u,0x22u,0x62u,0xDBu,
  0x01u,0xA2u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0x61u,0xD8u,0xE4u,0xDDu,
  0x65u,0x59u,0xE4u,0xDDu,0xDDu,0xDDu,0xDDu,0x81u,0xD9u,0xDEu,0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,
  0x20u,0x00u,0xB8u,0x88u,0x88u,0x9Cu,0xE2u,0x88u,0x08u,0x46u,0xA4u,0x88u,0x88u,0x88u,0x88u,0x50u,
  0x07u,0x88u,0x88u,0x01u,0x00u,0x00u,0x00u,0x1Du,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x28u,0x28u,
