#ifndef IMG_IDM_LEFT_BAD_OVG_H
#define IMG_IDM_LEFT_BAD_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_idm_left_bad_ovg_data[3200] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,
  0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,
  0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,
  0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,
  0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,
  0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,
  0x01FFFFFFu,0x02FFFFFFu,0x02FFFFFFu,0x02FFFFFFu,
  0x02FFFFFFu,0x02FFFFFFu,0x02FFFFFFu,0x02FFFFFFu,
  0x02FFFFFFu,0x02FFFFFFu,0x02FFFFFFu,0x02FFFFFFu,
  0x02FFFFFFu,0x02FFFFFFu,0x02FFFFFFu,0x02FFFFFFu,
  0x02FFFFFFu,0x027F7F7Fu,0x027F7F7Fu,0x027F7F7Fu,
  0x03AAAAAAu,0x03AAAAAAu,0x03AAAAAAu,0x04BFBFBFu,
  0x04BFBFBFu,0x05CCCCCCu,0x06D3D3D3u,0x06D3D3D3u,
  0x06D3D3D3u,0x06D3D3D3u,0x06D3D3D3u,0x06D3D3D3u,
  0x06D3D3D3u,0x06D3D3D3u,0x06D3D3D3u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,
  0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,0x02FFFFFFu,
  0x02FFFFFFu,0x02FFFFFFu,0x02FFFFFFu,0x02FFFFFFu,
  0x02FFFFFFu,0x02FFFFFFu,0x02FFFFFFu,0x02FFFFFFu,
  0x02FFFFFFu,0x027F7F7Fu,0x03AAAAAAu,0x03AAAAAAu,
  0x03AAAAAAu,0x03AAAAAAu,0x03AAAAAAu,0x03AAAAAAu,
  0x03AAAAAAu,0x03AAAAAAu,0x03AAAAAAu,0x03AAAAAAu,
  0x04BFBFBFu,0x04BFBFBFu,0x04BFBFBFu,0x04BFBFBFu,
  0x04BFBFBFu,0x04BFBFBFu,0x04BFBFBFu,0x04BFBFBFu,
  0x04BFBFBFu,0x05CCCCCCu,0x05CCCCCCu,0x05CCCCCCu,
  0x05CCCCCCu,0x05CCCCCCu,0x05CCCCCCu,0x05CCCCCCu,
  0x05CCCCCCu,0x06D3D3D3u,0x06D3D3D3u,0x06D3D3D3u,
  0x06D3D3D3u,0x07B6B6B6u,0x07B6B6B6u,0x08BFBFBFu,
  0x0ACCCCCCu,0x0CD3D3D3u,0x0EDBDBDBu,0x10E3E3E3u,
  0x11D3D3D3u,0x11D3D3D3u,0x11D3D3D3u,0x11D3D3D3u,
  0x10E3E3E3u,0x10DBDBDBu,0x0FDBDBDBu,0x06AAAAAAu,
  0x01000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,0x02FFFFFFu,
  0x027F7F7Fu,0x03AAAAAAu,0x03AAAAAAu,0x03AAAAAAu,
  0x03AAAAAAu,0x03AAAAAAu,0x04BFBFBFu,0x04BFBFBFu,
  0x04BFBFBFu,0x04BFBFBFu,0x04BFBFBFu,0x04BFBFBFu,
  0x05CCCCCCu,0x05CCCCCCu,0x05CCCCCCu,0x05CCCCCCu,
  0x05CCCCCCu,0x05CCCCCCu,0x06D3D3D3u,0x06D3D3D3u,
  0x06D3D3D3u,0x06D3D3D3u,0x06D3D3D3u,0x06AAAAAAu,
  0x07B6B6B6u,0x07B6B6B6u,0x07B6B6B6u,0x07B6B6B6u,
  0x07B6B6B6u,0x08BFBFBFu,0x08BFBFBFu,0x08BFBFBFu,
  0x08BFBFBFu,0x09C5C5C5u,0x09C5C5C5u,0x09C5C5C5u,
  0x09C5C5C5u,0x09C5C5C5u,0x0ACCCCCCu,0x0ACCCCCCu,
  0x0ACCCCCCu,0x0ACCCCCCu,0x0BD3D3D3u,0x0BD3D3D3u,
  0x0BD3D3D3u,0x0CD3D3D3u,0x0EC8C8C8u,0x0FCCCCCCu,
  0x12C5C5C5u,0x16C5C5C5u,0x18D3D3D3u,0x1CCCCCCCu,
  0x1FCCCCCCu,0x1FCCCCCCu,0x1FCCCCCCu,0x1FCCCCCCu,
