#ifndef IMG_DM_MENU_CAR_OFFROAD_IN_4_H
#define IMG_DM_MENU_CAR_OFFROAD_IN_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_offroad_in_4_data[22928] GFX_IMG_DATA_SUFFIX = 
{
  0x38u,0x00u,0x00u,0x00u,0x00u,0x28u,0x25u,0x02u,0x42u,0x00u,0x00u,0x80u,0xAAu,0xAAu,0x3Cu,0x5Cu,
  0xB5u,0xAAu,0x28u,0x87u,0x7Cu,0x0Fu,0x00u,0x44u,0xACu,0xAFu,0xADu,0xAFu,0xADu,0xAFu,0xADu,0xAFu,
  0xADu,0xAFu,0xADu,0xAFu,0xADu,0xAFu,0xADu,0x47u,0x40u,0x04u,0x44u,0x40u,0x62u,0x09u,0xF2u,0x3Du,
  0x00u,0x30u,0x6Cu,0xAAu,0x36u,0xCCu,0xE3u,0x00u,0x44u,0xADu,0x00u,0xA0u,0xAAu,0xCAu,0x94u,0x08u,
  0x08u,0x01u,0x00u,0x00u,0xAAu,0x56u,0xFDu,0xB0u,0x2Au,0xAAu,0x02u,0x80u,0x03u,0x00u,0x00u,0x00u,
  0x80u,0x0Du,0x20u,0x00u,0x00u,0x00u,0x20u,0x08u,0x82u,0x60u,0x70u,0xC8u,0xF7u,0x00u,0x40u,0x24u,
  0xC0u,0xFAu,0x3Au,0xC7u,0x41u,0x6Au,0x05u,0x00u,0x48u,0xD7u,0x01u,0x02u,0x00u,0x08u,0x10u,0x20u,
  0x40u,0x80u,0x00u,0x01u,0x02u,0x04u,0x08u,0x10u,0x20u,0x0Bu,0x00u,0xD4u,0x0Au,0x08u,0x84u,0x04u,
  0xF9u,0x1Eu,0x00u,0xE0u,0x60u,0x00u,0x51u,0x2Bu,0x00u,0xF8u,0xFBu,0xFFu,0x97u,0x70u,0x48u,0xBDu,
  0x01u,0xC2u,0x36u,0xCEu,0xE4u,0x36u,0x00u,0x0Eu,0x20u,0x00u,0x00u,0x00u,0x21u,0x08u,0x82u,0xC0u,
  0x06u,0x10u,0x00u,0x00u,0x00u,0x45u,0x51u,0x14u,0x35u,0x38u,0xE4u,0x83u,0x00u,0x20u,0x00u,0x70u,
  0x7Bu,0x8Bu,0xE3u,0x20u,0xB5u,0x02u,0x00u,0x64u,0x6Cu,0x01u,0x01u,0x02u,0x04u,0x00u,0x10u,0x00u,
  0x40u,0x00u,0x00u,0x01u,0x00u,0x04u,0x00u,0x90u,0x0Fu,0x20u,0x6Au,0x05u,0x00u,0xDAu,0x7Eu,0x77u,
  0x55u,0x0Cu,0x80u,0xA8u,0x15u,0x00u,0xD4u,0x17u,0x0Eu,0xB2u,0x37u,0x40u,0x50u,0x67u,0x44u,0x94u,
  0x3Au,0x00u,0x7Au,0x6Du,0x00u,0x01u,0x00u,0x00u,0x10u,0x8Au,0xA2u,0x28u,0x1Bu,0x40u,0x00u,0x00u,
  0x00u,0x80u,0x20u,0x08u,0xC2u,0xE0u,0x10u,0x10u,0x02u,0x00u,0x00u,0x6Du,0x2Du,0x6Du,0x8Eu,0x83u,
  0xD4u,0x0Au,0x00u,0x90u,0xB2u,0x03u,0x04u,0x08u,0x00u,0x20u,0x40u,0x80u,0x00u,0x01u,0x02u,0x04u,
  0x08u,0x10u,0x20u,0x40u,0x3Eu,0x80u,0xA8u,0x15u,0x00u,0xDCu,0x56u,0xF7u,0xFEu,0x33u,0x00u,0xA2u,
  0x56u,0x00u,0xF0u,0x5Bu,0x38u,0xC8u,0xDEu,0x00u,0x61u,0xDBu,0x8Du,0x49u,0x5Bu,0xB6u,0x02u,0xB2u,
  0x01u,0x04u,0x00u,0x00u,0x00u,0x05u,0x41u,0x10u,0x6Cu,0x00u,0x01u,0x00u,0x00u,0xA0u,0x28u,0x8Au,
