#ifndef IMG_TSR_MAIN_SPD_WHITE_196_H
#define IMG_TSR_MAIN_SPD_WHITE_196_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_196_data[1108] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0x00u,0x00u,0x20u,0x00u,0xD4u,0xDDu,0x40u,0x0Au,0x0Au,0x00u,0x00u,0x00u,0x06u,0x00u,
  0x00u,0x00u,0x20u,0x00u,0xD6u,0xDDu,0x80u,0x99u,0x40u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,0xEEu,
  0x0Eu,0xA0u,0xDCu,0x5Du,0xBDu,0xA0u,0x00u,0x00u,0x00u,0x40u,0x01u,0xA0u,0xEEu,0x86u,0xDEu,0x10u,
  0x00u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,0x00u,0x05u,0x00u,0xBBu,0xDBu,0xC5u,0x20u,0x76u,0x0Cu,
  0x00u,0x00u,0x00u,0xB0u,0x00u,0xB0u,0xBBu,0xD7u,0x5Au,0x68u,0x22u,0x68u,0x20u,0x4Bu,0x01u,0x00u,
  0x00u,0x00u,0x09u,0x00u,0xBBu,0x9Bu,0x49u,0x61u,0x66u,0x66u,0xE0u,0x00u,0x00u,0x00u,0x00u,0x20u,
  0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xEEu,0x76u,0x83u,0x88u,0x1Du,0x02u,0x00u,0x00u,0x00u,0x30u,
  0x00u,0xECu,0x6Eu,0xA6u,0x15u,0xE1u,0xB3u,0x4Bu,0x18u,0x37u,0x04u,0x00u,0x00u,0x00u,0x28u,0x00u,
  0xEBu,0xEEu,0x3Du,0xC8u,0x25u,0x19u,0x0Eu,0x00u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,0x00u,0x0Cu,
  0x00u,0x76u,0x77u,0xB2u,0xD5u,0x18u,0xA0u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x76u,0x77u,0x8Fu,
  0x41u,0x28u,0x0Du,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x76u,0x37u,0x13u,0x21u,0x88u,0x12u,0x01u,
  0x00u,0x00u,0x00u,0x0Au,0x00u,0x76u,0xF7u,0x1Eu,0x90u,0x68u,0x11u,0x00u,0x00u,0x00u,0x60u,0x48u,
  0x42u,0x77u,0x03u,0x00u,0x00u,0x3Fu,0x04u,0x80u,0xDDu,0xEDu,0x82u,0x10u,0x89u,0xB1u,0x23u,0x00u,
  0x00u,0x00u,0x80u,0x02u,0x80u,0xDDu,0xFDu,0x81u,0xC0u,0x13u,0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,
  0xD8u,0xDDu,0x1Fu,0x07u,0x3Bu,0x02u,0x00u,0x00u,0x00u,0x28u,0x00u,0xD8u,0xDDu,0x4Cu,0x3Cu,0x60u,
  0xE4u,0x00u,0x00u,0x00u,0x00u,0x04u,0x80u,0xDDu,0x6Du,0x6Bu,0x19u,0x0Au,0x39u,0x2Bu,0x00u,0x00u,
  0x00u,0x00u,0x02u,0x80u,0xDDu,0x7Du,0x3Au,0x08u,0x89u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,
  0xCDu,0x74u,0x10u,0x28u,0x00u,0x00u,0x00u,0x00u,0x02u,0x60u,0xDDu,0xDDu,0x47u,0x3Eu,0x08u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x70u,0x00u,0xB0u,0xBBu,0xBFu,0x2Cu,0xE2u,0x40u,0x45u,0x00u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0xBBu,0xBBu,0x09u,0x02u,0x19u,0x00u,0x00u,0x00u,0x90u,0x92u,0x90u,
  0x99u,0xFFu,0xF3u,0x3Du,0xFCu,0x10u,0x8Fu,0xE3u,0xE1u,0x7Au,0x91u,0x00u,0x00u,0x00u,0xC0u,0x00u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x45u,0x00u,0x00u,0x00u,0x00u,0x03u,0xC0u,
  0xBAu,0xBBu,0x1Bu,0x9Cu,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0xBBu,0xDBu,0x67u,0x23u,0x85u,0x1Au,
  0x8Eu,0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x15u,
  0x01u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xECu,0xEEu,0x2Eu,0x00u,0x64u,0x00u,0x00u,0x00u,0x00u,0x02u,
  0xC0u,0xEEu,0x4Eu,0x0Cu,0x03u,0xD4u,0x1Au,0xA5u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x00u,
  0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x45u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0xBBu,0x9Bu,0x0Bu,
  0x44u,0x19u,0x00u,0x00u,0x00u,0x80u,0x00u,0xB0u,0xBBu,0x15u,0xA3u,0xE0u,0xB6u,0xE0u,0x28u,0x00u,
  0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0xFEu,0x40u,0x50u,0x11u,0x00u,0x00u,
  0x00u,0x00u,0x01u,0xC0u,0xEEu,0x7Eu,0x51u,0x50u,0x41u,0x00u,0x00u,0x00u,0x40u,0x04u,0xC0u,0xEEu,
  0x56u,0x5Bu,0x2Au,0xC0u,0x2Eu,0xB7u,0x6Bu,0x21u,0x8Au,0x35u,0x02u,0x00u,0x00u,0x00u,0x0Cu,0x00u,
  0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x04u,0x00u,0x00u,0x00u,0x50u,0x00u,0xB0u,
  0xBBu,0x7Bu,0x50u,0x00u,0x87u,0x00u,0x00u,0x00u,0x00u,0x13u,0x00u,0xBBu,0xFBu,0x72u,0xE9u,0x70u,
  0x56u,0x10u,0xDAu,0x10u,0x11u,0x11u,0x67u,0x05u,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,
  0x01u,0xC0u,0xEEu,0xFEu,0x40u,0x50u,0x11u,0x00u,0x00u,0x00u,0x40u,0x07u,0xC0u,0xEEu,0xCEu,0xCBu,
  0xB0u,0xE9u,0x3Cu,0x64u,0x19u,0x31u,0xC8u,0x28u,0xA1u,0xF2u,0xBCu,0xFCu,0x32u,0x40u,0x00u,0x00u,
  0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x08u,0x00u,0x00u,
  0x00u,0x40u,0x01u,0xB0u,0xBBu,0xB7u,0x10u,0x68u,0x22u,0x42u,0x44u,0x99u,0xFCu,0x9Eu,0x28u,0xB0u,
  0x08u,0x00u,0x00u,0x00u,0x50u,0x00u,0xACu,0xBBu,0x5Du,0x07u,0x2Eu,0x03u,0x00u,0x00u,0x00u,0x10u,
  0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x15u,0x03u,0x00u,0x00u,0x00u,0x48u,0x00u,0xECu,0x6Eu,0xA6u,0x5Bu,
  0x10u,0x01u,0xBEu,0xE2u,0x59u,0xF3u,0x19u,0x25u,0x04u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,
  0x17u,0x05u,0x15u,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x15u,0x04u,0x00u,
  0x00u,0x00u,0x40u,0x00u,0xECu,0xEEu,0x0Fu,0x19u,0x22u,0x92u,0x10u,0x85u,0x93u,0x05u,0x26u,0x06u,
  0x00u,0x00u,0x00u,0x0Cu,0x00u,0xECu,0x6Eu,0x03u,0x34u,0x36u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,
  0xEEu,0xFEu,0x40u,0x50u,0xC1u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,0xEEu,0xCEu,0x94u,0x5Au,0x04u,
  0x0Bu,0x64u,0x00u,0x00u,0x00u,0xC0u,0x00u,0xB0u,0xEEu,0xEEu,0x03u,0x36u,0x00u,0x00u,0x00u,0x00u,
  0x01u,0xC0u,0xEEu,0xFEu,0x40u,0x50u,0xB1u,0x00u,0x00u,0x00u,0x40u,0x02u,0xC0u,0xEEu,0x66u,0x42u,
  0x81u,0x23u,0x9Eu,0x2Eu,0x06u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xECu,0xEEu,0x89u,0x5Cu,0x30u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0xFEu,0x40u,0x50u,0xB1u,0x00u,0x00u,0x00u,0x40u,0x4Au,0xC2u,
  0xEEu,0x7Eu,0x08u,0x12u,0x00u,0x85u,0x3Cu,0x70u,0x00u,0x2Cu,0x84u,0x01u,0x00u,0x00u,0x00u,0x03u,
  0xC0u,0xBAu,0xBBu,0x0Fu,0xD8u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x85u,
  0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xBBu,0xC7u,0x20u,0x50u,0x00u,0x80u,0xFFu,0x07u,0x03u,
  0x00u,0xBBu,0x7Bu,0x93u,0x00u,0x19u,0x00u,0x00u,0x00u,0x30u,0x00u,0xB0u,0xBBu,0x39u,0x05u,0xCCu,
  0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x45u,0x02u,0x00u,0x00u,0x00u,0x05u,
  0xC0u,0xBAu,0x5Bu,0x7Du,0x14u,0x17u,0x00u,0xE0u,0xFFu,0xC1u,0x00u,0xC0u,0xEEu,0x66u,0x03u,0x49u,
  0x05u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x8Fu,0x04u,0x15u,0x03u,0x00u,0x00u,0x00u,0x10u,
  0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x15u,0x02u,0x00u,0x00u,0x00u,0x08u,0x00u,0xE8u,0x6Eu,0x20u,0x00u,
  0x00u,0x00u,0x40u,0x01u,0xC0u,0xEEu,0x56u,0x4Bu,0xA0u,0x51u,0x42u,0x12u,0x98u,0x19u,0x80u,0xFFu,
  0x47u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x56u,0x0Cu,0x00u,0x00u,0x00u,0x50u,0x00u,0xACu,0xBBu,0x7Bu,
  0x47u,0x3Eu,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x15u,0x02u,0x00u,0x00u,
  0x00u,0x2Cu,0x00u,0xECu,0x6Eu,0xD4u,0x91u,0x00u,0x90u,0xBAu,0x6Au,0x34u,0x00u,0x00u,0x00u,0x00u,
  0x01u,0xC0u,0xEEu,0xC6u,0xA5u,0x83u,0x14u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xEEu,0xCEu,0xD3u,
  0x31u,0x40u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,
  0x54u,0x04u,0x00u,0x00u,0x00u,0xB0u,0x00u,0xB0u,0xBBu,0x5Du,0x2Cu,0x22u,0x00u,0x02u,0xD6u,0x04u,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0xBBu,0xBBu,0x07u,0x43u,0x60u,0xB5u,0x45u,0xBAu,0x04u,0x00u,
  0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,0x01u,0xB0u,0xEEu,0x06u,0xECu,0x84u,0x00u,0x00u,0x00u,
  0x00u,0x14u,0x80u,0x75u,0x37u,0x20u,0xACu,0xFFu,0x2Eu,0x60u,0x00u,0x00u,0x00u,0x40u,0x02u,0xC0u,
  0xEEu,0xDEu,0x4Au,0x20u,0x22u,0x1Au,0x36u,0x02u,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x60u,
  0x00u,0xA4u,0xBBu,0x01u,0x43u,0x01u,0x00u,0x00u,0x80u,0x02u,0x60u,0xDDu,0x0Du,0x10u,0x39u,0x20u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
