#ifndef IMG_NEXT_SPD_149_H
#define IMG_NEXT_SPD_149_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_149_data[708] GFX_IMG_DATA_SUFFIX = 
{
  0x28u,0x00u,0x00u,0x00u,0x38u,0x49u,0xF0u,0xFFu,0x00u,0x00u,0xFFu,0x8Fu,0x27u,0xD9u,0xFFu,0xC3u,
  0x71u,0x1Cu,0x00u,0x00u,0x21u,0xC0u,0x71u,0x1Cu,0x07u,0x00u,0x81u,0x18u,0x72u,0x1Cu,0x07u,0x80u,
  0xC1u,0x38u,0x0Au,0x01u,0xC7u,0x81u,0x27u,0xE1u,0xFFu,0xFBu,0xE5u,0x72u,0x81u,0xE0u,0xC0u,0x40u,
  0xC8u,0xE5u,0x72u,0xB9u,0x60u,0xC0u,0x00u,0x38u,0xEAu,0x72u,0x81u,0xC0u,0xF0u,0x08u,0x04u,0x02u,
  0x0Bu,0x82u,0x5Cu,0x08u,0x00u,0x00u,0x00u,0x40u,0x00u,0xF0u,0xFFu,0x73u,0xC9u,0x00u,0x0Du,0x00u,
  0x00u,0x00u,0x00u,0x93u,0xF0u,0xFFu,0x15u,0x8Au,0x41u,0x61u,0x90u,0xB7u,0x1Bu,0x10u,0x82u,0x82u,
  0x00u,0x40u,0x20u,0x34u,0xECu,0x86u,0x27u,0xE1u,0xFFu,0xE7u,0xEFu,0x07u,0xC4u,0xC0u,0x60u,0x00u,
  0xE0u,0xEFu,0xF7u,0xC3u,0x01u,0x50u,0x20u,0x10u,0xF4u,0x87u,0x43u,0xC3u,0x20u,0x58u,0x24u,0x1Cu,
  0x85u,0x01u,0xFEu,0xF0u,0x24u,0xFCu,0xFFu,0x7Fu,0x40u,0x90u,0x00u,0x00u,0x00u,0x0Au,0x79u,0x3Cu,
  0x1Eu,0x18u,0x34u,0x18u,0x0Cu,0x07u,0x3Du,0x20u,0x58u,0x00u,0x0Eu,0xF1u,0x80u,0x80u,0x01u,0x20u,
  0x84u,0x03u,0x80u,0xFFu,0x9Fu,0xB7u,0x54u,0x50u,0x80u,0x68u,0x12u,0xFEu,0x3Fu,0x9Fu,0x4Eu,0x20u,
  0x24u,0x04u,0x0Bu,0x47u,0xE0u,0x4Eu,0x30u,0x00u,0x04u,0x76u,0x3Au,0x81u,0xB0u,0x18u,0x28u,0x08u,
  0x4Fu,0xC2u,0xFFu,0x9Fu,0x37u,0x1Cu,0x07u,0x82u,0x60u,0x61u,0xF0u,0x37u,0x1Au,0x8Eu,0x83u,0x22u,
  0x80u,0x50u,0xC0u,0x1Bu,0x0Fu,0x85u,0xA2u,0xDFu,0x6Fu,0x34u,0x06u,0x8Bu,0x42u,0xE3u,0x49u,0xF8u,
  0xFFu,0xFDu,0xF9u,0xC0u,0x30u,0x40u,0x04u,0x18u,0xF4u,0xC1u,0xC0u,0x00u,0x68u,0x10u,0x1Au,0x00u,
  0xFBu,0xC0u,0x10u,0x00u,0xCCu,0xE7u,0x83u,0x01u,0x22u,0xD0u,0x18u,0x3Cu,0x09u,0xFFu,0xBFu,0x3Fu,
  0x9Fu,0x0Fu,0x06u,0x88u,0x00u,0x83u,0x3Eu,0x18u,0x28u,0x02u,0x88u,0x41u,0x03u,0x60u,0x1Fu,0x14u,
  0x00u,0x00u,0xFAu,0x7Cu,0x30u,0x48u,0x04u,0x1Cu,0x84u,0x27u,0xE1u,0xFFu,0xF7u,0xE7u,0xF3u,0xC1u,
  0x00u,0x11u,0x60u,0xD0u,0x07u,0x05u,0x07u,0xA0u,0x30u,0x68u,0x00u,0xECu,0x83u,0xC2u,0x23u,0x60u,
  0x9Fu,0x0Fu,0x08u,0x0Cu,0xC1u,0x83u,0xF0u,0x24u,0xFCu,0x7Fu,0x3Eu,0x9Du,0x4Eu,0x20u,0x24u,0x04u,
  0x8Du,0x3Au,0x21u,0x21u,0x68u,0x10u,0x08u,0x8Eu,0xC0u,0x9Du,0x50u,0x70u,0x0Cu,0x18u,0x75u,0x02u,
  0x22u,0x30u,0x00u,0x94u,0x91u,0x04u,0xFFu,0x0Fu,0xFFu,0x81u,0x01u,0xE0u,0xFFu,0x37u,0x06u,0xD3u,
  0x74u,0xE0u,0x4Cu,0x83u,0x09u,0x49u,0xF0u,0xFFu,0x70u,0x48u,0x00u,0xF8u,0xFFu,0x06u,0x88u,0x13u,
  0x96u,0x59u,0x6Bu,0x24u,0xC1u,0xFFu,0xC3u,0x7Fu,0x60u,0x00u,0xF8u,0xFFu,0x8Du,0xC1u,0x54u,0xE0u,
  0x35u,0xD3u,0x60u,0x02u,0x00u,0x00u,0x00u,0x48u,0x00u,0xF6u,0xFFu,0xFAu,0xB4u,0x25u,0x98u,0x1Bu,
  0x49u,0xF0u,0xFFu,0xF0u,0x1Fu,0x30u,0x00u,0xFEu,0x7Fu,0x63u,0x30u,0xA5u,0xE8u,0xCCu,0x38u,0xD8u,
  0xCCu,0x10u,0x03u,0xE0u,0x41u,0x8Fu,0x91u,0x04u,0xFFu,0x0Fu,0xFFu,0xC1u,0x01u,0xE0u,0xFFu,0xFBu,
  0xC1u,0x12u,0x83u,0xDEu,0x9Du,0x43u,0x9Au,0x28u,0x49u,0xF0u,0xFFu,0xF0u,0x03u,0x80u,0x01u,0x80u,
  0xFFu,0xEFu,0x07u,0x2Au,0x46u,0x12u,0xFCu,0x3Fu,0xFCu,0x07u,0x07u,0x80u,0xFFu,0xEFu,0x07u,0x5Bu,
