#ifndef IMG_DTE_3DIGIT_0_5_OVG_H
#define IMG_DTE_3DIGIT_0_5_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_3digit_0_5_ovg_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x0C000000u,0x17000000u,0x26000000u,0x32000000u,
  0x3B000000u,0x3F000000u,0x40000000u,0x40000000u,
  0x40000000u,0x3D000000u,0x36000000u,0x2C000000u,
  0x1E000000u,0x10000000u,0x17000000u,0x2D000000u,
  0x54000000u,0x94000000u,0x9E000000u,0xA2000000u,
  0xA3000000u,0xA3000000u,0xA3000000u,0xA0000000u,
  0x98000000u,0x80000000u,0x38000000u,0x1F000000u,
  0x26000000u,0x54000000u,0xFF1C1C1Cu,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF545454u,
  0x95000000u,0x2E000000u,0x32000000u,0x94000000u,
  0xFF626262u,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFB0B0B0u,0xDF000000u,0x34000000u,
  0x3B000000u,0x9E000000u,0xFF626262u,0xFFCCCCCCu,
  0xFF9D9D9Du,0xFF878787u,0xFF878787u,0xFF878787u,
  0xFF878787u,0xFF878787u,0xFF878787u,0xFF7C7C7Cu,
  0xA4000000u,0x30000000u,0x3F000000u,0xA2000000u,
  0xFF626262u,0xFFCCCCCCu,0xFF626262u,0xDE000000u,
  0xD2000000u,0xCA000000u,0xC5000000u,0xC2000000u,
  0xBC000000u,0xA8000000u,0x49000000u,0x23000000u,
  0x40000000u,0xA3000000u,0xFF626262u,0xFFCCCCCCu,
  0xFF626262u,0xBD000000u,0x78000000u,0x5E000000u,
  0x4E000000u,0x47000000u,0x3F000000u,0x33000000u,
  0x22000000u,0x13000000u,0x41000000u,0xA4000000u,
  0xFF626262u,0xFFCCCCCCu,0xFF626262u,0xB6000000u,
  0x68000000u,0x49000000u,0x35000000u,0x2B000000u,
  0x22000000u,0x19000000u,0x0F000000u,0x08000000u,
  0x43000000u,0xA6000000u,0xFF626262u,0xFFCCCCCCu,
  0xFF626262u,0xBA000000u,0x70000000u,0x51000000u,
  0x3A000000u,0x2C000000u,0x20000000u,0x14000000u,
  0x0A000000u,0x04000000u,0x45000000u,0xB9000000u,
  0xFF7C7C7Cu,0xFFCCCCCCu,0xFF545454u,0xC4000000u,
  0xB5000000u,0xA4000000u,0x6A000000u,0x4C000000u,
  0x38000000u,0x25000000u,0x14000000u,0x09000000u,
