#ifndef IMG_TSR_MAIN_SPD_BLACK_76_H
#define IMG_TSR_MAIN_SPD_BLACK_76_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_76_data[484] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x80u,0x61u,0x00u,0x00u,0x00u,0x0Bu,0x02u,0x20u,0x00u,0x3Cu,0x45u,0x44u,0x44u,
  0x4Cu,0x36u,0x00u,0x80u,0x67u,0x00u,0x00u,0x00u,0x00u,0x87u,0x01u,0x00u,0x00u,0x3Cu,0x03u,0x60u,
  0x00u,0x00u,0x04u,0x00u,0x5Cu,0x02u,0x30u,0x00u,0x48u,0xDBu,0xB6u,0x6Du,0x1Cu,0x00u,0x00u,0x00u,
  0x38u,0x0Cu,0x00u,0x00u,0xE0u,0x41u,0x00u,0x04u,0x80u,0xBEu,0x99u,0x99u,0x15u,0x11u,0x60u,0xD5u,
  0x76u,0x1Du,0x1Eu,0x00u,0x01u,0xE0u,0x23u,0x22u,0x22u,0x22u,0x22u,0x04u,0x00u,0x24u,0x22u,0x0Cu,
  0x00u,0x30u,0x22u,0x22u,0x22u,0x82u,0x07u,0x40u,0x00u,0xE8u,0x99u,0x99u,0x99u,0x99u,0x19u,0x15u,
  0xE9u,0x99u,0x19u,0x10u,0xC9u,0x99u,0x99u,0x99u,0x99u,0xE1u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,
  0xAAu,0xAAu,0x4Au,0x88u,0xB4u,0xAAu,0x96u,0x08u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x78u,0x00u,0x04u,
  0x00u,0x35u,0x33u,0x33u,0x33u,0x33u,0xADu,0x1Au,0x33u,0x33u,0xA8u,0x52u,0x33u,0x33u,0x33u,0x33u,
  0x33u,0x1Eu,0x00u,0x01u,0xE0u,0x32u,0x33u,0x33u,0x33u,0x53u,0x10u,0x21u,0x33u,0xF3u,0xF0u,0x32u,
  0x33u,0x33u,0x33u,0x33u,0x93u,0x07u,0x40u,0x00u,0x50u,0x33u,0x33u,0x33u,0xB3u,0xABu,0x2Au,0x34u,
  0xB3u,0xACu,0x02u,0x33u,0x43u,0x55u,0x33u,0x33u,0xE3u,0x01u,0x10u,0x00u,0x7Au,0x66u,0x66u,0x66u,
  0x46u,0x45u,0x7Au,0x66u,0xE6u,0x44u,0x74u,0x12u,0x44u,0x24u,0x96u,0x66u,0x78u,0x00u,0x04u,0x80u,
  0xADu,0xAAu,0xAAu,0xAAu,0x12u,0xA2u,0xADu,0xAAu,0x62u,0x22u,0x06u,0x22u,0x22u,0x22u,0x0Au,0x2Bu,
