#ifndef IMG_IDM_LEFT_GOOD_OVG_H
#define IMG_IDM_LEFT_GOOD_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_idm_left_good_ovg_data[3200] GFX_IMG_DATA_SUFFIX = 
{
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x008CC800u,
  0x008CC800u,0x008CC800u,0x008CC800u,0x008CC800u,
  0x008CC800u,0x008CC800u,0x008CC800u,0x008CC800u,
  0x008CC800u,0x018CC800u,0x018CC800u,0x018CC800u,
  0x018CC800u,0x018CC800u,0x018CC800u,0x018CC800u,
  0x018CC800u,0x018CC800u,0x018CC800u,0x018CC800u,
  0x018CC800u,0x018CC800u,0x018CC800u,0x018CC800u,
  0x018CC800u,0x018CC800u,0x018CC800u,0x018CC800u,
  0x018CC800u,0x018CC800u,0x018CC800u,0x018CC800u,
  0x018CC800u,0x018CC800u,0x018CC800u,0x018CC800u,
  0x018CC800u,0x028CC800u,0x028CC800u,0x028CC800u,
  0x028CC800u,0x028CC800u,0x028CC800u,0x028CC800u,
  0x028CC800u,0x028CC800u,0x028CC800u,0x028CC800u,
  0x028CC800u,0x028CC800u,0x028CC800u,0x028CC800u,
  0x028CC800u,0x035D8500u,0x035D8500u,0x035D8500u,
  0x046A9700u,0x046B9700u,0x046D9900u,0x0578A600u,
  0x057CA800u,0x0685B200u,0x078CBA00u,0x0891BF00u,
  0x0891BF00u,0x0892BF00u,0x0892C000u,0x0893C000u,
  0x0894C000u,0x0894C000u,0x078BBA00u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x008CC800u,
  0x008CC800u,0x008CC800u,0x008CC800u,0x008CC800u,
  0x008CC800u,0x018CC800u,0x018CC800u,0x018CC800u,
  0x018CC800u,0x018CC800u,0x018CC800u,0x018CC800u,
  0x018CC800u,0x028CC800u,0x028CC800u,0x028CC800u,
  0x028CC800u,0x028CC800u,0x028CC800u,0x028CC800u,
  0x028CC800u,0x028CC800u,0x028CC800u,0x028CC800u,
  0x028CC800u,0x028CC800u,0x04699600u,0x04699600u,
  0x04699600u,0x04699600u,0x04699600u,0x04699600u,
  0x04699600u,0x04699600u,0x04699600u,0x04699600u,
  0x04699600u,0x0570A000u,0x0570A000u,0x0570A000u,
  0x0570A000u,0x0570A000u,0x0570A000u,0x0570A000u,
  0x0570A000u,0x0675A700u,0x0675A700u,0x0675A700u,
  0x0675A700u,0x0675A700u,0x0675A700u,0x0675A700u,
  0x0675A700u,0x0778AC00u,0x0778AC00u,0x0778AC00u,
  0x0778AC00u,0x086A9700u,0x09709E00u,0x0A76A400u,
  0x0C80AF00u,0x0F7EAA00u,0x1185B100u,0x138BB700u,
  0x1586B000u,0x1587B000u,0x1587B100u,0x1588B100u,
  0x148FBA00u,0x1490BB00u,0x1397C500u,0x07679100u,
  0x01000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x008CC800u,
  0x008CC800u,0x008CC800u,0x008CC800u,0x018CC800u,
  0x018CC800u,0x018CC800u,0x018CC800u,0x028CC800u,
  0x028CC800u,0x035D8500u,0x035D8500u,0x04699600u,
  0x04699600u,0x04699600u,0x04699600u,0x04699600u,
  0x04699600u,0x04699600u,0x0570A000u,0x0570A000u,
  0x0570A000u,0x0570A000u,0x0570A000u,0x0570A000u,
