#ifndef IMG_MANUAL_AT_11_H
#define IMG_MANUAL_AT_11_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_11_data[904] GFX_IMG_DATA_SUFFIX = 
{
  0x01u,0x00u,0x00u,0x83u,0xEEu,0x3Eu,0x11u,0x21u,0x00u,0xFFu,0x3Fu,0x81u,0x25u,0x8Cu,0xCCu,0x3Cu,
  0xAAu,0x3Au,0x00u,0x55u,0x00u,0xFFu,0x3Fu,0x81u,0x25u,0x84u,0xDDu,0x3Du,0x00u,0x10u,0x00u,0x55u,
  0x81u,0x00u,0x00u,0x87u,0x00u,0x02u,0xFFu,0x0Fu,0x64u,0x00u,0x10u,0x00u,0xFFu,0x6Fu,0x82u,0x44u,
  0x8Cu,0xEEu,0x6Eu,0x00u,0x6Eu,0x00u,0xDDu,0x6Du,0xFFu,0x6Fu,0x82u,0xEEu,0x00u,0xDDu,0x6Du,0x84u,
  0x00u,0x87u,0x00u,0x50u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,0x00u,0x00u,0x02u,0x99u,0x44u,0xA4u,0x00u,
  0xA0u,0x00u,0xFFu,0xAFu,0x00u,0x00u,0x87u,0x00u,0x02u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,0x00u,0x00u,
  0xDBu,0x90u,0x22u,0xD2u,0xDDu,0xDDu,0x00u,0xBBu,0x00u,0xFFu,0xDFu,0x81u,0xDBu,0x84u,0xEEu,0xDEu,
  0x00u,0xA0u,0x00u,0xBBu,0x00u,0x00u,0x00u,0x8Bu,0xA3u,0x8Fu,0x11u,0x91u,0x33u,0xB3u,0x01u,0x33u,
  0xEFu,0x81u,0x88u,0xE8u,0xCCu,0xECu,0x01u,0xFFu,0xA3u,0x83u,0x22u,0xD2u,0x00u,0x50u,0x00u,0x33u,
  0x8Fu,0x00u,0x00u,0x8Cu,0x70u,0x01u,0x00u,0x20u,0x81u,0x77u,0xF7u,0x00u,0xFBu,0x01u,0xFFu,0xFFu,
  0x83u,0x00u,0xB0u,0xBBu,0x00u,0x9Du,0x00u,0x20u,0x00u,0x70u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,
  0xBBu,0xFBu,0x01u,0xFFu,0x00u,0xA1u,0x00u,0xB0u,0x00u,0x70u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,
  0xBBu,0xFBu,0x01u,0xFFu,0x00u,0xA1u,0x00u,0xB0u,0x00u,0x70u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,
  0xBBu,0xFBu,0x01u,0xFFu,0x00u,0xA1u,0x00u,0xB0u,0x00u,0x70u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,
  0xBBu,0xFBu,0x01u,0xFFu,0x00u,0xA1u,0x00u,0xB0u,0x00u,0x70u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,
  0xBBu,0xFBu,0x01u,0xFFu,0x00u,0xA1u,0x00u,0xB0u,0x00u,0x70u,0x01u,0x00u,0xFEu,0x81u,0x77u,0xF7u,
  0xAAu,0xFAu,0x01u,0xEEu,0x00u,0xA1u,0x00u,0xA0u,0x00u,0x30u,0x01u,0x00u,0xE7u,0x81u,0x55u,0xC5u,
  0x66u,0xC6u,0x01u,0x77u,0x00u,0xA2u,0x00u,0x50u,0x00u,0x30u,0x00u,0x00u,0x01u,0x00u,0x60u,0x81u,
  0x00u,0x10u,0x00u,0x50u,0xB4u,0x00u,0x00u,0xFFu,0x10u,0x00u,0x00u,0x00u,0x00u,0x30u,0x91u,0x00u,
