#ifndef IMG_TSR_MAIN_SPD_WHITE_174_H
#define IMG_TSR_MAIN_SPD_WHITE_174_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_174_data[1036] GFX_IMG_DATA_SUFFIX = 
{
  0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD6u,0xDDu,0x80u,0x99u,0x20u,0x00u,0x00u,0x00u,0x40u,0x03u,
  0xA0u,0xEEu,0x0Eu,0x54u,0x55u,0x55u,0x81u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0x5Eu,0x94u,
  0x81u,0x23u,0x00u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,0x00u,0x05u,0x00u,0xBBu,0xDBu,0xC5u,0x20u,
  0x76u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA0u,0xBBu,0x0Du,0x03u,0xB0u,0xEEu,0xB6u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x86u,0x03u,0x00u,0x00u,0x00u,0x0Au,0x80u,0x75u,0xF7u,0x16u,0xA4u,0x4Eu,0x00u,0x00u,
  0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x76u,0xB7u,0x1Bu,0x44u,0xECu,0x10u,0x00u,0x00u,
  0x00u,0xA0u,0x01u,0x60u,0x77u,0x1Bu,0xDCu,0xDDu,0xDDu,0xDDu,0xDDu,0x65u,0x8Au,0x03u,0x00u,0x00u,
  0x00u,0x0Au,0x00u,0x76u,0xB7u,0x01u,0x4Eu,0x1Eu,0x13u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,
  0x00u,0x03u,0x80u,0xDDu,0x9Du,0x6Cu,0x35u,0x06u,0x48u,0x00u,0x00u,0x00u,0x80u,0x06u,0x80u,0xDDu,
  0xEDu,0x53u,0x55u,0x55u,0x55u,0x55u,0x06u,0x80u,0x0Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0xD6u,0xDDu,
  0x6Cu,0xCCu,0x8Bu,0x09u,0x00u,0x00u,0x00u,0x80u,0x00u,0xB0u,0xBBu,0x5Du,0x10u,0x22u,0x31u,0x76u,
  0x30u,0x00u,0x00u,0x00u,0x30u,0x00u,0xB0u,0xBBu,0x19u,0x07u,0x4Cu,0x01u,0x00u,0x00u,0x00u,0x07u,
  0x00u,0xBBu,0xBBu,0x67u,0x65u,0x47u,0xA0u,0x08u,0x00u,0x00u,0x00u,0x80u,0x00u,0xB0u,0xBBu,0x6Du,
  0x2Du,0x43u,0x21u,0x67u,0x31u,0x00u,0x00u,0x00u,0x30u,0x00u,0xACu,0xBBu,0x33u,0xC6u,0x15u,0x00u,
  0x00u,0x00u,0x70u,0x00u,0xACu,0xBBu,0xFBu,0x40u,0x27u,0x94u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x1Cu,0x00u,0xECu,0xEEu,0x2Fu,0x8Bu,0x38u,0x50u,0xB1u,0x00u,0x00u,0x00u,0xC0u,0x00u,
  0xB0u,0xEEu,0xF6u,0x01u,0x56u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,0xEEu,0xB6u,0xA5u,0x04u,0xD5u,
  0x3Cu,0x26u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,
  0xC5u,0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0xBBu,0xFBu,0x00u,0x2Bu,0x11u,0x00u,0x00u,0x00u,0x40u,
  0x00u,0xB0u,0xBBu,0xB7u,0x74u,0xE0u,0x1Cu,0x49u,0xEBu,0xEEu,0xFEu,0x07u,0x0Cu,0x10u,0x00u,0xA0u,
  0xFFu,0xFEu,0xFDu,0x33u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0xFEu,0x40u,0x50u,0xA1u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0xBEu,0x2Cu,0x84u,0x44u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,
  0xEEu,0xDEu,0x83u,0xD1u,0x72u,0x24u,0xADu,0xBBu,0xFBu,0x1Fu,0x40u,0x40u,0x00u,0x80u,0xFEu,0xFBu,
  0xF7u,0xCFu,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x85u,0x02u,0x00u,0x00u,
  0x00u,0x03u,0xC0u,0xBAu,0xDBu,0x0Du,0x10u,0x01u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,
  0x41u,0x45u,0x00u,0x00u,0x00u,0x00u,0x03u,0xC0u,0xBAu,0xBBu,0x29u,0x94u,0x00u,0x00u,0x00u,0x00u,
  0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x15u,0x09u,0x00u,0x00u,0x00u,0x10u,
  0x00u,0xEBu,0xEEu,0x3Cu,0x9Cu,0x1Bu,0x00u,0x00u,0x00u,0x80u,0x00u,0x58u,0x77u,0xF7u,0x1Cu,0x9Cu,
  0x00u,0x00u,0x00u,0x00u,0x03u,0xC0u,0xBAu,0xBBu,0x29u,0x94u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,
  0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x15u,0x09u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xECu,
