#ifndef IMG_TSR_MAIN_SPD_US_BLACK_156_H
#define IMG_TSR_MAIN_SPD_US_BLACK_156_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_156_data[632] GFX_IMG_DATA_SUFFIX = 
{
  0x3Au,0x80u,0x01u,0x00u,0x00u,0xC0u,0x7Eu,0x03u,0xF8u,0xFFu,0xFFu,0xFFu,0x6Fu,0x00u,0x40u,0xECu,
  0x00u,0x20u,0x00u,0x18u,0x15u,0x5Au,0x11u,0xA8u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x85u,0x43u,0x04u,
  0x55u,0x45u,0x44u,0x44u,0x44u,0x44u,0x44u,0x50u,0x55u,0xA5u,0x43u,0x44u,0x0Au,0x00u,0x02u,0x00u,
  0xDEu,0xDDu,0x01u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x95u,0x43u,0x44u,0x50u,0x55u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x04u,0x55u,0xB5u,0x44u,0x44u,0xA0u,0x00u,0x20u,0x00u,0x58u,0x55u,0x25u,0xA8u,0x0Fu,
  0x80u,0x00u,0xB0u,0xB5u,0x44u,0x44u,0x04u,0x55u,0x45u,0x14u,0x99u,0x99u,0x99u,0x99u,0x58u,0x95u,
  0x44u,0xD4u,0x56u,0x0Au,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x7Fu,0x00u,0xA0u,0x00u,0x1Cu,
  0x11u,0x00u,0x1Cu,0x11u,0x11u,0x11u,0x11u,0x11u,0x0Cu,0x80u,0x11u,0xA1u,0x00u,0x00u,0x00u,0x80u,
  0x0Fu,0x80u,0x00u,0xA0u,0x53u,0xC5u,0x5Au,0x15u,0x66u,0x56u,0x05u,0x66u,0x66u,0x66u,0x66u,0x66u,
  0x5Au,0x15u,0x66u,0x66u,0x0Au,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x8Bu,0xB4u,0x95u,0x44u,
  0x50u,0x55u,0x44u,0x5Cu,0x55u,0x55u,0x55u,0x55u,0xE5u,0x44u,0x5Au,0x55u,0xA5u,0x00u,0x00u,0x00u,
  0x80u,0x0Fu,0x80u,0x00u,0xB0u,0x75u,0x55u,0x49u,0x04u,0x55u,0x45u,0xC4u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x43u,0x53u,0x55u,0x55u,0x0Au,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x6Au,0x66u,0xA6u,
  0x55u,0x61u,0xA6u,0x55u,0x6Du,0x66u,0x66u,0x66u,0x66u,0x59u,0x05u,0x66u,0x66u,0xA6u,0x00u,0x00u,
  0x00u,0x80u,0x0Fu,0x80u,0x00u,0x70u,0x99u,0x99u,0x8Du,0x48u,0x99u,0x8Du,0x68u,0x84u,0x48u,0xD2u,
  0x99u,0xD9u,0x88u,0x90u,0x3Du,0x88u,0x0Bu,0x80u,0x01u,0xC0u,0xBFu,0xC8u,0xEFu,0x03u,0x20u,0x00u,
  0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x12u,0x11u,0x11u,0x11u,0x11u,0x58u,0x31u,0x11u,0x3Bu,0x11u,
  0x91u,0x02u,0x60u,0x00u,0xA0u,0x6Du,0x61u,0xFBu,0x00u,0x08u,0x00u,0xA6u,0xAAu,0xEAu,0x99u,0xA5u,
  0xEAu,0x59u,0x25u,0x52u,0x98u,0x99u,0xB6u,0x91u,0x69u,0x99u,0xE2u,0xA0u,0x00u,0x20u,0x00u,0x60u,
  0xDCu,0x1Du,0xA0u,0x0Fu,0x80u,0x00u,0x90u,0x77u,0x77u,0x6Bu,0x26u,0x77u,0x77u,0x77u,0x77u,0x77u,
  0x5Du,0x66u,0xE0u,0x66u,0x56u,0x7Au,0x77u,0x0Au,0x80u,0x01u,0xC0u,0xE7u,0x00u,0xE6u,0x03u,0x20u,
  0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0x55u,0x29u,0x11u,0x31u,0x11u,0x71u,
  0x55u,0x95u,0x02u,0x80u,0x00u,0x80u,0x88u,0x71u,0x07u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,
  0x11u,0x54u,0x55u,0x55u,0x55u,0x55u,0x55u,0x09u,0x11u,0x13u,0x91u,0x55u,0x55u,0x29u,0x00u,0x08u,
  0x00u,0x5Bu,0xA5u,0x44u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x15u,0x10u,0x31u,0x11u,0x54u,0x55u,0x95u,0x02u,0x60u,0x00u,0xD0u,0xDBu,0x25u,0xF8u,
  0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,0x05u,0x44u,0x4Cu,
  0x04u,0x55u,0x55u,0xA5u,0x00u,0x18u,0x00u,0xB8u,0xE4u,0x04u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,
  0x25u,0x11u,0x54u,0x55u,0x55u,0x55u,0x55u,0x55u,0x01u,0x51u,0x12u,0x4Du,0x55u,0x55u,0x29u,0x00u,
  0x08u,0x00u,0x5Bu,0x95u,0x44u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x19u,0x11u,0x5Du,0x10u,0x61u,0x55u,0x95u,0x02u,0x80u,0x00u,0xF0u,0x11u,0x08u,
  0x90u,0x3Eu,0x00u,0x02u,0xC0u,0x65u,0x66u,0x36u,0x22u,0x65u,0x66u,0x66u,0x66u,0x66u,0xA6u,0x20u,
  0x52u,0x02u,0xE2u,0x64u,0x66u,0x2Au,0x00u,0x06u,0x00u,0xAEu,0x21u,0xB1u,0x0Fu,0x80u,0x00u,0x90u,
  0x77u,0x77u,0x6Bu,0x26u,0x77u,0xA8u,0x77u,0x77u,0xA7u,0x61u,0x66u,0x7Au,0x58u,0x66u,0x70u,0x77u,
  0x0Au,0x80u,0x01u,0xC0u,0x3Au,0x24u,0xEAu,0x03u,0x20u,0x00u,0xA8u,0x99u,0x99u,0x56u,0x85u,0x59u,
  0x57u,0x49u,0x04u,0x55u,0x55u,0xB1u,0x99u,0x6Du,0x55u,0x8Du,0x83u,0x02u,0x60u,0x00u,0xE0u,0x48u,
  0x40u,0xF9u,0x00u,0x08u,0x00u,0x79u,0x77u,0xB7u,0x66u,0x72u,0x07u,0x66u,0x66u,0x66u,0x66u,0xB4u,
  0x77u,0x77u,0xD7u,0x65u,0x66u,0xA6u,0x00u,0x18u,0x00u,0xF0u,0x86u,0x93u,0x3Eu,0x00u,0x02u,0x00u,
  0x00u,0x00u,0xC8u,0x9Du,0x01u,0x18u,0xEEu,0xEEu,0x2Eu,0x16u,0x00u,0x00u,0x00u,0x80u,0xDCu,0xEEu,
  0x2Eu,0x00u,0x06u,0x00u,0x6Au,0xC1u,0x36u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
