#ifndef IMG_TSR_MAIN_SPD_BLACK_62_H
#define IMG_TSR_MAIN_SPD_BLACK_62_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_62_data[484] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0xC0u,0x47u,0x44u,0xC4u,0x64u,0x03u,0x00u,0x78u,0x46u,0xC4u,0x6Du,0x03u,0x00u,
  0xFCu,0x56u,0x44u,0x04u,0x02u,0x60u,0x00u,0x00u,0x00u,0x70u,0x19u,0x00u,0x01u,0x00u,0xEFu,0xEEu,
  0xEEu,0xEEu,0x02u,0x11u,0xE1u,0xEEu,0xEEu,0xEEu,0xEEu,0x26u,0x11u,0x79u,0x00u,0x04u,0x80u,0x9Eu,
  0x99u,0x15u,0x11u,0x60u,0xD5u,0x76u,0x9Du,0x99u,0x14u,0x70u,0x77u,0x17u,0x11u,0xF1u,0x19u,0x1Eu,
  0x00u,0x01u,0xE0u,0x23u,0x0Cu,0x00u,0x30u,0x22u,0x22u,0x22u,0x22u,0x42u,0x24u,0x22u,0x22u,0x44u,
  0x01u,0xE0u,0x82u,0x07u,0x40u,0x00u,0x50u,0xB3u,0xA9u,0x62u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,
  0x33u,0x33u,0x33u,0xB3u,0xA8u,0x02u,0xE3u,0x01u,0x10u,0x00u,0xB6u,0x96u,0x08u,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x6Au,0x89u,0xA2u,0x78u,0x00u,0x04u,0x00u,0x35u,0xA8u,
  0x52u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0xD3u,0xAAu,0x32u,0x03u,0x80u,
  0x00u,0xC0u,0x25u,0x54u,0x00u,0x00u,0x00u,0x40u,0x00u,0x10u,0x00u,0x76u,0x89u,0xA0u,0x78u,0x00u,
  0x04u,0x00u,0xDCu,0x3Bu,0x41u,0x44u,0x65u,0x46u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x84u,
  0xBBu,0x40u,0x0Bu,0x00u,0x01u,0xA0u,0x4Fu,0x44u,0x27u,0x41u,0x44u,0x62u,0x49u,0x00u,0x03u,0x00u,
  0x9Fu,0x24u,0x49u,0x92u,0x24u,0x0Du,0x89u,0x85u,0x01u,0x20u,0x00u,0x1Cu,0x20u,0x02u,0x21u,0x22u,
  0x22u,0x62u,0x89u,0x00u,0x08u,0x00u,0x2Fu,0x11u,0x11u,0x11u,0x11u,0x11u,0x81u,0x00u,0x1Cu,0xC1u,
  0x03u,0x20u,0x00u,0x0Cu,0x31u,0x2Fu,0x2Fu,0x45u,0xD4u,0x32u,0x63u,0x77u,0x77u,0x77u,0x77u,0x37u,
  0x2Cu,0x73u,0x74u,0xF3u,0x00u,0x08u,0x00u,0x07u,0x88u,0x78u,0x9Cu,0x99u,0xC9u,0x88u,0xD8u,0x99u,
  0x99u,0x99u,0x99u,0x5Au,0x88u,0x91u,0x99u,0x3Cu,0x00u,0x02u,0xC0u,0x01u,0x22u,0x42u,0x66u,0x66u,
  0xA6u,0x20u,0x4Au,0x66u,0x66u,0x66u,0xA6u,0x20u,0x56u,0x66u,0x26u,0x0Fu,0x80u,0x00u,0x70u,0x80u,
  0x88u,0x9Au,0x99u,0x99u,0xD9u,0x88u,0x96u,0x99u,0x99u,0x99u,0x82u,0x68u,0x9Au,0x99u,0xC9u,0x03u,
  0x20u,0x00u,0xB0u,0xCEu,0x00u,0x11u,0x11u,0x11u,0xD5u,0xCCu,0x10u,0x11u,0x11u,0xF5u,0x8Cu,0x1Cu,
  0x11u,0x11u,0xF1u,0x00u,0x08u,0x00u,0xB9u,0x66u,0x72u,0x77u,0x77u,0x77u,0x67u,0x66u,0x77u,0x77u,
  0x07u,0x66u,0xA5u,0x77u,0x77u,0x77u,0x3Cu,0x00u,0x02u,0x40u,0x9Eu,0x99u,0xDDu,0xDDu,0xDDu,0x9Du,
  0x9Au,0xD1u,0xDDu,0x1Du,0x98u,0x95u,0xDEu,0xDDu,0xDDu,0x1Du,0x0Fu,0x80u,0x00u,0x90u,0x27u,0x66u,
  0x7Bu,0x77u,0x77u,0xE7u,0x66u,0x71u,0x77u,0x60u,0x56u,0x7Au,0x77u,0x77u,0x77u,0xC7u,0x03u,0x20u,
  0x00u,0xE4u,0xB5u,0x99u,0xDCu,0xDDu,0x1Du,0x92u,0x19u,0xDFu,0x81u,0x59u,0xE9u,0xDDu,0xDDu,0xDDu,
  0xDDu,0xF1u,0x00u,0x08u,0x00u,0x79u,0x48u,0x66u,0x70u,0x77u,0x08u,0x66u,0x73u,0xB7u,0x66u,0xC5u,
  0xBBu,0xBBu,0xBBu,0xBBu,0x8Bu,0x3Cu,0x00u,0x02u,0x40u,0xCFu,0xA0u,0x88u,0x00u,0x77u,0x88u,0x84u,
  0xCDu,0x9Cu,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x1Cu,0x0Fu,0x80u,0x00u,0xD0u,0x33u,0x93u,0x21u,
  0x22u,0x22u,0x02u,0x36u,0x33u,0x27u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0xC7u,0x03u,0x20u,0x00u,
  0x00u,0x00u,0x80u,0xDCu,0xEEu,0xAAu,0x01u,0x00u,0x80u,0xDCu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x9Du,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
