#ifndef IMG_NEXT_SPD_10_H
#define IMG_NEXT_SPD_10_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_10_data[744] GFX_IMG_DATA_SUFFIX = 
{
  0x08u,0x00u,0x00u,0x00u,0x28u,0x00u,0xF4u,0xFFu,0x40u,0x1Au,0x0Au,0x00u,0x00u,0x00u,0x38u,0x00u,
  0xF6u,0xFFu,0x00u,0xACu,0xEEu,0x60u,0x00u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x00u,0x0Cu,0x00u,
  0xFEu,0x3Fu,0xC0u,0xA0u,0x26u,0x01u,0x02u,0x00u,0x00u,0x00u,0x14u,0x00u,0xFEu,0x3Fu,0x40u,0x20u,
  0xBBu,0x3Bu,0xA3u,0x80u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x38u,0x00u,0xF8u,0xFFu,
  0x3Du,0xC6u,0x21u,0x90u,0xA3u,0x24u,0xC9u,0xFFu,0xC3u,0xDDu,0x1Du,0xA0u,0x04u,0x80u,0xFFu,0x9Fu,
  0x60u,0x66u,0x66u,0x56u,0x90u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x20u,0x01u,0xE0u,
  0xFFu,0xABu,0x59u,0x02u,0x55u,0x0Du,0x1Fu,0x92u,0x04u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x0Bu,0x00u,0xFFu,
  0xBFu,0x53u,0x24u,0x16u,0x17u,0x24u,0x94u,0x00u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xF0u,0xFFu,0xB7u,
  0x2Au,0x81u,0x66u,0x48u,0xD6u,0x08u,0x00u,0x00u,0x00u,0xE0u,0x92u,0xF0u,0xFFu,0x19u,0x04u,0x43u,
  0x60u,0x10u,0x50u,0xD0u,0x09u,0x84u,0x44u,0x60u,0x00u,0x38u,0x10u,0x05u,0x80u,0xFFu,0xDFu,0x53u,
  0x1Cu,0xD1u,0x1Du,0x90u,0x24u,0x26u,0xE1u,0xFFu,0xFBu,0xE5u,0x72u,0x81u,0xE0u,0x10u,0x08u,0x30u,
  0xE6u,0x72u,0x81u,0x60u,0xB0u,0x08u,0x00u,0x10u,0x42u,0x01u,0xE0u,0xFFu,0xF7u,0x50u,0xFAu,0xDEu,
