#ifndef IMG_MANUAL_RHD_AT_2_H
#define IMG_MANUAL_RHD_AT_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_rhd_at_2_data[1384] GFX_IMG_DATA_SUFFIX = 
{
  0xBEu,0x00u,0x00u,0xFFu,0x40u,0x82u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x01u,0x00u,0x00u,0xA1u,
  0x11u,0xA1u,0x00u,0x40u,0x01u,0x77u,0xA7u,0x82u,0x00u,0x10u,0x22u,0xA2u,0x04u,0x00u,0x00u,0x9Du,
  0x00u,0x00u,0xFFu,0x0Fu,0x22u,0xA2u,0x00u,0x50u,0xAFu,0x82u,0xCCu,0xACu,0x44u,0xA4u,0x01u,0xFFu,
  0x00u,0x83u,0x00u,0x20u,0x00u,0x10u,0x01u,0x00u,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0x96u,0xFFu,
  0xA3u,0x00u,0x60u,0x02u,0x83u,0xEEu,0xAEu,0x33u,0xA4u,0x01u,0xFFu,0xAFu,0x83u,0x00u,0x20u,0x44u,
  0x45u,0x03u,0x00u,0x00u,0x10u,0x00u,0x30u,0x55u,0x94u,0xFFu,0x0Fu,0x00u,0x20u,0x02u,0x00u,0x00u,
  0xA6u,0x00u,0x60u,0x00u,0xFFu,0xAFu,0x85u,0x66u,0x20u,0x44u,0xA4u,0x01u,0x00u,0x00u,0x83u,0x00u,
  0x59u,0xEEu,0x5Eu,0x03u,0x10u,0x22u,0x42u,0x99u,0x00u,0x00u,0x91u,0x00u,0x00u,0xFFu,0x0Fu,0x04u,
  0x70u,0x00u,0x30u,0x00u,0x82u,0x99u,0xA9u,0x00u,0xACu,0x00u,0xFFu,0xAFu,0xFFu,0xAFu,0x82u,0xCCu,
  0x20u,0x44u,0xA4u,0x01u,0x00u,0x00u,0x83u,0x00u,0x02u,0xFFu,0x5Fu,0x81u,0x55u,0x45u,0xCCu,0x5Cu,
  0x0Fu,0x82u,0x00u,0x20u,0x00u,0x00u,0x8Eu,0xFFu,0xA1u,0x00u,0x40u,0x02u,0x82u,0xBBu,0xABu,0x11u,
  0xABu,0x01u,0xFFu,0xAFu,0x82u,0x11u,0xA1u,0xBBu,0xA4u,0x01u,0xFFu,0xAFu,0x83u,0x00u,0x20u,0x44u,
  0x5Fu,0x82u,0x00u,0x00u,0xCCu,0x5Cu,0x02u,0xFFu,0x00u,0x10u,0x44u,0x44u,0x8Du,0xFFu,0x0Fu,0x81u,
  0x50u,0x02u,0x00u,0x00u,0xADu,0x33u,0xA3u,0x00u,0xFFu,0xAFu,0x82u,0xDDu,0x70u,0x99u,0xA9u,0x02u,
  0x82u,0x00u,0xA0u,0x00u,0xA4u,0x01u,0xFFu,0xAFu,0x83u,0x00u,0x20u,0x44u,0x5Au,0x00u,0x00u,0x00u,
