#ifndef IMG_TSR_MAIN_SPD_US_BLACK_103_H
#define IMG_TSR_MAIN_SPD_US_BLACK_103_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_103_data[640] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x45u,0x44u,0xC4u,0x68u,0x83u,0x6Bu,0x45u,0x44u,
  0x10u,0x2Eu,0x33u,0x30u,0x27u,0x00u,0x06u,0x00u,0x58u,0xA8u,0xF5u,0x01u,0x10u,0x00u,0xB6u,0xAAu,
  0x70u,0x88u,0xA0u,0xAAu,0x6Au,0x89u,0x88u,0x88u,0xA8u,0xABu,0xAAu,0x89u,0x88u,0x88u,0x08u,0x01u,
  0x30u,0x00u,0xD0u,0x16u,0xB7u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x39u,0x44u,0x04u,0x55u,0xB5u,0x44u,
  0x44u,0x30u,0x44u,0xC4u,0x55u,0x4Bu,0x04u,0x00u,0x40u,0x08u,0x80u,0x01u,0xC0u,0x92u,0x44u,0x7Du,
  0x00u,0x04u,0x80u,0xBCu,0x36u,0x33u,0x33u,0xB9u,0xC3u,0x32u,0x03u,0x3Cu,0x04u,0x33u,0xCBu,0x43u,
  0xBDu,0xBBu,0xBBu,0x43u,0x00u,0x10u,0x00u,0x68u,0x76u,0x17u,0x58u,0x00u,0x04u,0x80u,0x3Fu,0x00u,
  0x50u,0x00u,0x8Eu,0x40u,0x00u,0x8Fu,0x88u,0x08u,0x06u,0x48u,0x0Du,0x00u,0x01u,0xE0u,0x32u,0x33u,
  0x33u,0x33u,0x33u,0x05u,0x11u,0x7Cu,0x00u,0x04u,0x80u,0x15u,0xA2u,0x4Du,0x22u,0xA8u,0x12u,0xA2u,
  0xADu,0xAAu,0x2Au,0x25u,0x92u,0xAAu,0xAAu,0xAAu,0xAAu,0x42u,0x00u,0x10u,0x00u,0xB6u,0x92u,0x08u,
  0x7Cu,0x00u,0x04u,0x80u,0x45u,0xDAu,0x4Au,0x22u,0xA8u,0x23u,0x22u,0xABu,0xAAu,0xAAu,0x1Au,0x22u,
  0xACu,0xAAu,0xAAu,0xAAu,0x42u,0x00u,0x10u,0x00u,0xD4u,0xB4u,0x0Au,0x7Cu,0x00u,0x04u,0x80u,0xADu,
  0xABu,0x4Au,0x22u,0x28u,0x25u,0x82u,0xAAu,0xAAu,0xAAu,0x02u,0xA2u,0xADu,0xAAu,0xAAu,0xAAu,0x42u,
  0x00u,0x10u,0x00u,0x3Eu,0x10u,0x00u,0x7Du,0x00u,0x04u,0x80u,0xADu,0xAAu,0x4Au,0x22u,0x28u,0x26u,
  0xF2u,0xAAu,0xAAu,0xAAu,0x62u,0x22u,0xAEu,0xAAu,0xAAu,0xAAu,0x42u,0x00u,0x0Cu,0x00u,0xBCu,0x48u,
  0xE8u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x31u,0x11u,0x57u,0x55u,0x55u,0x15u,0x13u,
  0x75u,0x55u,0x55u,0xD5u,0x31u,0x02u,0x80u,0x00u,0xE0u,0x10u,0x81u,0xE2u,0x03u,0x20u,0x00u,0x98u,
  0xAAu,0xAAu,0x67u,0x96u,0x4Eu,0x66u,0xA8u,0xAAu,0xAAu,0x6Au,0x64u,0x96u,0x2Au,0x54u,0x5Du,0x26u,
  0x02u,0x80u,0x00u,0xD0u,0x02u,0x38u,0xE3u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x01u,
  0x11u,0x57u,0x55u,0x55u,0x55u,0x12u,0x41u,0x15u,0x13u,0x11u,0x51u,0x02u,0x60u,0x00u,0x80u,0x87u,
  0x7Fu,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x92u,0x08u,0x0Au,0x88u,0xB8u,0xAAu,0xAAu,0xAAu,0x92u,
  0x08u,0xAAu,0x16u,0x82u,0x88u,0x12u,0x00u,0x03u,0x80u,0xFFu,0x01u,0xFBu,0x00u,0x08u,0x00u,0x97u,
  0x99u,0xD9u,0x88u,0x94u,0x81u,0x08u,0x99u,0x99u,0x99u,0x09u,0x88u,0x94u,0x99u,0x99u,0xB9u,0x80u,
  0x00u,0x18u,0x00u,0xB0u,0x36u,0xD0u,0x07u,0x40u,0x00u,0x50u,0x33u,0x33u,0xADu,0x0Au,0xEBu,0xAAu,
  0x36u,0x33u,0x33u,0xB3u,0xAEu,0x02u,0x33u,0x33u,0x33u,0x33u,0x04u,0x00u,0x01u,0xC0u,0x09u,0x22u,
  0xD0u,0x07u,0x40u,0x00u,0x50u,0x33u,0x33u,0xADu,0x0Au,0xEBu,0x2Au,0x30u,0x33u,0x33u,0xB3u,0xAEu,
  0x6Au,0x33u,0x33u,0x33u,0x33u,0x04u,0x00u,0x01u,0x60u,0x6Bu,0x89u,0xC0u,0x07u,0x40u,0x00u,0xD8u,
  0xAAu,0xAAu,0x24u,0x82u,0x4Au,0xA2u,0xA8u,0xAAu,0xAAu,0x2Au,0x20u,0xDAu,0xAAu,0xAAu,0xAAu,0x2Au,
  0x04u,0xC0u,0x00u,0xC0u,0xE5u,0x04u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x94u,0x11u,
  0x91u,0x55u,0x55u,0x55u,0x0Du,0x11u,0x56u,0x55u,0x55u,0x55u,0x21u,0x00u,0x06u,0x00u,0x9Fu,0x02u,
  0xF0u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0x2Au,0x89u,0xA0u,0x2Au,0x88u,0xB6u,0xAAu,0xAAu,0x92u,0x48u,
  0xAAu,0xAAu,0xAAu,0xAAu,0x0Au,0x01u,0x40u,0x00u,0xD8u,0x52u,0x22u,0xF0u,0x01u,0x10u,0x00u,0xB6u,
  0xAAu,0x2Au,0x89u,0xA0u,0x8Au,0x89u,0xA4u,0xAAu,0xAAu,0x80u,0x88u,0xABu,0xAAu,0xAAu,0xAAu,0x0Au,
  0x01u,0x40u,0x00u,0x40u,0x9Cu,0x3Bu,0xF0u,0x01u,0x10u,0x00u,0x10u,0x11u,0x91u,0xEFu,0x06u,0x31u,
  0xEDu,0x2Eu,0x12u,0x11u,0xEEu,0x2Cu,0x71u,0x15u,0x11u,0x11u,0x17u,0x01u,0x30u,0x00u,0x58u,0x90u,
  0xBBu,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0xB5u,0x44u,0x44u,0x30u,0x44u,0xC4u,
  0x55u,0x44u,0x04u,0x00u,0x43u,0x08u,0x80u,0x01u,0xC0u,0x03u,0x78u,0x7Cu,0x00u,0x04u,0x80u,0xADu,
  0xAAu,0x4Au,0x22u,0xA8u,0xAAu,0x62u,0x22u,0x22u,0x22u,0xEAu,0x2Au,0x24u,0x22u,0x22u,0x22u,0x42u,
  0x00u,0x0Cu,0x00u,0x5Au,0xF8u,0xE6u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0xC4u,0x20u,0x5Eu,0x44u,0x44u,
  0x94u,0x32u,0xB0u,0x56u,0x44u,0x08u,0x2Au,0x33u,0x33u,0x27u,0x02u,0x60u,0x00u,0x00u,0x04u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
