#ifndef IMG_ADAS_DIST_OPERAION_3_H
#define IMG_ADAS_DIST_OPERAION_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_dist_operaion_3_data[1016] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x8Au,0xFFu,0x0Fu,0xFFu,
  0x1Fu,0x81u,0xFFu,0x0Fu,0xFFu,0x2Fu,0x81u,0xFFu,0xD9u,0xFFu,0x1Fu,0x81u,0x1Fu,0x81u,0xFFu,0x0Fu,
  0xFFu,0x2Fu,0x81u,0xFFu,0xB4u,0xFFu,0x1Fu,0x81u,0x1Fu,0x03u,0xFFu,0x0Fu,0x3Fu,0xFFu,0x2Fu,0xFFu,
  0x81u,0xFFu,0x4Fu,0xFFu,0x2Fu,0x01u,0xFFu,0x3Fu,0xD7u,0xFFu,0x1Fu,0xFFu,0x1Fu,0x02u,0xFFu,0x0Fu,
  0x3Fu,0xFFu,0x2Fu,0xFFu,0xFFu,0x4Fu,0x81u,0xFFu,0x2Fu,0xFFu,0x3Fu,0x02u,0xB2u,0xFFu,0x1Fu,0xFFu,
  0x1Fu,0x0Au,0xFFu,0x0Fu,0x4Eu,0xEEu,0x2Eu,0xFFu,0xDCu,0xDDu,0x7Du,0xEEu,0x5Eu,0xDDu,0x7Du,0xCCu,
  0x3Fu,0xEEu,0x4Eu,0xEEu,0x1Fu,0xFFu,0x2Fu,0xFFu,0xFFu,0x0Fu,0x89u,0xFFu,0x89u,0xFFu,0x1Fu,0xBFu,
  0x1Fu,0x0Au,0xFFu,0x0Fu,0x3Fu,0xFFu,0x2Fu,0xFFu,0x5Eu,0xEEu,0x4Eu,0xFFu,0xDCu,0xDDu,0x8Du,0xEEu,
  0x4Eu,0xDDu,0x6Du,0xCCu,0x1Fu,0xEEu,0x2Eu,0xEEu,0xFFu,0x0Fu,0xB0u,0xFFu,0x2Eu,0xFFu,0x1Fu,0x04u,
  0x6Cu,0xDDu,0x4Du,0xEEu,0x81u,0xCCu,0xECu,0xCCu,0xCCu,0x05u,0xCCu,0xFCu,0x5Eu,0xDDu,0x6Du,0xCCu,
  0x2Fu,0xEEu,0x3Eu,0xEEu,0x86u,0xFFu,0x1Fu,0xFFu,0x1Fu,0x81u,0xFFu,0x0Fu,0xFFu,0x2Fu,0x00u,0xFFu,
  0x00u,0xFFu,0x3Fu,0xBDu,0x1Fu,0x81u,0xFFu,0x2Fu,0xFFu,0x0Fu,0x86u,0xFFu,0x2Fu,0xFFu,0x1Fu,0x05u,
  0x5Eu,0xEEu,0x4Eu,0xFFu,0xCCu,0xCCu,0x7Cu,0xEEu,0xCCu,0xFCu,0x81u,0xCCu,0x6Cu,0xCCu,0xECu,0x04u,
  0x2Eu,0xDDu,0x4Du,0xCCu,0xAFu,0xFFu,0x1Fu,0xEEu,0x2Eu,0x03u,0xFFu,0x0Fu,0x6Cu,0xDDu,0x4Du,0xEEu,
  0x84u,0xCCu,0xCCu,0xCCu,0xACu,0x04u,0xCCu,0xFCu,0x4Du,0xDDu,0x6Du,0xCCu,0x1Fu,0xEEu,0x2Eu,0xDDu,
  0xFFu,0x0Fu,0x84u,0xFFu,0x2Eu,0xEEu,0x0Eu,0x03u,0x4Eu,0xEEu,0x3Eu,0xEEu,0xEEu,0x5Eu,0x81u,0xEEu,
  0x81u,0xDDu,0x5Du,0xB9u,0x4Eu,0x03u,0xEEu,0x5Eu,0x2Eu,0xEEu,0x3Eu,0xEEu,0x84u,0xEEu,0x0Eu,0xEEu,
  0x1Eu,0x04u,0xFFu,0x0Fu,0x4Du,0xEEu,0x2Eu,0xEEu,0xBCu,0xDDu,0x6Du,0xDDu,0xCCu,0xFCu,0x84u,0xCCu,
  0x6Cu,0xCCu,0xCCu,0x03u,0x2Eu,0xDDu,0x4Du,0xCCu,0xFFu,0x0Fu,0xAEu,0xEEu,0x3Eu,0xEEu,0x1Eu,0x03u,
  0xABu,0xCCu,0x5Cu,0xEEu,0xCCu,0xFCu,0x86u,0xBBu,0x8Cu,0xCCu,0xECu,0x04u,0x1Du,0xDDu,0x3Du,0xCCu,
  0x83u,0xDDu,0x0Du,0xDDu,0x1Du,0x03u,0xFFu,0x0Fu,0x4Du,0xDDu,0x2Du,0xDDu,0xBDu,0xCCu,0xDCu,0xDDu,
  0xECu,0x03u,0xCCu,0xFCu,0x2Du,0xDDu,0x4Du,0xCCu,0x83u,0xDDu,0x1Du,0xDDu,0x0Du,0x04u,0xFFu,0x0Fu,
  0x3Du,0xDDu,0x1Du,0xDDu,0xECu,0xCCu,0x8Cu,0xDDu,0xCCu,0xFCu,0x86u,0xCCu,0x5Du,0xBBu,0xABu,0x03u,
  0x1Eu,0xEEu,0x3Eu,0xDDu,0xFFu,0x0Fu,0xACu,0xEEu,0x2Du,0xFFu,0x1Fu,0x03u,0x8Bu,0xCCu,0x5Cu,0xDDu,
  0xCCu,0xFCu,0x86u,0xBBu,0xABu,0xBBu,0xDBu,0x05u,0x3Bu,0xBBu,0x6Bu,0xBBu,0x0Du,0xBBu,0x1Bu,0xBBu,
  0xFFu,0x0Fu,0x83u,0xDDu,0x3Bu,0xCCu,0x1Cu,0x02u,0xBFu,0xCCu,0x7Cu,0xBBu,0x7Cu,0x02u,0xCCu,0xFCu,
  0x1Cu,0xCCu,0x3Cu,0xCCu,0xFFu,0x0Fu,0x83u,0xCCu,0x1Bu,0xDDu,0x0Du,0x05u,0x6Bu,0xBBu,0x3Bu,0xBBu,
  0xDBu,0xBBu,0xABu,0xBBu,0xCCu,0xFCu,0x86u,0xBBu,0x5Cu,0xBBu,0x8Bu,0x03u,0x1Fu,0xEEu,0x2Eu,0xCCu,
  0xFFu,0x0Fu,0xAAu,0xFFu,0x1Du,0xEEu,0x0Eu,0x04u,0x6Bu,0xCCu,0x3Cu,0xDDu,0x82u,0xCCu,0xECu,0xBBu,
  0xFAu,0x09u,0xCCu,0xFCu,0xC7u,0x88u,0xE8u,0xAAu,0x98u,0x66u,0xB6u,0x77u,0x58u,0x88u,0x78u,0x88u,
  0x19u,0x99u,0x29u,0x88u,0x81u,0xBBu,0x0Bu,0x99u,0x0Du,0x81u,0xFFu,0x0Fu,0xAAu,0x1Au,0x04u,0xDDu,
