#ifndef IMG_WRN_BG_TPMS_34A_H
#define IMG_WRN_BG_TPMS_34A_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_bg_tpms_34a_data[23064] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x7Au,0x1Eu,0x00u,0x80u,0x0Fu,0x00u,0x80u,0x9Eu,0x07u,0x00u,0xE0u,0x01u,0x00u,
  0xA0u,0xE7u,0x01u,0x00u,0xF8u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x7Au,0x1Eu,
  0x00u,0x80u,0x07u,0x00u,0x80u,0x9Eu,0x07u,0x00u,0x80u,0x00u,0x00u,0xA0u,0xE7u,0x01u,0x00u,0xCCu,
  0x00u,0x20u,0xFFu,0xFFu,0xFFu,0x04u,0xFFu,0xFFu,0xFFu,0xFFu,0xEFu,0xF3u,0x2Fu,0x54u,0x95u,0x91u,
  0x93u,0x93u,0x83u,0xECu,0xBDu,0x01u,0x00u,0x40u,0x18u,0xDDu,0x5Du,0x49u,0x4Au,0x4Au,0x7Au,0x15u,
  0x8Bu,0x45u,0x70u,0xBBu,0xDDu,0x70u,0xBFu,0xDFu,0xB7u,0x8Fu,0xC7u,0xC3u,0xE1u,0xF1u,0xF8u,0x45u,
  0x24u,0x12u,0x53u,0x34u,0x1Au,0x35u,0x00u,0x00u,0x40u,0x0Cu,0x87u,0x43u,0x10u,0xDDu,0x9Du,0xE9u,
  0xEAu,0xEAu,0xD2u,0xE6u,0x72u,0xB9u,0x51u,0x28u,0x14u,0x7Eu,0xA1u,0x50u,0x28u,0x3Bu,0x1Cu,0x0Eu,
  0x97u,0x5Eu,0xAFu,0xB7u,0x00u,0x00u,0x00u,0x84u,0x44u,0x22u,0x95u,0xFDu,0x7Eu,0x8Fu,0x98u,0xCDu,
  0x66u,0x40u,0x06u,0x00u,0xF9u,0xFFu,0xFFu,0x07u,0x00u,0xE0u,0xFFu,0xFFu,0xFFu,0xFFu,0x7Fu,0x02u,
  0x00u,0x00u,0x3Du,0x0Fu,0x00u,0x00u,0x01u,0x00u,0x40u,0xCFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFEu,
  0xFFu,0xFFu,0x09u,0x38u,0x00u,0x00u,0x26u,0x26u,0x26u,0x02u,0x06u,0x00u,0xECu,0xFFu,0xFFu,0x1Fu,
  0x80u,0x20u,0x06u,0x00u,0x00u,0x7Au,0x00u,0x00u,0xC0u,0xD0u,0xD0u,0x30u,0x72u,0x32u,0xB3u,0xA2u,
  0xA5u,0xA5u,0xC5u,0x25u,0x49u,0x72u,0x20u,0x08u,0xC2u,0xFBu,0xBEu,0xA7u,0x6Du,0xDBu,0x06u,0x18u,
