#ifndef IMG_TSR_MAIN_SPD_WHITE_18_H
#define IMG_TSR_MAIN_SPD_WHITE_18_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_18_data[488] GFX_IMG_DATA_SUFFIX = 
{
  0x3Au,0x80u,0x74u,0x37u,0x00u,0x00u,0xC0u,0x01u,0x0Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x00u,0x72u,
  0xAAu,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x44u,0x44u,0xB5u,0x30u,0x33u,0xD0u,0x46u,0x44u,0xA4u,
  0x03u,0x60u,0x77u,0x5Fu,0x66u,0xAAu,0x20u,0x56u,0x66u,0x66u,0x66u,0x26u,0x1Cu,0x62u,0x95u,0x21u,
  0x1Eu,0x64u,0xA6u,0x0Eu,0x80u,0xDDu,0x6Du,0xAAu,0x6Bu,0x99u,0x69u,0xAAu,0xAAu,0xAAu,0x1Au,0x99u,
  0xC2u,0xAAu,0xDAu,0x94u,0x09u,0xAAu,0x3Au,0x00u,0x76u,0x37u,0xE2u,0xDAu,0x4Du,0x1Cu,0x21u,0x22u,
  0x22u,0xA2u,0x1Du,0x20u,0x22u,0x22u,0xA2u,0x5Cu,0x21u,0xEAu,0x00u,0xD8u,0xDDu,0x24u,0xBAu,0xC5u,
  0xB4u,0xC8u,0xCCu,0xCCu,0x1Cu,0xBBu,0xCEu,0xCCu,0xCCu,0xCCu,0xB1u,0x0Bu,0xACu,0x03u,0x60u,0x77u,
  0xF3u,0x09u,0x13u,0xF1u,0x00u,0x11u,0x11u,0x11u,0x0Fu,0x10u,0x11u,0x11u,0x11u,0xD5u,0x4Cu,0x92u,
  0x0Eu,0x80u,0xDDu,0xCDu,0x74u,0x44u,0xC4u,0x03u,0x44u,0x44u,0x44u,0x3Bu,0x42u,0x44u,0x44u,0x44u,
  0x84u,0x33u,0x48u,0x3Au,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x0Fu,0x10u,0x11u,0x11u,0xDDu,0x4Cu,
  0x12u,0x11u,0x11u,0x11u,0x4Fu,0x10u,0xE9u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x3Cu,0x40u,0x44u,
  0x44u,0x44u,0x3Eu,0x61u,0x44u,0x44u,0x74u,0x32u,0x4Au,0xA4u,0x03u,0x60u,0x77u,0x33u,0x11u,0x11u,
  0xF1u,0x00u,0x11u,0x11u,0x11u,0x15u,0x8Cu,0x2Cu,0x11u,0xA9u,0xCCu,0x12u,0x91u,0x03u,0x80u,0xDDu,
  0xCDu,0x44u,0x44u,0xC4u,0x03u,0x10u,0x00u,0x74u,0x37u,0x60u,0x00u,0xD8u,0xDDu,0x35u,0xA9u,0x48u,
  0xA6u,0x07u,0xBBu,0xBBu,0x0Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x0Fu,0xA8u,0x00u,0xD8u,0xDDu,
  0x3Du,0x33u,0x33u,0x33u,0x33u,0x93u,0x21u,0x22u,0x80u,0x33u,0x33u,0xA3u,0x03u,0x60u,0x77u,0x6Fu,
  0x55u,0x55u,0x35u,0x45u,0x55u,0x55u,0x55u,0x55u,0x02u,0x8Du,0x73u,0x10u,0x81u,0x56u,0x95u,0x0Eu,
