#ifndef IMG_TSR_RED_RING_0089_H
#define IMG_TSR_RED_RING_0089_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_red_ring_0089_data[81] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Cu,0xE3u,0x33u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x5Du,0xFAu,0xFFu,0xE7u,0x1Fu,0x00u,0x00u,0x00u,0x7Cu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xD4u,0x07u,0x02u,0x99u,0xFFu,0xFFu,0xFFu,0xFFu,0xF4u,0x4Du,0x00u,0x07u,0xCBu,0xFFu,
  0xFFu,0xFFu,0xE4u,0x30u,0x00u,0x00u,0x00u,0x17u,0xDFu,0xFFu,0xD3u,0x1Cu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x29u,0xB3u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,
  0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
