#ifndef IMG_WRN_TRUNC_TXT_GDC_099_NASPA_2_H
#define IMG_WRN_TRUNC_TXT_GDC_099_NASPA_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_trunc_txt_gdc_099_naspa_2_data[11912] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0xFCu,0x3Fu,0x00u,0x00u,0x00u,0x80u,0xF8u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,
  0x83u,0x0Fu,0x00u,0xFFu,0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF2u,0xFFu,0x00u,0x00u,0x00u,
  0x01u,0xE0u,0x03u,0xC0u,0xFFu,0x03u,0x07u,0x00u,0xFFu,0x0Fu,0x36u,0x00u,0xFCu,0x3Fu,0x00u,0x00u,
  0xF0u,0xFFu,0xE5u,0x03u,0xD8u,0xFFu,0xF3u,0x40u,0x92u,0x24u,0x49u,0x92u,0x24u,0x49u,0x92u,0x24u,
  0x49u,0x92u,0xA4u,0x0Fu,0x00u,0xFFu,0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0xA0u,
  0x02u,0xC0u,0xFFu,0x03u,0x00u,0x00u,0xFFu,0x5Fu,0x3Eu,0x80u,0xFDu,0x3Fu,0x0Fu,0x24u,0x49u,0x92u,
  0x24u,0x49u,0x92u,0x24u,0x49u,0x92u,0x24u,0x49u,0xD2u,0x00u,0xF0u,0xFFu,0x30u,0x02u,0xD8u,0xFFu,
  0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x90u,0xE1u,0x03u,0xE0u,0xFFu,0x33u,0x11u,0x11u,0x11u,0x11u,
  0x51u,0x0Eu,0x10u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x91u,0x0Fu,0x00u,0xFFu,0x0Fu,
  0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x0Fu,0x80u,0xFFu,
  0xCFu,0x94u,0x03u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x38u,0x00u,0xFCu,0x3Fu,0x70u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xE0u,0xFFu,0xD7u,0xA8u,0xCAu,
  0xEEu,0xEEu,0xEEu,0xEEu,0x82u,0xDEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xAEu,0x0Fu,0x00u,
  0xFFu,0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x0Fu,
  0x80u,0xFFu,0xCFu,0x44u,0x44u,0x39u,0x40u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x3Eu,0x00u,0xFCu,0x3Fu,0x70u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xE0u,0xFFu,0xAFu,
  0x04u,0x41u,0x55u,0x55u,0x55u,0x55u,0x29u,0x45u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x95u,
  0x0Fu,0x00u,0xFFu,0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,
  0x83u,0x0Fu,0x80u,0xFFu,0xCFu,0x44u,0x44u,0x39u,0x40u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x3Eu,0x00u,0xFCu,0x3Fu,0x68u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xE0u,
  0xFFu,0x1Fu,0x20u,0x10u,0x72u,0x66u,0x66u,0x66u,0xA6u,0x63u,0x65u,0x66u,0x66u,0x66u,0x66u,0x66u,
  0x66u,0xA6u,0x0Fu,0x00u,0xFFu,0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,
  0xC0u,0xFFu,0x83u,0x0Fu,0x80u,0xFFu,0xCFu,0x44u,0x44u,0x94u,0x03u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x3Eu,0x00u,0xFCu,0x3Fu,0x00u,0x00u,0xF0u,0xFFu,0xA0u,
  0x01u,0xC0u,0xFFu,0x83u,0x0Fu,0x80u,0xFFu,0xAFu,0x51u,0xC8u,0x05u,0x66u,0x66u,0x66u,0x66u,0x5Bu,
  0x60u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,
  0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x0Fu,0x00u,0xFFu,0x0Fu,0x3Eu,0x00u,0xFEu,0x3Fu,0x13u,0x11u,0x51u,
  0x0Eu,0x10u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0xF9u,0x00u,0xF0u,
  0xFFu,0x00u,0x00u,0xC0u,0xFFu,0x83u,0x0Fu,0x80u,0xFFu,0x8Fu,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,
  0xB8u,0x27u,0x88u,0x66u,0x89u,0x88u,0x88u,0x88u,0x7Du,0x80u,0x3Eu,0x80u,0xFDu,0x3Fu,0x00u,0x6Du,
  0x05u,0x00u,0x00u,0x00u,0xA0u,0xEDu,0x00u,0x00u,0x00u,0x02u,0xF8u,0x00u,0xF6u,0xFFu,0x80u,0x95u,
  0x00u,0xA0u,0xB6u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Au,0x8Bu,0x01u,0xD8u,0xFFu,0xC3u,0x00u,
  0x00u,0x00u,0xD6u,0x96u,0x04u,0x90u,0xFFu,0x07u,0x00u,0x20u,0x18u,0x00u,0xF4u,0xFFu,0xF2u,0x43u,
  0x03u,0xD0u,0xFFu,0x03u,0x00u,0x10u,0x00u,0x00u,0x01u,0x00u,0x4Cu,0x00u,0xC0u,0xFFu,0x17u,0x05u,
