#ifndef IMG_NEXT_SPD_26_H
#define IMG_NEXT_SPD_26_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_26_data[700] GFX_IMG_DATA_SUFFIX = 
{
  0x52u,0x12u,0xFDu,0x3Fu,0x1Cu,0x00u,0x10u,0x84u,0x10u,0x02u,0x00u,0x01u,0x00u,0x00u,0x80u,0x94u,
  0x24u,0xFFu,0x0Fu,0x00u,0x80u,0x08u,0x70u,0x77u,0x16u,0x00u,0xFEu,0x3Fu,0x80u,0x5Cu,0xAAu,0x6Au,
  0xDEu,0x00u,0x28u,0x00u,0x00u,0x00u,0x20u,0x01u,0xE0u,0xFFu,0x03u,0x44u,0x1Du,0x26u,0xDEu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x16u,0x00u,0xFEu,0xFFu,0x96u,0x0Au,0x11u,0x11u,0x0Du,0xA8u,0x21u,0x00u,
  0x00u,0x00u,0x40u,0x01u,0xE0u,0xFFu,0xBBu,0xD4u,0x42u,0x44u,0x04u,0xA4u,0x00u,0x00u,0x00u,0x00u,
  0x80u,0x01u,0xE0u,0xFFu,0xE7u,0xADu,0x08u,0x00u,0x8Cu,0x99u,0xECu,0x11u,0x00u,0x00u,0x00u,0x40u,
  0x01u,0xE0u,0xFFu,0xABu,0x65u,0x54u,0x4Du,0x40u,0xC4u,0x0Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x80u,0x05u,0x80u,0xFFu,0xEFu,0x53u,0x44u,0x43u,0xC6u,0x01u,0x3Au,0x46u,0x92u,0xFCu,0x3Fu,
  0xDCu,0x01u,0x4Au,0x00u,0xF8u,0xFFu,0x18u,0x67u,0xB0u,0x99u,0xA9u,0x28u,0x00u,0x00u,0x00u,0x80u,
  0x93u,0x04u,0xFFu,0x0Fu,0x07u,0x00u,0x00u,0x68u,0x12u,0xFEu,0xBFu,0x40u,0xA0u,0x68u,0x20u,0x00u,
  0x7Eu,0x87u,0x63u,0xB0u,0x68u,0x1Cu,0x1Cu,0x7Eu,0xBFu,0xDFu,0xEFu,0xF7u,0xFBu,0xDDu,0x01u,0x00u,
  0x00u,0x00u,0x0Bu,0x00u,0xFFu,0x1Fu,0x53u,0x6Eu,0x14u,0x31u,0xE1u,0x68u,0x21u,0x00u,0x00u,0x00u,
  0x70u,0x00u,0x00u,0x00u,0xC0u,0x02u,0xC0u,0xFFu,0x4Fu,0x0Cu,0x93u,0xBCu,0x4Bu,0x31u,0x38u,0x08u,
  0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x00u,0x01u,0xF0u,0xFFu,0x15u,0xA3u,0x00u,0xCDu,0x54u,
  0x88u,0xCDu,0xCCu,0xCCu,0x0Cu,0x00u,0x00u,0x00u,0x70u,0x92u,0xE0u,0xFFu,0xE1u,0xFFu,0xFFu,0x03u,
  0x4Du,0xC2u,0xFFu,0x27u,0x04u,0x12u,0x0Au,0x42u,0x9Fu,0xC1u,0x08u,0x24u,0x12u,0x00u,0x87u,0xA0u,
  0x50u,0x20u,0x00u,0xF8u,0x7Cu,0x3Eu,0x3Bu,0x49u,0xF2u,0xFFu,0x70u,0x77u,0x77u,0x77u,0x88u,0x26u,
  0xE1u,0xFFu,0x17u,0x08u,0x0Au,0x04u,0x60u,0xBFu,0x58u,0x04u,0x12u,0x08u,0x41u,0x21u,0xA1u,0x50u,
  0x28u,0x10u,0x82u,0xFDu,0x7Eu,0x99u,0x24u,0xF8u,0x7Fu,0xF8u,0xFFu,0x1Fu,0x50u,0x12u,0xFEu,0xFFu,
  0xA1u,0x61u,0x40u,0x08u,0x16u,0xF9u,0x44u,0x02u,0x2Cu,0x00u,0xFCu,0xFFu,0x4Au,0xC5u,0x3Cu,0xB2u,
  0x54u,0x84u,0x05u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x2Au,0x09u,0xFFu,0x5Fu,0x61u,
  0x40u,0x00u,0x0Au,0x02u,0x85u,0xC1u,0x6Eu,0x30u,0xB4u,0x05u,0x80u,0xFFu,0x6Fu,0x99u,0x39u,0xABu,
  0x0Bu,0x97u,0xC4u,0x00u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0xC0u,0x00u,0xE0u,0xFFu,0xBBu,
  0x90u,0x02u,0xA0u,0x88u,0x49u,0xF8u,0xFFu,0xFFu,0x78u,0x3Cu,0x10u,0x40u,0x00u,0x00u,0x8Cu,0x79u,
  0x3Cu,0x1Eu,0x10u,0x24u,0x00u,0x0Eu,0x43u,0x10u,0x00u,0x00u,0x00u,0xE0u,0x00u,0xE0u,0xFFu,0xF7u,
  0x90u,0x42u,0x2Cu,0x8Du,0x98u,0x84u,0xFFu,0xEFu,0x97u,0xCBu,0x05u,0x82u,0x04u,0x00u,0xA0u,0x90u,
  0xCBu,0xE5u,0x02u,0xC1u,0x21u,0x00u,0x40u,0x88u,0x00u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0xFEu,0xBFu,
  0xDAu,0xF1u,0x14u,0xA4u,0x21u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0x40u,0x00u,0xF0u,0xFFu,0x0Du,0x10u,
  0x41u,0x0Du,0x00u,0x00u,0x00u,0x40u,0x00u,0xF0u,0xFFu,0xDDu,0x00u,0x52u,0xA0u,0x24u,0xFCu,0xFFu,
  0x7Du,0xBDu,0x50u,0x50u,0x04u,0x06u,0x80u,0x44u,0x29u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0x87u,0x96u,
  0x84u,0xFFu,0x3Fu,0x10u,0x28u,0x16u,0x83u,0x7Eu,0xBFu,0xDFu,0x6Fu,0x00u,0x16u,0x0Bu,0x42u,0x43u,
  0x49u,0xF8u,0xFFu,0xFBu,0x42u,0x41u,0x11u,0x18u,0x00u,0x14u,0x85u,0x52u,0x92u,0xE0u,0xFFu,0xE1u,
  0xFFu,0x0Fu,0x2Du,0x09u,0xFFu,0x9Fu,0x00u,0x40u,0x28u,0x08u,0x7Cu,0x3Eu,0x9Fu,0xC1u,0x00u,0x28u,
  0x14u,0x02u,0x76u,0x00u,0xF0u,0xFFu,0xB7u,0x12u,0x08u,0xD4u,0x4Au,0x01u,0x00u,0x00u,0x00u,0x05u,
  0x00u,0xFFu,0x5Fu,0x0Du,0xA1u,0x02u,0x09u,0x00u,0x00u,0x00u,0x50u,0x92u,0xF0u,0xFFu,0x19u,0x05u,
  0xC6u,0x00u,0x80u,0x27u,0x13u,0x00u,0xFFu,0xBFu,0x8Bu,0x05u,0xD4u,0xCCu,0xCCu,0xACu,0x68u,0x86u,
  0x34u,0x42u,0xA1u,0x24u,0xFCu,0x7Fu,0x85u,0xDDu,0x60u,0x50u,0x0Cu,0x0Au,0x80u,0xBBu,0x69u,0x00u,
  0xF8u,0xFFu,0x03u,0xC8u,0xACu,0xAAu,0xAAu,0xAAu,0x28u,0x0Du,0x00u,0x00u,0x00u,0x00u,0x06u,0x80u,
  0xFFu,0x8Fu,0xB8u,0x73u,0x16u,0x0Eu,0x75u,0xD5u,0x08u,0x00u,0x00u,0x00u,0x80u,0x06u,0x80u,0xFFu,
  0x3Fu,0x70u,0xBBu,0xBBu,0xBBu,0xBBu,0x9Bu,0xD3u,0x44u,0x12u,0xFCu,0x3Fu,0xFCu,0x90u,0x00u,0xF0u,
  0xFFu,0x09u,0x70u,0x77u,0x77u,0x53u,0x58u,0x00u,0x00u,0x00u,0x00u,0x0Du,0xC0u,0xFEu,0x1Fu,0xD2u,
  0xFFu,0xFFu,0xFFu,0x5Bu,0x20u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,0xFFu,0x07u,0x98u,0x5Cu,0xDEu,
  0x24u,0x20u,0x00u,0x00u,0x00u,0x40u,0x03u,0x90u,0xFFu,0x07u,0xFEu,0x03u,0x01u,0x00u,0x00u,0x00u,
  0x05u,0x80u,0xFEu,0x1Fu,0xC8u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
