#ifndef IMG_AFE_SEL_10_H
#define IMG_AFE_SEL_10_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_10_data[1024] GFX_IMG_DATA_SUFFIX = 
{
  0x2Au,0x00u,0x18u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x30u,0x04u,0xC0u,
  0xD2u,0x08u,0x97u,0x09u,0x56u,0x06u,0x00u,0x18u,0x11u,0x11u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0xF7u,
  0x1Fu,0x00u,0x1Cu,0x00u,0x00u,0xC0u,0x03u,0x90u,0xB7u,0xDBu,0x1Eu,0x79u,0x57u,0x28u,0x52u,0x19u,
  0xB5u,0x22u,0x95u,0x1Du,0x80u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x30u,0x49u,0x84u,0x01u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x16u,0xB0u,0xC0u,0x00u,0x03u,0x0Cu,0x54u,0xF0u,0x40u,0xE2u,0xCEu,0x53u,
  0x55u,0x36u,0x30u,0x30u,0xA0u,0x7Bu,0x0Au,0x39u,0x88u,0x08u,0x12u,0x4Bu,0x48u,0x99u,0x8Du,0x3Du,
  0x00u,0x80u,0x11u,0x99u,0x82u,0xF0u,0x29u,0x81u,0x53u,0xC8u,0x65u,0x44u,0xC4u,0xFDu,0xFFu,0xFFu,
  0x7Bu,0xDEu,0x77u,0xC0u,0xD7u,0x10u,0x1Fu,0x00u,0x70u,0x00u,0x00u,0x00u,0x04u,0x00u,0xAEu,0x75u,
  0xB2u,0x55u,0x95u,0x35u,0x24u,0x28u,0x2Cu,0x27u,0x73u,0x18u,0x86u,0xD2u,0x06u,0x00u,0x30u,0x33u,
  0x94u,0x80u,0x85u,0xF2u,0x29u,0x83u,0x80u,0x91u,0x35u,0x26u,0x47u,0x79u,0x48u,0xE6u,0x22u,0xB8u,
  0x1Au,0x23u,0x59u,0x63u,0xB4u,0xA4u,0x4Cu,0x64u,0x8Du,0x79u,0x6Au,0x31u,0x00u,0x00u,0xC0u,0xC6u,
  0x04u,0x85u,0x3Fu,0x11u,0x11u,0xF7u,0xFFu,0xFFu,0x1Fu,0x7Fu,0xC0u,0x9Bu,0x78u,0x10u,0x44u,0x74u,
  0x00u,0x00u,0x00u,0xB1u,0x00u,0x30u,0x07u,0x00u,0x80u,0xABu,0x0Eu,0xBBu,0xAAu,0x9Au,0x9Eu,0x15u,
  0x97u,0xFDu,0x64u,0x0Cu,0x24u,0x63u,0x84u,0x8Bu,0x61u,0xB6u,0x06u,0x2Du,0x27u,0xE2u,0x5Au,0x78u,
  0x6Au,0x81u,0xBAu,0x07u,0x1Cu,0x23u,0xA2u,0x5Au,0x40u,0xA6u,0xA0u,0x3Eu,0x88u,0x0Cu,0x23u,0x00u,
  0x00u,0x60u,0x09u,0x01u,0x00u,0x00u,0xB0u,0xE2u,0x01u,0xFAu,0x27u,0x22u,0xE2u,0xFEu,0xFFu,0xFFu,
  0x2Fu,0x8Fu,0x3Eu,0x00u,0x69u,0x82u,0x88u,0x0Eu,0x00u,0x00u,0x20u,0x1Bu,0x00u,0xAAu,0x00u,0x00u,
  0x78u,0x5Du,0x53u,0x31u,0x33u,0x10u,0x69u,0xC6u,0xF6u,0x0Fu,0xE0u,0xECu,0x34u,0x8Bu,0x88u,0x60u,
  0xF5u,0xEEu,0xEFu,0x5Fu,0x42u,0x8Au,0x08u,0x00u,0xD2u,0xAEu,0x53u,0x17u,0x93u,0x31u,0x3Bu,0xB5u,
  0x53u,0x3Bu,0xB5u,0x53u,0x3Bu,0x15u,0x00u,0x00u,0xB0u,0x4Cu,0x83u,0xFBu,0x27u,0x66u,0xC6u,0x00u,
  0x00u,0x00u,0xC2u,0x4Bu,0x7Au,0x00u,0x00u,0x00u,0x36u,0x11u,0x11u,0x06u,0x00u,0x00u,0xF0u,0x8Cu,
  0x1Fu,0xC0u,0x61u,0x00u,0x00u,0x80u,0x51u,0x0Cu,0xEDu,0x9Fu,0x0Bu,0x08u,0xB8u,0x05u,0x44u,0xFCu,
