#ifndef IMG_TSR_MAIN_SPD_WHITE_51_H
#define IMG_TSR_MAIN_SPD_WHITE_51_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_51_data[428] GFX_IMG_DATA_SUFFIX = 
{
  0x02u,0x80u,0x75u,0x37u,0x80u,0x14u,0x00u,0x74u,0x37u,0x6Bu,0x00u,0xD8u,0xDDu,0x70u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xC8u,0x49u,0x03u,0x60u,0x77u,0x7Fu,0x18u,0x00u,0x00u,0x00u,0x00u,0x00u,0x64u,
  0x44u,0x44u,0x44u,0x84u,0x28u,0x40u,0xD3u,0x00u,0xD8u,0xDDu,0x4Cu,0x39u,0x90u,0x99u,0x99u,0x99u,
  0x99u,0x46u,0x44u,0x44u,0x44u,0x05u,0x33u,0x03u,0x34u,0x00u,0x76u,0x77u,0x1Eu,0xDBu,0xDCu,0xDDu,
  0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x69u,0x99u,0x80u,0x0Du,0x0Du,0x80u,0xDDu,0xCDu,0x94u,0x03u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0xA4u,0x32u,0x4Du,0x3Cu,0x40u,0x03u,0x60u,0x77u,0x33u,
  0xE5u,0x34u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x9Du,0x30u,0x11u,0x0Fu,0x18u,0x00u,0xD8u,
  0xDDu,0x1Fu,0x08u,0xE9u,0x01u,0x40u,0x77u,0x03u,0x03u,0x80u,0xDDu,0xCDu,0x47u,0x44u,0x3Cu,0x60u,
  0x00u,0x60u,0x77u,0x7Fu,0x24u,0xA4u,0x09u,0x00u,0xDDu,0x0Du,0x04u,0x80u,0x75u,0x37u,0xE2u,0x34u,
  0x00u,0xB0u,0xBBu,0x3Fu,0x12u,0xD2u,0x04u,0x80u,0xEEu,0x06u,0x02u,0xC0u,0xBAu,0x1Bu,0x71u,0xD2u,
  0x00u,0xD8u,0xDDu,0x1Fu,0x09u,0xACu,0xDDu,0xCDu,0x48u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x91u,
  0xD0u,0x16u,0x00u,0x76u,0xF7u,0x47u,0x02u,0x00u,0x00u,0x00u,0x80u,0x5Au,0x00u,0xD0u,0xDDu,0x40u,
  0x00u,0x58u,0x77u,0x23u,0x4Eu,0x1Au,0x00u,0xBBu,0xFBu,0xC3u,0xD0u,0x44u,0x44u,0x6Cu,0x01u,0x38u,
  0x22u,0x22u,0x22u,0x22u,0x22u,0x12u,0x5Au,0x03u,0xC0u,0xEEu,0xFEu,0x88u,0x88u,0x88u,0x88u,0x88u,
  0x02u,0x48u,0x09u,0x00u,0xBAu,0x1Bu,0x08u,0x00u,0xEBu,0x6Eu,0xC4u,0x49u,0x01u,0x40u,0x77u,0x83u,
  0x07u,0x80u,0xDDu,0x8Du,0x70u,0x86u,0x88u,0x88u,0x88u,0x88u,0x08u,0x47u,0x34u,0x00u,0x76u,0x37u,
  0x13u,0x11u,0x11u,0x11u,0x11u,0xD1u,0xCDu,0x20u,0x11u,0x11u,0x11u,0x11u,0xF1u,0x00u,0x0Du,0x80u,
  0xDDu,0xCDu,0x44u,0x44u,0x44u,0x44u,0x44u,0x54u,0x33u,0x49u,0x44u,0x44u,0x44u,0x44u,0x3Cu,0x40u,
  0x03u,0x60u,0x77u,0x33u,0x11u,0x11u,0x11u,0x11u,0x11u,0xD5u,0x4Cu,0x12u,0x11u,0x11u,0x11u,0x11u,
  0x0Fu,0xD0u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x44u,0x44u,0x44u,0x35u,0x93u,0x44u,0x44u,0x44u,
  0x44u,0xC4u,0x03u,0x14u,0x00u,0x74u,0x37u,0x78u,0x00u,0xD8u,0xDDu,0x9Cu,0x33u,0x46u,0x44u,0x44u,
  0x44u,0x44u,0x3Cu,0x40u,0x01u,0x40u,0x77u,0x83u,0x07u,0x80u,0xDDu,0x8Du,0x72u,0x83u,0x88u,0x88u,
  0x88u,0x88u,0x08u,0x47u,0x34u,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x11u,0x11u,0xEDu,0x0Cu,0x12u,
  0x11u,0x11u,0x11u,0x11u,0xF1u,0x00u,0x0Du,0x80u,0xDDu,0xFDu,0x81u,0x56u,0x22u,0x42u,0xC7u,0x00u,
  0x18u,0x11u,0x11u,0x11u,0x11u,0x11u,0x09u,0x4Du,0x03u,0x60u,0x77u,0x73u,0xCDu,0xCCu,0xCCu,0xCCu,
  0x4Cu,0x24u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x0Fu,0x48u,0x00u,0xD8u,0xDDu,0x00u,0xA8u,0xCCu,
  0xCCu,0x9Cu,0xA6u,0x01u,0x40u,0x77u,0x03u,0x01u,0x40u,0xDDu,0x5Du,0x2Cu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
