#ifndef IMG_TSR_MAIN_SPD_US_BLACK_131_H
#define IMG_TSR_MAIN_SPD_US_BLACK_131_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_131_data[608] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x45u,0x10u,0x2Eu,0x33u,0x30u,0x27u,0x45u,0x44u,
  0x44u,0x44u,0x44u,0x10u,0x0Au,0x00u,0x02u,0x00u,0x96u,0x0Fu,0x80u,0x00u,0x80u,0x88u,0xB8u,0x76u,
  0x37u,0x88u,0x70u,0x77u,0x77u,0x77u,0x77u,0x92u,0x88u,0x88u,0x88u,0xB8u,0x76u,0x02u,0x80u,0x01u,
  0xC0u,0x12u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xE5u,0x10u,0x11u,0x54u,0x2Du,0x11u,0x00u,0x00u,0x11u,
  0x11u,0x54u,0x55u,0x55u,0xE5u,0x10u,0x09u,0x00u,0x06u,0x00u,0x4Bu,0xF8u,0x00u,0x08u,0x00u,0x5Bu,
  0x4Bu,0x44u,0x44u,0x50u,0x65u,0x58u,0x55u,0x55u,0xC5u,0x44u,0x94u,0x55u,0x55u,0x4Bu,0x44u,0x24u,
  0x00u,0x18u,0x00u,0x2Cu,0xE1u,0x03u,0x20u,0x00u,0xFCu,0x01u,0x80u,0x02u,0x70u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x28u,0x00u,0x46u,0xC4u,0x01u,0x80u,0x82u,0x00u,0x60u,0x00u,0xB0u,0x84u,0x0Fu,0x80u,
  0x00u,0xB0u,0x42u,0xB4u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x95u,0x44u,0x50u,0x55u,0x42u,
  0xB4u,0x49u,0x02u,0x80u,0x01u,0xC0u,0x12u,0x3Eu,0x00u,0x02u,0x80u,0x66u,0xB1u,0x69u,0x55u,0x98u,
  0x99u,0x99u,0x99u,0x99u,0x99u,0x56u,0x81u,0x99u,0x65u,0xB1u,0x69u,0x09u,0x00u,0x06u,0x00u,0x4Bu,
  0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x57u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,0x4Cu,0xC4u,
  0x55u,0x55u,0x57u,0x95u,0x24u,0x00u,0x18u,0x00u,0x2Cu,0xE1u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
  0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0x15u,0x0Eu,0xD1u,0x55u,0x55u,0x55u,0x55u,0x92u,0x00u,0x60u,
  0x00u,0xB0u,0x84u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0xC7u,
  0x43u,0xB4u,0x55u,0x55u,0x55u,0x55u,0x49u,0x02u,0x80u,0x01u,0xC0u,0x12u,0x3Eu,0x00u,0x02u,0xC0u,
  0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x2Du,0x80u,0x10u,0x91u,0x68u,0x55u,0x55u,0x55u,0x55u,0x25u,
  0x09u,0x00u,0x06u,0x00u,0x4Bu,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0xC5u,
  0x44u,0x44u,0xD4u,0x56u,0x55u,0x55u,0x55u,0x55u,0x95u,0x24u,0x00u,0x18u,0x00u,0x2Cu,0xE1u,0x03u,
  0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0xD5u,0x42u,0x10u,0x11u,0x51u,0x5Bu,0x55u,0x55u,
  0x55u,0x55u,0x92u,0x00u,0x60u,0x00u,0xB0u,0x84u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,
  0x55u,0x55u,0x55u,0x55u,0xC7u,0x43u,0x14u,0x55u,0x55u,0x55u,0x55u,0x49u,0x02u,0x80u,0x01u,0xC0u,
  0x12u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x55u,0x55u,0xDDu,0x10u,
  0x6Du,0x55u,0x55u,0x55u,0x25u,0x09u,0x00u,0x06u,0x00u,0x4Bu,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,
  0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,0x4Bu,0x04u,0x55u,0x55u,0x55u,0x95u,0x24u,0x00u,
  0x18u,0x00u,0x2Cu,0xE1u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x25u,0xD1u,0x54u,0x55u,0x55u,0x55u,0x92u,0x00u,0x60u,0x00u,0xB0u,0x84u,0x0Fu,0x80u,0x00u,
  0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x95u,0x44u,0x54u,0x55u,0x55u,0x55u,
  0x49u,0x02u,0x80u,0x01u,0xC0u,0x12u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,
  0x55u,0x55u,0x55u,0x95u,0x12u,0x41u,0x55u,0x55u,0x55u,0x25u,0x09u,0x00u,0x06u,0x00u,0x4Bu,0xF8u,
