#ifndef IMG_MANUAL_AT_10_H
#define IMG_MANUAL_AT_10_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_10_data[1036] GFX_IMG_DATA_SUFFIX = 
{
  0x01u,0x00u,0x00u,0x8Cu,0x66u,0x36u,0x00u,0x10u,0x01u,0xFFu,0x3Fu,0x81u,0x22u,0x22u,0xEEu,0x3Eu,
  0x01u,0x00u,0x00u,0x81u,0x77u,0x37u,0x00u,0x10u,0x01u,0xFFu,0x3Fu,0x81u,0x00u,0x20u,0xBBu,0x3Bu,
  0x02u,0x00u,0x00u,0x98u,0x33u,0x53u,0x00u,0x20u,0x6Fu,0x81u,0xDDu,0x6Du,0x77u,0x67u,0x01u,0xFFu,
  0x00u,0x81u,0x00u,0x30u,0x00u,0x20u,0x01u,0x00u,0x6Fu,0x81u,0x77u,0x67u,0xBBu,0x6Bu,0x01u,0xFFu,
  0x00u,0x98u,0x00u,0x40u,0x00u,0x80u,0x01u,0x00u,0xAFu,0x81u,0xBBu,0xABu,0xAAu,0xAAu,0x06u,0xFFu,
  0x00u,0x10u,0x11u,0x71u,0x00u,0x00u,0xFFu,0x0Fu,0x77u,0xA7u,0x00u,0x40u,0x01u,0xFFu,0xAFu,0x81u,
  0x00u,0x70u,0xBBu,0xABu,0x81u,0x00u,0x00u,0x94u,0x00u,0x02u,0xFFu,0x0Fu,0xD6u,0x00u,0x50u,0x00u,
  0xFFu,0xDFu,0x81u,0x66u,0xD3u,0xEEu,0xDEu,0x02u,0x81u,0x00u,0x30u,0x33u,0x00u,0x02u,0xFFu,0x0Fu,
  0xD7u,0x00u,0x60u,0x00u,0xFFu,0xDFu,0x81u,0x77u,0x90u,0xBBu,0xDBu,0x01u,0x00u,0x00u,0x94u,0x00u,
  0x00u,0xFFu,0x0Fu,0x04u,0xD3u,0x00u,0x40u,0x00u,0x81u,0xDDu,0xEDu,0x33u,0xE7u,0x02u,0xFFu,0xEFu,
  0x00u,0x00u,0x90u,0x77u,0xFFu,0x0Fu,0x81u,0x00u,0x70u,0x00u,0x00u,0x02u,0x81u,0x77u,0xE7u,0x00u,
  0xEBu,0x01u,0xFFu,0xEFu,0x95u,0x00u,0xA0u,0xBBu,0x10u,0x02u,0x00u,0x00u,0xFBu,0x00u,0xD0u,0x00u,
  0xFFu,0xFFu,0x81u,0xBBu,0xB1u,0xAAu,0xFAu,0x02u,0x83u,0x00u,0x20u,0x11u,0x70u,0x01u,0x00u,0x00u,
  0x81u,0x77u,0xF7u,0x00u,0xFBu,0x01u,0xFFu,0xFFu,0x95u,0x00u,0xB0u,0xBBu,0x70u,0x01u,0x00u,0x00u,
