#ifndef IMG_TSR_MAIN_SPD_US_BLACK_83_H
#define IMG_TSR_MAIN_SPD_US_BLACK_83_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_83_data[508] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x95u,0x71u,0x10u,0x11u,0x05u,0x5Fu,0x55u,0x55u,0xA5u,0x03u,0x11u,
  0x11u,0x89u,0x67u,0x55u,0xF9u,0x00u,0x08u,0x00u,0x2Eu,0x82u,0x10u,0x11u,0x11u,0x11u,0x01u,0x28u,
  0x22u,0x82u,0x11u,0x11u,0x11u,0x11u,0x11u,0x3Cu,0xE2u,0x03u,0x20u,0x00u,0xA8u,0x6Du,0x55u,0x91u,
  0xEFu,0x3Au,0x55u,0xD5u,0x9Au,0x99u,0x96u,0x44u,0x77u,0x03u,0x55u,0x15u,0x98u,0x0Fu,0x80u,0x00u,
  0x90u,0x57u,0x66u,0x83u,0x77u,0x77u,0x49u,0x66u,0x74u,0x77u,0x87u,0x77u,0x77u,0x77u,0x08u,0x66u,
  0xA6u,0x36u,0x80u,0x01u,0xC0u,0x17u,0xC0u,0x92u,0x24u,0x39u,0x00u,0x26u,0x49u,0x92u,0x24u,0x89u,
  0x01u,0x80u,0x00u,0x70u,0x86u,0x08u,0x3Eu,0x00u,0x02u,0x00u,0xCDu,0x6Eu,0x32u,0x33u,0x33u,0x33u,
  0xECu,0x2Eu,0x30u,0x33u,0x33u,0x33u,0x33u,0x33u,0xD3u,0xEEu,0xF8u,0x00u,0x08u,0x00u,0x7Fu,0x00u,
  0x10u,0x11u,0x11u,0x11u,0x05u,0x00u,0x14u,0x11u,0x11u,0x11u,0x11u,0x11u,0x91u,0x00u,0x68u,0x01u,
  0x20u,0x00u,0xFCu,0x00u,0xC0u,0x45u,0x44u,0x44u,0x20u,0x09u,0x40u,0x00u,0xD0u,0xCAu,0xFFu,0xFFu,
  0xFFu,0x28u,0x00u,0x00u,0x00u,0x50u,0x3Eu,0x00u,0x02u,0x40u,0x6Du,0xA9u,0x66u,0xECu,0xEEu,0xBAu,
  0xAAu,0xC2u,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xAEu,0xA8u,0xE2u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x06u,
  0x44u,0x04u,0x5Au,0x4Cu,0x44u,0x5Bu,0x55u,0x55u,0x55u,0x55u,0x65u,0x0Bu,0x44u,0x83u,0xE5u,0x03u,
  0x20u,0x00u,0xE4u,0xDDu,0x35u,0x99u,0x99u,0x99u,0x89u,0xDEu,0xDDu,0xDDu,0x9Du,0xCAu,0x98u,0x99u,
  0x19u,0xE4u,0x9Du,0x0Fu,0x80u,0x00u,0xE0u,0x22u,0x22u,0x18u,0x11u,0x11u,0xB0u,0x24u,0x22u,0x22u,
  0x22u,0x16u,0x11u,0x11u,0x8Du,0x23u,0x22u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xA5u,0x10u,0x4Du,0x0Bu,
  0x11u,0x11u,0x57u,0x55u,0x55u,0x21u,0x00u,0x10u,0x11u,0x0Du,0x57u,0xF9u,0x00u,0x08u,0x00u,0x3Du,
  0x29u,0x22u,0x4Au,0x33u,0x08u,0x22u,0xC2u,0x33u,0x33u,0x33u,0x33u,0x33u,0xC6u,0x22u,0xC2u,0xE3u,
