#ifndef IMG_TSR_RED_RING_0171_H
#define IMG_TSR_RED_RING_0171_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_red_ring_0171_data[81] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x33u,0xE3u,0x3Cu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x1Fu,0xE7u,0xFFu,0xFAu,0x5Du,0x00u,0x00u,0x00u,0x07u,0xD4u,0xFFu,0xFFu,0xFFu,
  0xFFu,0x7Cu,0x00u,0x00u,0x00u,0x4Du,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0x99u,0x02u,0x00u,0x00u,0x30u,
  0xE4u,0xFFu,0xFFu,0xFFu,0xCBu,0x07u,0x00u,0x00u,0x00u,0x1Cu,0xD3u,0xFFu,0xDFu,0x17u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x0Fu,0xB3u,0x29u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,
  0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
