#ifndef IMG_AFE_SEL_125_H
#define IMG_AFE_SEL_125_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_125_data[840] GFX_IMG_DATA_SUFFIX = 
{
  0x26u,0x00u,0x18u,0x00u,0x00u,0x00u,0x40u,0xA0u,0x9Cu,0xAAu,0xD6u,0x10u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x09u,0x00u,0x07u,0x00u,0x00u,0xC0u,0x50u,0xEAu,0xCAu,0x5Fu,
  0x00u,0x40u,0xA0u,0xB1u,0xF9u,0x84u,0x48u,0xA5u,0x52u,0xA9u,0x54u,0x2Au,0x95u,0x4Au,0x02u,0x00u,
  0x1Cu,0x00u,0x00u,0x40u,0x0Au,0x60u,0x5Fu,0x55u,0x95u,0x2Du,0x20u,0x20u,0xA8u,0xABu,0x83u,0xCAu,
  0x4Eu,0x2Fu,0x0Bu,0x00u,0x80u,0x42u,0x08u,0xCCu,0x08u,0x02u,0x31u,0xC5u,0x08u,0xEAu,0x20u,0x40u,
  0x1Du,0x04u,0xA8u,0x83u,0x02u,0x75u,0x50u,0xA4u,0x0Eu,0x22u,0x19u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0x80u,0x7Cu,0x0Cu,0x00u,0x00u,0x00u,0x50u,0x38u,0x3Cu,0xFEu,
  0x93u,0xAAu,0xA2u,0x36u,0xA6u,0xA8u,0xFFu,0x3Du,0xA9u,0x03u,0x00u,0x1Cu,0x04u,0xE0u,0x22u,0x84u,
  0x65u,0x29u,0x41u,0x33u,0x32u,0x96u,0x60u,0x70u,0x30u,0xDDu,0x99u,0x02u,0x28u,0x4Au,0x09u,0xDDu,
  0xD1u,0x09u,0x74u,0x26u,0x9Du,0x0Fu,0x02u,0x00u,0x01u,0x00u,0x00u,0x00u,0x10u,0x04u,0x00u,0x38u,
  0x00u,0x00u,0x00u,0xFDu,0x31u,0x00u,0x00u,0x00u,0x10u,0x72u,0x89u,0xF9u,0x7Fu,0xAAu,0x0Au,0x58u,
  0xF1u,0x00u,0xFFu,0xF9u,0xA4u,0x0Du,0x25u,0x75u,0x8Cu,0x19u,0x64u,0x88u,0x10u,0x00u,0x00u,0x00u,
  0x90u,0x21u,0xA2u,0x88u,0xB0u,0x80u,0x80u,0x80u,0xF8u,0xB3u,0x00u,0x7Eu,0x3Cu,0xB9u,0xF2u,0xE5u,
  0xD3u,0xAFu,0x83u,0x02u,0x00u,0x1Cu,0x00u,0x00u,0xC0u,0x7Fu,0x1Bu,0x00u,0x00u,0x00u,0x38u,0xD9u,
  0xE8u,0xFCu,0x4Fu,0x55u,0x25u,0xB8u,0x80u,0x89u,0xFFu,0x7Bu,0xD2u,0xF7u,0xA4u,0xEFu,0x49u,0xC7u,
  0x51u,0x0Eu,0xD7u,0xDAu,0x94u,0x72u,0x19u,0x64u,0x21u,0xC2u,0x00u,0x80u,0x45u,0x08u,0x34u,0x45u,
  0x74u,0x1Cu,0x13u,0x15u,0xF6u,0xB3u,0x1Du,0x08u,0x00u,0x70u,0xEAu,0x0Eu,0x35u,0xDBu,0x2Fu,0xB3u,
  0x7Du,0x33u,0xDBu,0x01u,0xB3u,0x5Du,0x20u,0x00u,0xC0u,0x01u,0x00u,0x00u,0xFCu,0xE7u,0x01u,0x00u,
  0x00u,0xC0u,0x15u,0x4Fu,0xD0u,0xBFu,0x23u,0x22u,0x50u,0xEBu,0x77u,0xF8u,0xBFu,0xAEu,0xEBu,0xBAu,
  0xAEu,0x2Bu,0x10u,0x55u,0xD5u,0x99u,0xD2u,0xF1u,0xFDu,0xEFu,0x59u,0xE9u,0x00u,0x00u,0x3Au,0x00u,
  0x82u,0x0Eu,0x40u,0xA0u,0x0Fu,0x21u,0xE2u,0xC8u,0x1Cu,0xB5u,0x10u,0x03u,0xADu,0x0Eu,0x82u,0xEDu,
  0x59u,0x01u,0x02u,0x00u,0x1Cu,0x00u,0x00u,0x40u,0x21u,0x40u,0x0Fu,0x00u,0x00u,0x80u,0x09u,0x1Du,
  0xFDu,0x6Fu,0x55u,0x05u,0xB8u,0x80u,0x89u,0xFFu,0x5Cu,0x52u,0x2Eu,0x29u,0x97u,0x94u,0x4Bu,0xCAu,
  0x25u,0xE5u,0x92u,0x72u,0x49u,0xB9u,0xA4u,0x5Cu,0x52u,0x1Du,0xE5u,0x75u,0x71u,0xB2u,0x96u,0x88u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x34u,0x24u,0x27u,0xFFu,0x02u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x38u,
  0x80u,0x2Fu,0x00u,0xC0u,0x01u,0x00u,0x00u,0x44u,0x02u,0xDCu,0x00u,0x00u,0x40u,0x5Au,0x92u,0xD3u,
  0xBFu,0x05u,0x00u,0x80u,0x0Bu,0x98u,0xF8u,0x4Fu,0xDCu,0x1Du,0x30u,0xD5u,0xE4u,0xFCu,0xA7u,0x93u,
  0x4Eu,0x31u,0x31u,0x09u,0x00u,0x00u,0x04u,0x00u,0x38u,0x00u,0x00u,0x00u,0x7Du,0x00u,0x5Du,0x00u,
  0x80u,0x03u,0x00u,0x00u,0xF0u,0x04u,0x84u,0x01u,0x00u,0x00u,0xB9u,0xA7u,0xAAu,0x7Fu,0x0Du,0x00u,
  0x00u,0x17u,0x30u,0xF1u,0x1Fu,0x00u,0x00u,0x58u,0xA2u,0xC1u,0xF9u,0x17u,0x00u,0xE0u,0x00u,0x00u,
  0x00u,0xFEu,0x01u,0x69u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0x60u,0x15u,0x40u,0x05u,0x00u,0x00u,0xF6u,
  0xAAu,0xB8u,0xFEu,0x35u,0x00u,0x00u,0x5Cu,0xC0u,0xC4u,0x7Fu,0x00u,0x00u,0x20u,0xA8u,0x25u,0xE6u,
  0x5Fu,0x00u,0x80u,0x03u,0x00u,0x00u,0xF8u,0x07u,0x70u,0x05u,0x00u,0x38u,0x00u,0x00u,0x80u,0x5Bu,
