#ifndef IMG_AFE_SEL_154_H
#define IMG_AFE_SEL_154_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_154_data[920] GFX_IMG_DATA_SUFFIX = 
{
  0x2Au,0x00u,0x18u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x45u,0xECu,0x9Bu,0x10u,0x01u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x10u,0x11u,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0xC0u,0x25u,
  0x00u,0x40u,0x00u,0x00u,0x00u,0x00u,0x25u,0x51u,0x5Bu,0xC6u,0xACu,0x13u,0x01u,0x00u,0x00u,0x00u,
  0x28u,0x22u,0xE0u,0xFFu,0xFFu,0x1Fu,0xE0u,0x3Fu,0x00u,0x00u,0xC8u,0xCCu,0xDCu,0xFFu,0xFFu,0x3Fu,
  0x2Du,0x00u,0x66u,0x12u,0x66u,0x92u,0x6Du,0x12u,0xC0u,0x6Du,0x5Eu,0x51u,0x44u,0xD5u,0xF2u,0x11u,
  0x82u,0x3Fu,0xDBu,0x3Bu,0x00u,0x58u,0x64u,0x06u,0x3Cu,0x22u,0x62u,0x02u,0x02u,0x02u,0xA2u,0xEAu,
  0x0Cu,0x00u,0x2Au,0xA2u,0x4Au,0xEAu,0xA6u,0xA6u,0xAAu,0xACu,0xCEu,0x0Au,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x80u,0x11u,0x11u,0xF7u,0xFFu,0xFFu,0xCFu,0x0Eu,0xCAu,0x29u,0x3Fu,0x1Eu,0x80u,0xDCu,0x1Du,
  0x50u,0x38u,0x3Cu,0xFCu,0x27u,0x0Eu,0x07u,0xF6u,0x12u,0x7Au,0x94u,0xD5u,0x44u,0x18u,0x0Du,0x00u,
  0x00u,0xC8u,0x00u,0xC0u,0x00u,0x00u,0x00u,0xD8u,0x67u,0x20u,0x00u,0x16u,0xACu,0x84u,0xE7u,0x79u,
  0x9Eu,0x67u,0x23u,0x22u,0xEEu,0xFFu,0xFFu,0xBFu,0x1Fu,0x83u,0x0Fu,0xEEu,0x3Du,0x00u,0x00u,0x00u,
  0xE8u,0x51u,0x69u,0xF9u,0x0Fu,0xADu,0xCAu,0x60u,0xF7u,0x06u,0xFFu,0x4Bu,0xCDu,0xF5u,0xEAu,0x41u,
  0xFDu,0x51u,0x4Cu,0x37u,0x4Au,0xD1u,0x01u,0x00u,0x72u,0xE5u,0xA0u,0x18u,0x5Au,0x0Cu,0xADu,0x5Eu,
  0x04u,0x3Fu,0x7Bu,0xA9u,0x52u,0x73u,0xA0u,0xD4u,0xFCu,0x28u,0x35u,0xAFu,0x4Au,0xCDu,0xD5u,0x52u,
  0xF3u,0xBCu,0xD4u,0x5Cu,0x2Fu,0x35u,0xD7u,0x4Bu,0xCDu,0x75u,0x23u,0x22u,0xEEu,0xFFu,0xFFu,0x3Fu,
  0x10u,0xFFu,0xFFu,0x0Fu,0xB8u,0x1Fu,0x00u,0x00u,0xC8u,0xF2u,0x11u,0xFAu,0x7Fu,0xACu,0x0Au,0x70u,
  0x01u,0x13u,0xFFu,0x4Bu,0xCDu,0x4Bu,0xCDu,0x4Bu,0xCDu,0x45u,0xACu,0x23u,0xD6u,0x80u,0x10u,0x02u,
  0x00u,0x82u,0x20u,0x04u,0x22u,0xB2u,0x05u,0x04u,0x84u,0xEBu,0xD7u,0x05u,0x01u,0x00u,0x68u,0x22u,
  0xC2u,0x02u,0x02u,0x02u,0x64u,0xFFu,0x02u,0x38u,0xF0u,0xE4u,0xD6u,0xBFu,0xABu,0x46u,0x44u,0xDCu,
  0xFFu,0xFFu,0xFFu,0x29u,0xB2u,0xCFu,0x1Eu,0x70u,0x2Cu,0x00u,0x00u,0x40u,0x17u,0x75u,0xF5u,0x5Fu,
  0x59u,0x15u,0xE0u,0x02u,0x26u,0xFEu,0x97u,0x9Au,0x97u,0x9Au,0x97u,0x9Au,0x97u,0x9Au,0x93u,0x79u,
  0x77u,0xD5u,0x5Au,0x2Fu,0x3Au,0x6Au,0x0Du,0x62u,0x00u,0x01u,0x00u,0x20u,0x00u,0x00u,0x00u,0x07u,
  0x05u,0x05u,0xF2u,0x09u,0x00u,0x18u,0x00u,0x00u,0x00u,0xF3u,0x9Fu,0x30u,0x40u,0x67u,0x44u,0x84u,
  0xFDu,0xFFu,0xFFu,0x37u,0x63u,0xFEu,0x7Cu,0xE0u,0x32u,0x00u,0x00u,0x00u,0x49u,0xB6u,0xF6u,0xEFu,
  0x88u,0x08u,0xD8u,0xFAu,0x1Du,0xFEu,0xABu,0xAAu,0xAAu,0xAAu,0xAAu,0x0Au,0x44u,0x56u,0x75u,0xAAu,
  0x76u,0x7Fu,0xFFu,0xA4u,0xE6u,0x67u,0x67u,0xADu,0x33u,0x72u,0xD0u,0x19u,0x00u,0xE0u,0x3Cu,0x10u,
  0x12u,0x7Eu,0x56u,0xB3u,0x36u,0x4Au,0x35u,0xBBu,0x7Au,0x01u,0xA4u,0xE6u,0x0Eu,0x43u,0x22u,0x0Au,
  0x00u,0x00u,0x00u,0x1Eu,0x20u,0x54u,0x00u,0xFEu,0x00u,0x00u,0x80u,0xD5u,0xBBu,0xBFu,0x7Fu,0x0Au,
  0x00u,0x00u,0x17u,0x30u,0xF1u,0xFFu,0x38u,0x33u,0x40u,0xADu,0xEBu,0xFBu,0x9Fu,0xEAu,0xBEu,0x6Cu,
  0x34u,0x5Fu,0xE1u,0x08u,0x00u,0x00u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0xC0u,0x16u,0x90u,0x26u,0x00u,
  0xA0u,0x00u,0x00u,0x00u,0xFEu,0x43u,0x07u,0x00u,0x00u,0x40u,0x04u,0x03u,0xC3u,0x3Fu,0x16u,0x00u,
  0x70u,0x0Bu,0x98u,0xF8u,0xFFu,0xFFu,0x04u,0x22u,0x82u,0x51u,0x39u,0xBDu,0x7Fu,0x4Fu,0x05u,0x00u,
  0x82u,0x88u,0x0Cu,0x00u,0x00u,0xA0u,0x9Du,0x31u,0x25u,0x00u,0x00u,0x00u,0x40u,0x25u,0x00u,0xE0u,
  0x00u,0x00u,0x00u,0xFEu,0x03u,0x43u,0x00u,0x00u,0x00u,0xC0u,0xF2u,0x11u,0xF2u,0xAFu,0x01u,0x00u,
  0xE0u,0x02u,0x26u,0xFEu,0x03u,0x00u,0x00u,0xABu,0x77u,0x7Fu,0xFFu,0x84u,0x44u,0x14u,0x00u,0x00u,
  0x00u,0xBCu,0x3Fu,0x00u,0x50u,0x09u,0x00u,0x38u,0x00u,0x00u,0x80u,0xFFu,0x40u,0x1Au,0x00u,0x00u,
  0x00u,0x1Cu,0xC9u,0xD4u,0xFCu,0x6Bu,0x00u,0x00u,0xB8u,0x80u,0x89u,0xFFu,0x00u,0x00u,0x00u,0x24u,
  0xD9u,0xDAu,0x3Fu,0x11u,0x11u,0xF6u,0xFFu,0xFFu,0xDFu,0x7Cu,0xF9u,0x00u,0x66u,0x02u,0x00u,0x0Eu,
  0x00u,0x00u,0xC0u,0x51u,0x0Eu,0x88u,0x03u,0x00u,0x00u,0x63u,0x45u,0x4Au,0xFFu,0x8Eu,0x44u,0x80u,
