#ifndef IMG_TSR_MAIN_SPD_BLACK_6_H
#define IMG_TSR_MAIN_SPD_BLACK_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_6_data[284] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x10u,0xEEu,0xF6u,0x6Eu,0x12u,0x78u,0x00u,0x08u,0x00u,
  0x5Bu,0x55u,0x85u,0x40u,0x44u,0x44u,0x44u,0xA4u,0xE5u,0x01u,0x20u,0x00u,0x6Cu,0x55u,0xE1u,0x10u,
  0x91u,0x00u,0x40u,0xD0u,0x95u,0x07u,0x80u,0x00u,0xC0u,0x44u,0x25u,0x33u,0x80u,0x44u,0x44u,0x44u,
  0x44u,0x0Au,0x80u,0x01u,0x40u,0xFEu,0xB0u,0x27u,0x01u,0x08u,0x00u,0x40u,0x00u,0x1Eu,0x80u,0x01u,
  0x80u,0x8Bu,0x09u,0x28u,0x49u,0x92u,0x24u,0x21u,0x00u,0x08u,0x00u,0x1Fu,0x09u,0x90u,0x14u,0x00u,
  0x00u,0x00u,0x78u,0x00u,0x06u,0x00u,0x4Cu,0x6Cu,0x27u,0x49u,0x92u,0x24u,0xE9u,0x01u,0x10u,0x00u,
  0xF8u,0x85u,0xAAu,0xAAu,0xAAu,0x07u,0x80u,0x00u,0x90u,0x6Bu,0x26u,0x97u,0x50u,0x66u,0x16u,0x7Bu,
  0x77u,0x1Eu,0x00u,0x02u,0xC0u,0x1Bu,0x80u,0x1Eu,0x00u,0x00u,0x00u,0xC0u,0x45u,0x78u,0x00u,0x08u,
  0x00u,0x34u,0xBBu,0xB8u,0x7Bu,0x02u,0x93u,0xBBu,0x1Bu,0xECu,0x01u,0x20u,0x00u,0x1Cu,0x20u,0x22u,
  0x42u,0x66u,0x66u,0x0Eu,0xE2u,0xA5u,0x07u,0x80u,0x00u,0x60u,0x91u,0x99u,0xA5u,0xAAu,0xAAu,0xBAu,
  0x99u,0x09u,0x1Eu,0x00u,0x02u,0x40u,0x89u,0xAAu,0xC2u,0xEEu,0xEEu,0xEEu,0x96u,0xEAu,0x78u,0x00u,
  0x08u,0x00u,0x5Fu,0x00u,0x20u,0x11u,0x11u,0x11u,0x81u,0x00u,0xECu,0x01u,0x20u,0x00u,0x3Cu,0x01u,
  0x40u,0x44u,0x44u,0x44u,0x04u,0x02u,0xB0u,0x07u,0x80u,0x00u,0xE0u,0x02u,0x11u,0x25u,0x22u,0x22u,
  0x22u,0x1Au,0xB1u,0x1Eu,0x00u,0x02u,0x80u,0x29u,0x65u,0x86u,0xAAu,0xAAu,0xAAu,0x5Eu,0x26u,0x78u,
  0x00u,0x06u,0x00u,0xAEu,0x27u,0x98u,0x24u,0xE9u,0x09u,0xE6u,0x01u,0x20u,0x00u,0x30u,0x11u,0xCCu,
  0x40u,0x11u,0x11u,0xCAu,0xCCu,0x92u,0x07u,0x80u,0x00u,0x80u,0x88u,0x6Bu,0x77u,0x26u,0x40u,0x77u,
  0x47u,0x88u,0x1Eu,0x00u,0x02u,0x40u,0xCFu,0x8Cu,0x81u,0x88u,0x88u,0x88u,0x2Cu,0xCDu,0x78u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x10u,0xA6u,0xBBu,0x8Bu,0x02u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
