#ifndef IMG_TSR_MAIN_SPD_US_BLACK_77_H
#define IMG_TSR_MAIN_SPD_US_BLACK_77_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_77_data[480] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xC0u,0x68u,0x00u,0x00u,0x00u,0x4Bu,0x00u,0x10u,0x00u,0x00u,0xACu,0x01u,0x00u,
  0x00u,0x2Cu,0x00u,0x00u,0x00u,0x40u,0x1Eu,0x80u,0x00u,0xC0u,0x03u,0x00u,0x03u,0x00u,0x00u,0x00u,
  0xA4u,0x01u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x40u,0x1Eu,0x80u,0x00u,0xC0u,0x03u,0x00u,0x03u,
  0x00u,0x00u,0x00u,0xA4u,0x01u,0x00u,0x00u,0x3Cu,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,
  0x79u,0x00u,0x04u,0x00u,0xADu,0xFCu,0xFFu,0xFFu,0x6Fu,0x00u,0x20u,0x00u,0x74u,0x8Au,0x80u,0x06u,
  0x40u,0x00u,0xD0u,0xFFu,0xFFu,0x3Fu,0x2Au,0x02u,0x20u,0x00u,0xB4u,0xCEu,0xCCu,0xCCu,0xCCu,0xCCu,
  0xCCu,0x0Cu,0x88u,0xA8u,0x0Fu,0x60u,0x00u,0xF0u,0x49u,0x92u,0x24u,0x49u,0x01u,0x28u,0x49u,0x92u,
  0x24u,0x49u,0x0Au,0x40u,0x1Au,0x80u,0x01u,0x40u,0xFEu,0xFFu,0xFFu,0xFFu,0xB1u,0x81u,0x01u,0x00u,
  0x00u,0x00u,0x02u,0x60u,0x00u,0x90u,0xB1u,0x71u,0x1Fu,0xC0u,0x00u,0xE0u,0x93u,0x24u,0x49u,0x32u,
  0x00u,0x4Cu,0x92u,0x24u,0x49u,0x92u,0x01u,0x60u,0x7Cu,0x00u,0x04u,0x00u,0x26u,0x22u,0x22u,0x22u,
  0xA2u,0x9Du,0x01u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0xDAu,0x19u,0x20u,0xB2u,0x00u,0x08u,0x00u,
  0x5Cu,0x55u,0x55u,0xCAu,0x04u,0x40u,0x00u,0x70u,0x14u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x88u,
  0x40u,0x11u,0x08u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x00u,0xECu,0x01u,0x10u,0x00u,0x78u,0xB1u,0xAAu,
  0xAAu,0x2Au,0x03u,0x80u,0x00u,0xE0u,0x18u,0x01u,0x23u,0x62u,0x01u,0x20u,0x00u,0x20u,0x22u,0x22u,
  0x22u,0x22u,0xDDu,0x01u,0x06u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x02u,0x00u,0xD2u,0x1Du,0x20u,0xA2u,
  0x0Fu,0x60u,0x00u,0xF0u,0x49u,0x92u,0x84u,0x00u,0x96u,0x24u,0x49u,0x92u,0x24u,0x04u,0xB0u,0x24u,
  0x14u,0x80u,0x01u,0x40u,0xFEu,0xFFu,0x7Fu,0xD8u,0xC2u,0x00u,0x00u,0x00u,0xC0u,0x01u,0x30u,0x00u,
  0x48u,0xD8u,0xFAu,0x7Fu,0x0Au,0xC0u,0x00u,0xE0u,0x93u,0x24u,0x11u,0x80u,0xA3u,0x00u,0x06u,0x00u,
  0x9Fu,0x24u,0x49u,0x92u,0x24u,0x02u,0xF0u,0x24u,0x61u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x80u,0x7Bu,
  0x00u,0x04u,0x00u,0xADu,0xFCu,0xFFu,0xFFu,0x0Fu,0x01u,0x20u,0x00u,0x1Cu,0x20u,0x5Au,0x66u,0x66u,
  0xFAu,0x00u,0x08u,0x00u,0x97u,0x99u,0x99u,0x69u,0x88u,0x90u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,
  0x86u,0x08u,0x99u,0x99u,0xE9u,0x03u,0x18u,0x00u,0x7Cu,0x92u,0xE4u,0x00u,0x96u,0x24u,0x49u,0x92u,
  0x24u,0x07u,0xB0u,0x24u,0x09u,0x04u,0x60u,0x00u,0xA0u,0xB6u,0xEDu,0xB4u,0xC0u,0x00u,0x00u,0x00u,
  0x40u,0x02u,0x30u,0x00u,0xD0u,0xB4u,0xB0u,0x6Du,0x1Bu,0x02u,0x30u,0x00u,0xF8u,0x24u,0x19u,0x80u,
  0xB2u,0x00u,0x06u,0x00u,0x9Fu,0x24u,0x49u,0x92u,0x24u,0x03u,0xD0u,0x24u,0x49u,0x7Cu,0x00u,0x03u,
  0x80u,0xFCu,0x7Fu,0xD8u,0xFCu,0xFFu,0xFFu,0xFFu,0xFFu,0xC3u,0xE6u,0xFFu,0xFFu,0xF7u,0x01u,0x10u,
  0x00u,0x5Cu,0x44u,0x06u,0x22u,0x52u,0x44u,0x44u,0x44u,0x44u,0x44u,0x64u,0x20u,0x22u,0x45u,0x44u,
  0x44u,0xC4u,0x00u,0x30u,0x00u,0x00u,0x00u,0xF7u,0x00u,0x08u,0x00u,0xBCu,0x58u,0x55u,0x55u,0xD5u,
  0x02u,0x40u,0x00u,0x38u,0x40u,0x3Cu,0xCDu,0xCCu,0xCCu,0x4Cu,0x06u,0xC0u,0x00u,0x00u,0x00u,0xF8u,
  0x37u,0x06u,0x00u,0x00u,0x00u,0x16u,0x80u,0x01u,0x00u,0xF8u,0x37u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
