#ifndef IMG_TSR_MAIN_SPD_US_BLACK_151_H
#define IMG_TSR_MAIN_SPD_US_BLACK_151_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_151_data[604] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0xC0u,0x7Eu,0x03u,0xF8u,0xFFu,0xFFu,0xFFu,0x6Fu,0x00u,0x00u,0xF0u,
  0x0Bu,0x00u,0x06u,0x00u,0x52u,0xF8u,0x00u,0x08u,0x00u,0x79u,0x77u,0x5Au,0x66u,0x72u,0x77u,0x66u,
  0x66u,0x66u,0x66u,0x66u,0x26u,0x77u,0x77u,0x77u,0x60u,0x26u,0x00u,0x18u,0x00u,0x3Cu,0xEAu,0x03u,
  0x20u,0x00u,0xE4u,0xDDu,0x96u,0x99u,0xC9u,0xDDu,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0xDCu,0xDDu,
  0x21u,0x98u,0x99u,0x00u,0x60u,0x00u,0xF0u,0xA8u,0x0Fu,0x80u,0x00u,0xB0u,0xB5u,0x44u,0x44u,0x04u,
  0x55u,0x45u,0x14u,0x99u,0x99u,0x99u,0x99u,0x58u,0x55u,0x16u,0x44u,0x44u,0x02u,0x80u,0x01u,0xC0u,
  0xA3u,0x3Eu,0x00u,0x02u,0xC0u,0x1Fu,0x00u,0x28u,0x00u,0x47u,0x04u,0x00u,0x47u,0x44u,0x44u,0x44u,
  0x44u,0x84u,0x34u,0x40u,0x37u,0x08u,0x00u,0x06u,0x00u,0x8Fu,0xFAu,0x00u,0x08u,0x00u,0x3Au,0x55u,
  0xACu,0x55u,0x61u,0x66u,0x55u,0x60u,0x66u,0x66u,0x66u,0x66u,0x66u,0x5Cu,0x25u,0x17u,0x25u,0x00u,
  0x18u,0x00u,0x3Cu,0xEAu,0x03u,0x20u,0x00u,0x68u,0x16u,0x9Bu,0x56u,0x85u,0x99u,0x55u,0xB5u,0x99u,
  0x99u,0x99u,0x99u,0x99u,0x19u,0xC8u,0x59u,0x94u,0x00u,0x60u,0x00u,0xF0u,0xA8u,0x0Fu,0x80u,0x00u,
  0xB0u,0x75u,0x55u,0x49u,0x04u,0x55u,0x45u,0xC4u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x66u,0x55u,
  0x40u,0x02u,0x80u,0x01u,0xC0u,0xA3u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x25u,
  0x11u,0x57u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x01u,0x09u,0x00u,0x06u,0x00u,0x8Fu,0xFAu,
  0x00u,0x08u,0x00u,0x79u,0x77u,0xB7u,0x66u,0x72u,0xB7u,0x66u,0x24u,0x66u,0x02u,0x7Bu,0x77u,0x77u,
  0x77u,0x77u,0x27u,0x26u,0x00u,0x18u,0x00u,0x3Cu,0xEAu,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,
  0x41u,0x55u,0x12u,0x11u,0x11u,0x11u,0x11u,0x58u,0x55u,0x55u,0x55u,0x15u,0x90u,0x00u,0x60u,0x00u,
  0xF0u,0xA8u,0x0Fu,0x80u,0x00u,0x80u,0x88u,0x88u,0x7Cu,0x37u,0x88u,0x7Cu,0x33u,0x00u,0x63u,0x77u,
  0x47u,0x89u,0x88u,0x88u,0x88u,0x73u,0x02u,0x80u,0x01u,0xC0u,0xA3u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,
  0xDDu,0xADu,0x99u,0xDCu,0xDDu,0xDDu,0xDDu,0xDDu,0x75u,0x99u,0xC1u,0xDDu,0xDDu,0xDDu,0x89u,0x09u,
  0x00u,0x06u,0x00u,0x8Fu,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x4Au,0x44u,0x56u,0x55u,0x55u,0x05u,0x24u,0x00u,0x18u,0x00u,0x3Cu,0xEAu,0x03u,0x20u,
  0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0x55u,0x95u,0x10u,0x65u,0x55u,0x55u,
