#ifndef IMG_NEXT_SPD_171_H
#define IMG_NEXT_SPD_171_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_171_data[620] GFX_IMG_DATA_SUFFIX = 
{
  0x04u,0x00u,0x00u,0x00u,0x70u,0x00u,0xF4u,0xFFu,0x00u,0x06u,0x55u,0x55u,0x38u,0x49u,0xF2u,0xFFu,
  0x70u,0x77u,0x07u,0x88u,0x60u,0x24u,0xC1u,0xFFu,0xC3u,0x7Fu,0x68u,0x00u,0xF8u,0xFFu,0x50u,0x6Au,
  0x50u,0x99u,0x99u,0x99u,0x69u,0xE1u,0x24u,0xE1u,0xFFu,0xC3u,0xE1u,0x70u,0x00u,0x80u,0xA0u,0x38u,
  0x04u,0x01u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0xFEu,0x3Fu,0x72u,0x5Du,0x24u,0xDCu,0xDDu,0xDDu,0xDDu,
  0xA4u,0x93u,0x64u,0xFFu,0xBFu,0xEFu,0xFBu,0xE2u,0x00u,0x08u,0xE0u,0x02u,0x00u,0x00u,0x00u,0x78u,
  0x00u,0xF8u,0xFFu,0xB6u,0x96u,0x39u,0x0Bu,0x55u,0x55u,0x75u,0x59u,0xEBu,0x24u,0xE1u,0xFFu,0xE7u,
  0xEFu,0x87u,0x03u,0xC0u,0x60u,0x10u,0x24u,0x00u,0x00u,0x00u,0x00u,0x20u,0x00u,0xFEu,0xFFu,0x4Bu,
  0x02u,0x80u,0x8Au,0xCCu,0xCCu,0xCCu,0x81u,0x86u,0x93u,0x84u,0xFFu,0xBFu,0x2Fu,0x14u,0x16u,0x04u,
  0x02u,0x01u,0x70u,0x0Eu,0x00u,0xFEu,0x7Fu,0xDEu,0x52u,0x41u,0x01u,0x2Au,0x49u,0xF0u,0xFFu,0xF0u,
  0xFFu,0x87u,0x05u,0x80u,0xFFu,0x6Fu,0x92u,0xA0u,0xCAu,0x86u,0x73u,0xC5u,0x72u,0x12u,0xFEu,0x7Fu,
  0x7Du,0xC1u,0x28u,0x08u,0x00u,0x09u,0x02u,0x7Fu,0xBFu,0xDFu,0x2Fu,0x16u,0x0Du,0x03u,0xC2u,0xB1u,
  0x5Fu,0x30u,0x06u,0x84u,0x07u,0xC2u,0xD0u,0x72u,0x12u,0xFEu,0x7Fu,0x7Fu,0x3Eu,0x30u,0x0Cu,0x10u,
