#ifndef IMG_GEAR_9_H
#define IMG_GEAR_9_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gear_9_data[968] GFX_IMG_DATA_SUFFIX = 
{
  0x8Fu,0xFFu,0x0Fu,0xD3u,0x0Fu,0x97u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xFFu,0x86u,0xFFu,0x0Fu,0x97u,
  0x30u,0x04u,0x00u,0x00u,0x90u,0x00u,0x70u,0x00u,0xE0u,0x00u,0xB0u,0x00u,0x00u,0xF0u,0x81u,0x00u,
  0xB0u,0x00u,0xE0u,0x04u,0x60u,0x00u,0x80u,0x00u,0x94u,0x00u,0x10u,0x00u,0x00u,0x83u,0xFFu,0x0Fu,
  0x00u,0x20u,0x07u,0x00u,0x00u,0xD0u,0x00u,0x80u,0x77u,0xF7u,0x33u,0xF3u,0xBBu,0xFBu,0x99u,0xF9u,
  0xFFu,0x81u,0xEEu,0xFEu,0xEEu,0xFEu,0x06u,0xFFu,0x88u,0xF8u,0xBBu,0xFBu,0x11u,0xF1u,0x66u,0xF6u,
  0x00u,0x00u,0x00u,0x80u,0x82u,0xFFu,0x0Fu,0x92u,0x90u,0x03u,0x00u,0x00u,0xF8u,0x22u,0xF2u,0x00u,
  0x8Au,0xDDu,0xFDu,0x88u,0xFEu,0x03u,0xFFu,0xFFu,0xC0u,0x77u,0xF7u,0xEEu,0x91u,0x00u,0x60u,0x00u,
  0x00u,0x81u,0xFFu,0x0Fu,0x00u,0x30u,0x01u,0x00u,0xFFu,0x8Fu,0x33u,0xF3u,0xCCu,0xFCu,0x02u,0xFFu,
  0x00u,0x60u,0x11u,0xF1u,0x81u,0xFFu,0x0Fu,0x90u,0x30u,0x01u,0x00u,0x00u,0x82u,0x33u,0xF3u,0x00u,
  0xFDu,0x03u,0xFFu,0xFFu,0xF5u,0x99u,0xF9u,0xDDu,0x82u,0x22u,0xF2u,0x55u,0xF2u,0x02u,0x00u,0xF0u,
  0xFBu,0x66u,0xF6u,0x22u,0xFFu,0xFFu,0x83u,0xBBu,0xF1u,0xCCu,0xFCu,0x02u,0x8Fu,0x00u,0x30u,0x11u,
  0x00u,0x82u,0xFFu,0x0Fu,0x00u,0xF0u,0x07u,0x00u,0xBBu,0xFBu,0xFFu,0xFFu,0x00u,0xD0u,0x55u,0xF5u,
  0x00u,0x50u,0x00u,0x90u,0x00u,0x82u,0x00u,0x20u,0x00u,0x20u,0x04u,0x00u,0x00u,0xB0u,0x00u,0x60u,
  0xEEu,0xFEu,0x44u,0xF4u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x90u,0x99u,0xF9u,0x82u,0xFFu,0x0Fu,0x8Fu,
  0x90u,0x03u,0x00u,0x00u,0xB0u,0x44u,0xF4u,0x00u,0x88u,0x00u,0x50u,0x00u,0x0Fu,0x03u,0x00u,0x00u,
  0xF3u,0x00u,0x80u,0xFFu,0x82u,0xEEu,0xFEu,0x33u,0xF2u,0x01u,0xFFu,0xFFu,0x8Eu,0x00u,0x20u,0x22u,
  0x00u,0x83u,0xFFu,0x0Fu,0x00u,0x40u,0x00u,0x00u,0x81u,0x00u,0x00u,0x8Au,0x80u,0x01u,0xFFu,0x0Fu,
  0x82u,0x77u,0xF7u,0x00u,0xF8u,0x01u,0xFFu,0xFFu,0x8Eu,0x00u,0x80u,0x88u,0x00u,0x8Fu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x81u,0x00u,0xF1u,0x00u,0x10u,0x01u,0xFFu,0xFFu,0x82u,0x11u,0xB0u,0xBBu,0xFBu,0x01u,
  0xFFu,0x0Fu,0x8Eu,0x00u,0x82u,0x00u,0x00u,0x8Fu,0xB0u,0x01u,0xFFu,0x0Fu,0x82u,0xBBu,0xFBu,0x00u,
  0xF0u,0x00u,0xFFu,0xFFu,0xFFu,0x0Fu,0x8Eu,0x00u,0x82u,0x00u,0x00u,0x8Fu,0xB0u,0x01u,0xFFu,0x0Fu,
  0x82u,0xBBu,0xFBu,0x00u,0xF0u,0x00u,0xFFu,0xFFu,0xFFu,0x0Fu,0x8Eu,0x00u,0x82u,0x00u,0x00u,0x8Fu,
  0xB0u,0x01u,0xFFu,0x0Fu,0x82u,0xBBu,0xFBu,0x00u,0xF0u,0x00u,0xFFu,0xFFu,0xFFu,0x0Fu,0x8Eu,0x00u,
  0x82u,0x00u,0x00u,0x8Fu,0xB0u,0x01u,0xFFu,0x0Fu,0x81u,0xBBu,0xFBu,0x00u,0xFDu,0x01u,0xFFu,0xFFu,
  0x8Eu,0x00u,0xD0u,0xDDu,0x00u,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0x00u,0x82u,0x00u,0xF0u,0x00u,
  0xFAu,0x01u,0xFFu,0xFFu,0x8Eu,0x00u,0xA0u,0xAAu,0x00u,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x81u,0x00u,
  0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x70u,0x77u,0xF7u,0x01u,0xFFu,0x0Fu,0x8Eu,0x00u,
  0x81u,0x00u,0x00u,0x8Fu,0x90u,0x01u,0xFFu,0x0Fu,0x82u,0x99u,0xF9u,0x00u,0xF2u,0x01u,0xFFu,0xFFu,
  0x8Eu,0x00u,0x20u,0x22u,0x00u,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x02u,0x00u,0x11u,0xF1u,0x00u,0x10u,
  0x01u,0xFFu,0xFFu,0x82u,0x00u,0xA0u,0xAAu,0xFAu,0x8Fu,0xFFu,0x0Fu,0x8Fu,0x0Fu,0x02u,0x00u,0x00u,
  0xF8u,0x00u,0x90u,0xFFu,0xFFu,0xFFu,0x82u,0x88u,0x40u,0x44u,0xF4u,0x01u,0xFFu,0x0Fu,0x8Fu,0x00u,
  0x01u,0x00u,0x00u,0x8Fu,0x33u,0xF3u,0x00u,0x60u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0xA0u,0xAAu,0xFAu,
  0x8Eu,0xFFu,0x0Fu,0x90u,0x10u,0x02u,0x00u,0x00u,0xFCu,0x00u,0xC0u,0x00u,0xFFu,0xFFu,0x81u,0xCCu,
  0xF1u,0xEEu,0xFEu,0x02u,0x90u,0x00u,0x40u,0x11u,0x00u,0x8Eu,0xFFu,0x0Fu,0x00u,0x90u,0x01u,0x00u,
  0xFFu,0x82u,0x88u,0xF8u,0x55u,0xF5u,0x01u,0xFFu,0x0Fu,0x91u,0x00u,0x80u,0x00u,0x00u,0x8Du,0xFFu,
  0xF6u,0x00u,0x80u,0x01u,0xFFu,0xFFu,0x82u,0x66u,0x90u,0x99u,0xF9u,0x01u,0xFFu,0x0Fu,0x92u,0x00u,
  0x02u,0x00u,0x00u,0x8Cu,0x33u,0xF3u,0x00u,0x80u,0xFFu,0x81u,0xEEu,0xFEu,0xCCu,0xFCu,0x02u,0xFFu,
  0x00u,0x30u,0x11u,0xF1u,0x8Bu,0xFFu,0x0Fu,0x92u,0x60u,0x02u,0x00u,0x00u,0xFEu,0x22u,0xF2u,0x00u,
  0xFFu,0xFFu,0x81u,0xEEu,0xF1u,0xEEu,0xFEu,0x02u,0x93u,0x00u,0x60u,0x11u,0x00u,0x8Au,0xFFu,0x0Fu,
  0x00u,0x60u,0x02u,0x00u,0xCCu,0xFCu,0x11u,0xF1u,0x02u,0xFFu,0xFFu,0x81u,0x33u,0xF3u,0xEEu,0xFEu,
  0x0Fu,0x94u,0x00u,0x80u,0x00u,0x00u,0x89u,0xFFu,0xF1u,0x00u,0x60u,0x02u,0x82u,0xCCu,0xFCu,0x11u,
  0xF3u,0x01u,0xFFu,0xFFu,0x95u,0x00u,0x80u,0x33u,0x00u,0x88u,0xFFu,0x0Fu,0x00u,0x60u,0x02u,0x00u,
  0xCCu,0xFCu,0x11u,0xF1u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x90u,0x66u,0xF6u,0x87u,0xFFu,0x0Fu,0x96u,
  0x70u,0x02u,0x00u,0x00u,0xFCu,0x11u,0xF1u,0x00u,0xFFu,0xFFu,0x82u,0xCCu,0x90u,0x66u,0xF6u,0x01u,
  0xFFu,0x0Fu,0x97u,0x00u,0x02u,0x00u,0x00u,0x86u,0x33u,0xF3u,0x00u,0x80u,0xFFu,0x82u,0xDDu,0xFDu,
  0x66u,0xF6u,0x02u,0xFFu,0x00u,0x00u,0x00u,0x90u,0x85u,0xFFu,0x0Fu,0x97u,0x80u,0x02u,0x00u,0x00u,
  0xFEu,0x33u,0xF3u,0x00u,0xFFu,0xFFu,0x82u,0xEEu,0x90u,0x66u,0xF6u,0x01u,0x00u,0x00u,0x81u,0x00u,
  0x84u,0xFFu,0x0Fu,0x97u,0x90u,0x02u,0x00u,0x00u,0xFEu,0x44u,0xF4u,0x00u,0xFFu,0xFFu,0x81u,0xEEu,
  0xF3u,0xEEu,0xFEu,0x02u,0x82u,0x00u,0x90u,0x33u,0x0Fu,0x97u,0x00u,0x00u,0x00u,0x00u,0x82u,0xFFu,
  0x90u,0x00u,0x10u,0x02u,0x82u,0x66u,0xF6u,0x00u,0xFDu,0x02u,0xFFu,0xFFu,0x80u,0x33u,0xF3u,0xDDu,
  0x00u,0x00u,0x83u,0x00u,0x81u,0xFFu,0x0Fu,0x97u,0x30u,0x02u,0x00u,0x00u,0xF8u,0x00u,0x90u,0x00u,
  0xFFu,0xFFu,0x82u,0x88u,0xF1u,0xBBu,0xFBu,0x02u,0x84u,0x00u,0x70u,0x11u,0x0Fu,0x97u,0x00u,0x00u,
  0x00u,0x00u,0x03u,0xFFu,0x11u,0xF1u,0x00u,0x40u,0xFFu,0x82u,0x99u,0xF9u,0x88u,0xF8u,0x02u,0xFFu,
  0x00u,0x50u,0x00u,0xB0u,0x00u,0x00u,0x40u,0x8Du,0x0Fu,0x8Eu,0x00u,0x20u,0x00u,0x00u,0x02u,0xFFu,
  0xAAu,0xFAu,0x00u,0xA0u,0x03u,0xFFu,0xFFu,0x81u,0x55u,0xF5u,0xEEu,0xFEu,0x11u,0xF1u,0x00u,0xF0u,
  0x01u,0x44u,0xF4u,0x8Eu,0x00u,0x20u,0x22u,0xF2u,0x02u,0xFFu,0x0Fu,0x8Du,0x00u,0xB0u,0x00u,0x00u,
  0xFFu,0x94u,0xBBu,0xFBu,0x77u,0xF7u,0x01u,0xFFu,0x0Fu,0x8Du,0x00u,0x70u,0x00u,0x00u,0x02u,0xFFu,
  0xBBu,0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x94u,0x00u,0x70u,0x77u,0xF7u,0x02u,0xFFu,0x0Fu,0x8Du,
  0x00u,0x80u,0x00u,0x00u,0xFBu,0x94u,0x88u,0xF8u,0x66u,0xF6u,0x01u,0xBBu,0x0Fu,0x8Du,0x00u,0x60u,
  0x00u,0x00u,0x02u,0xFFu,0x00u,0x80u,0x00u,0x10u,0x00u,0x00u,0xB0u,0x94u,0x0Fu,0x8Eu,0x00u,0x60u,
  0x00u,0x00u,0x8Fu,0xFFu,0x00u,0xFFu,0x0Fu,0x93u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
