#ifndef IMG_DIS_3DIGIT_4_OVG_H
#define IMG_DIS_3DIGIT_4_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dis_3digit_4_ovg_data[616] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x4C000000u,0x89000000u,0x89000000u,0x89000000u,
  0x4C000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x4C000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xB8000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x4C000000u,0xFF000000u,
  0xFF000000u,0xFFAAAAAAu,0xFFAAAAAAu,0xFFAAAAAAu,
  0xFF424242u,0xFF000000u,0x23000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x08000000u,
  0xDA000000u,0xFF000000u,0xFFAAAAAAu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF7D7D7Du,0xFF000000u,
  0x56000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x90000000u,0xFF000000u,0xFF6B6B6Bu,
  0xFFFFFFFFu,0xFFDDDDDDu,0xFFDDDDDDu,0xFFFFFFFFu,
  0xFF7D7D7Du,0xFF000000u,0x56000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x4C000000u,0xFF000000u,
  0xFF000000u,0xFFDDDDDDu,0xFFFFFFFFu,0xFF7D7D7Du,
  0xFFDDDDDDu,0xFFFFFFFFu,0xFF7D7D7Du,0xFF000000u,
  0x56000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x08000000u,
  0xDA000000u,0xFF000000u,0xFFAAAAAAu,0xFFFFFFFFu,
  0xFFC5C5C5u,0xFF000000u,0xFFDDDDDDu,0xFFFFFFFFu,
  0xFF7D7D7Du,0xFF000000u,0x56000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x90000000u,0xFF000000u,0xFF6B6B6Bu,
  0xFFFFFFFFu,0xFFF4F4F4u,0xFF262626u,0xFF000000u,
  0xFFDDDDDDu,0xFFFFFFFFu,0xFF7D7D7Du,0xFF000000u,
  0x56000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x4C000000u,0xFF000000u,
  0xFF000000u,0xFFDDDDDDu,0xFFFFFFFFu,0xFF9C9C9Cu,
  0xFF000000u,0xFF000000u,0xFFE9E9E9u,0xFFFFFFFFu,
  0xFF7D7D7Du,0xFF000000u,0x56000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x08000000u,
  0xDA000000u,0xFF000000u,0xFFAAAAAAu,0xFFFFFFFFu,
  0xFFD1D1D1u,0xFF000000u,0xFF000000u,0xFF262626u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF7D7D7Du,0xFF000000u,
  0x56000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x90000000u,0xFF000000u,0xFF6B6B6Bu,
  0xFFFFFFFFu,0xFFF4F4F4u,0xFF424242u,0xFF000000u,
  0xFF000000u,0xFF262626u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF7D7D7Du,0xFF000000u,0x56000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x4C000000u,0xFF000000u,
  0xFF000000u,0xFFDDDDDDu,0xFFFFFFFFu,0xFF9C9C9Cu,
  0xFF000000u,0xB8000000u,0xFF000000u,0xFF262626u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF7D7D7Du,0xFF000000u,
  0x56000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x08000000u,
  0xDA000000u,0xFF000000u,0xFFAAAAAAu,0xFFFFFFFFu,
  0xFFD1D1D1u,0xFF000000u,0xFF000000u,0x3B000000u,
  0xFF000000u,0xFF262626u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF7D7D7Du,0xFF000000u,0x56000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x90000000u,0xFF000000u,0xFF6B6B6Bu,
  0xFFFFFFFFu,0xFFF4F4F4u,0xFF424242u,0xFF000000u,
  0x7F000000u,0x12000000u,0xFF000000u,0xFF262626u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF7D7D7Du,0xFF000000u,
  0x56000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x4C000000u,0xFF000000u,
  0xFF000000u,0xFFDDDDDDu,0xFFFFFFFFu,0xFF9C9C9Cu,
  0xFF000000u,0xB8000000u,0x00000000u,0x12000000u,
