#ifndef NEW_IMAGES_1_OVG_H
#define NEW_IMAGES_1_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_new_images_1_ovg_data[567] GFX_IMG_DATA_SUFFIX = 
{
  0xFFF9FFFAu,0xFFFFFCF6u,0xFFFFF3F4u,0xFFFFEDF1u,
  0xFFFFDFE3u,0xFFFFF0F1u,0xFFFFF9F5u,0xFFFFF6F0u,
  0xFFFFE1E0u,0xFFFFB7B2u,0xFFFF706Bu,0xFFFC312Au,
  0xFFDA1A17u,0xFFCE1010u,0xFFDE121Du,0xFFFC343Eu,
  0xFFFF726Fu,0xFFFFB2AFu,0xFFFFE3EAu,0xFFFFF0FAu,
  0xFFFFF9FFu,0xFFFFF4F7u,0xFFFFE0E1u,0xFFFFE7E8u,
  0xFFFFF8FAu,0xFFFAFEFFu,0xFFFFFEFFu,0xFFFCFFFBu,
  0xFFFFF9F6u,0xFFFFE8E8u,0xFFB96062u,0xFF985053u,
  0xFFFFE9EAu,0xFFFFEFECu,0xFFFFDBD6u,0xFFB55151u,
  0xFFA52826u,0xFFB6221Eu,0xFFDF4641u,0xFFFC6C6Bu,
  0xFFFF898Bu,0xFFFF7175u,0xFFD84347u,0xFFB42624u,
  0xFFA42723u,0xFFB74E53u,0xFFFFD4DCu,0xFFFFF2F6u,
  0xFFFFF0F3u,0xFFA54747u,0xFFBD6261u,0xFFFFF2F4u,
  0xFFFFFAFFu,0xFFFFFAFEu,0xFFFFFDFFu,0xFFFFEFF2u,
  0xFFFF8F8Du,0xFFB2231Fu,0xFFC16968u,0xFFFFE2E2u,
  0xFFFF9F9Cu,0xFFB2211Eu,0xFFB03538u,0xFFDC7C80u,
  0xFFFFE5E4u,0xFFFFEFEEu,0xFFFFF0F3u,0xFFFFEDEEu,
  0xFFFFF2EFu,0xFFFFEFE9u,0xFFFFE7E2u,0xFFDE8684u,
  0xFFB23030u,0xFFA72225u,0xFFFFABAEu,0xFFFFE0E1u,
  0xFFE55E5Au,0xFFA7231Fu,0xFFF0979Bu,0xFFFFEEF4u,
  0xFFFFF6F9u,0xFFFFF2FDu,0xFFFFDEE3u,0xFFAF1918u,
  0xFFCC2924u,0xFFFFDCDBu,0xFFFFAFADu,0xFFB62220u,
  0xFFC43233u,0xFFFFCAD1u,0xFFFFECF3u,0xFFFFF8FBu,
  0xFFFFFDFFu,0xFFFFFEFFu,0xFFFEFFFFu,0xFFF8FFFAu,
  0xFFFEFFF8u,0xFFFFF9F6u,0xFFFFE9E8u,0xFFFFCDCDu,
  0xFFC64041u,0xFFA22223u,0xFFFFA2A0u,0xFFFFD3CCu,
  0xFFBB302Bu,0xFFA82829u,0xFFFFDBDFu,0xFFFFF2F3u,
  0xFFFFE3F1u,0xFFC56068u,0xFFA72726u,0xFFFFB9B3u,
  0xFFFFBAB4u,0xFFA8231Eu,0xFFB45050u,0xFFFFEAEDu,
  0xFFFFF2F8u,0xFFFFF6FDu,0xFFFFFBFFu,0xFFFFFEFFu,
  0xFFFFFDFFu,0xFFFCFAFDu,0xFFFCFFFDu,0xFFFCFFFDu,
  0xFFFFFFFFu,0xFFFFFAFDu,0xFFFFF3FAu,0xFFFFE2E7u,
  0xFFCF4543u,0xFFB5221Bu,0xFFFFC3BCu,0xFFFFC6BFu,
  0xFFC01C1Au,0xFFDF4D4Du,0xFFFFEDECu,0xFFFFBFCDu,
  0xFFA92C34u,0xFFCD5D5Cu,0xFFFFDBD4u,0xFFEF504Au,
  0xFFB2251Eu,0xFFFFD1D1u,0xFFFFF5F8u,0xFFFFF4F8u,
  0xFFFFF7FCu,0xFFFFFBFFu,0xFFFFF6FAu,0xFFFFF6F8u,
  0xFFFFF5F4u,0xFFFFF8F6u,0xFFFFF9F9u,0xFFFFFAFFu,
  0xFFFFFAFFu,0xFFFFF4FBu,0xFFFFE8ECu,0xFFFFC2C0u,
  0xFFB0221Eu,0xFFCD625Cu,0xFFFFDBD7u,0xFFF54545u,
  0xFFCA2625u,0xFFFFD1D0u,0xFFFF9098u,0xFFBA2529u,
  0xFFFFA3A2u,0xFFFFCBC6u,0xFFB52622u,0xFFFB7C76u,
  0xFFFFEDEAu,0xFFFFF5F3u,0xFFFFD6D5u,0xFFFFE4E4u,
  0xFFFFF7F8u,0xFFFFF6F4u,0xFFFFD1CCu,0xFFFFC6C2u,
  0xFFFFD1D1u,0xFFFFEDF1u,0xFFFFF2FBu,0xFFFFF0F6u,
  0xFFFFC9CAu,0xFFFFBCBBu,0xFFFFDFDFu,0xFFED7B7Bu,
  0xFFAB2627u,0xFFFFC0C2u,0xFFFF949Bu,0xFFBA2028u,
