#ifndef IMG_TSR_MAIN_SPD_WHITE_181_H
#define IMG_TSR_MAIN_SPD_WHITE_181_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_181_data[1024] GFX_IMG_DATA_SUFFIX = 
{
  0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD6u,0xDDu,0x80u,0x99u,0x50u,0x00u,0x00u,0x00u,0xC0u,0x01u,
  0xC0u,0xEEu,0x06u,0x98u,0xCBu,0x44u,0x13u,0x09u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xEBu,0x6Eu,0x40u,
  0x2Du,0x02u,0x00u,0x00u,0x00u,0x14u,0x00u,0xECu,0x6Eu,0x17u,0x83u,0xD8u,0x31u,0x00u,0x00u,0x00u,
  0xC0u,0x02u,0xC0u,0xEEu,0x66u,0xB2u,0x0Eu,0x99u,0x11u,0x81u,0x2Du,0x06u,0x00u,0x00u,0x00u,0x10u,
  0x00u,0xECu,0xEEu,0x17u,0x05u,0x30u,0x02u,0x00u,0x00u,0x00u,0x14u,0x00u,0xECu,0x6Eu,0x37u,0x88u,
  0xD8u,0x21u,0x00u,0x00u,0x00u,0x40u,0x03u,0xC0u,0xEEu,0x46u,0xD4u,0xB9u,0x82u,0x6Eu,0x9Fu,0xABu,
  0x47u,0x04u,0x00u,0x00u,0x00u,0x14u,0x00u,0xECu,0x6Eu,0x3Du,0xA8u,0xAAu,0x15u,0x00u,0x00u,0x00u,
  0x80u,0x01u,0xC0u,0xEEu,0x4Eu,0xB6u,0x1Au,0x03u,0x24u,0x00u,0x00u,0x00u,0x40u,0x03u,0xC0u,0xEEu,
  0xCEu,0x03u,0x93u,0xC5u,0xBBu,0x4Bu,0xB0u,0x59u,0x03u,0x00u,0x00u,0x00u,0x18u,0x00u,0xECu,0x6Eu,
  0x27u,0x0Eu,0x87u,0x38u,0x08u,0x00u,0xBBu,0xDBu,0x05u,0x21u,0x12u,0x63u,0x87u,0x00u,0x00u,0x00u,
  0x00u,0x04u,0x00u,0xBBu,0xDBu,0x07u,0x00u,0xC5u,0x00u,0x00u,0x00u,0x00u,0x05u,0x00u,0xBBu,0x9Bu,
  0xE9u,0x60u,0x96u,0x00u,0x00u,0x00u,0x00u,0x80u,0x00u,0xB0u,0xBBu,0xB7u,0x0Eu,0x28u,0x30u,0x48u,
  0x21u,0x00u,0xECu,0x6Eu,0x5Bu,0xCBu,0x50u,0xC8u,0x59u,0x02u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xECu,
  0x6Eu,0xC6u,0x81u,0x53u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0x7Eu,0x51u,0xD0u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x02u,0xC0u,0xEEu,0xDEu,0x5Au,0x02u,0xACu,0x20u,0x05u,0x00u,0x00u,0x00u,0xC0u,
  0x01u,0xC0u,0xEEu,0xFEu,0xB2u,0x88u,0x03u,0x15u,0x02u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xECu,0x6Eu,
  0xC6u,0x01u,0x53u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0x7Eu,0x51u,0xD0u,0x10u,0x00u,0x00u,
  0x00u,0xC0u,0x91u,0xC4u,0xEEu,0x66u,0xA0u,0x00u,0x05u,0xECu,0x27u,0x80u,0x00u,0x00u,0x06u,0x48u,
  0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x15u,0x02u,0x00u,0x00u,0x00u,0x0Cu,
  0x00u,0xEBu,0xEEu,0xB6u,0x70u,0x05u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0x6Eu,0xCCu,0x39u,0x40u,
  0x05u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xECu,0x6Eu,0x26u,0x98u,0x34u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0xC0u,0xEEu,0xFEu,0x40u,0x50u,0x21u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0xC6u,0xACu,0x03u,
  0x34u,0x00u,0x00u,0x00u,0x00u,0x01u,0xB0u,0xEEu,0xEEu,0x3Du,0x38u,0x03u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x76u,0x37u,0x13u,0x4Cu,0x1Au,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,0x20u,0xA8u,
  0x10u,0x00u,0x00u,0x00u,0xA0u,0x00u,0x60u,0x77u,0xBBu,0x60u,0x40u,0x0Eu,0x01u,0x00u,0x00u,0x00u,
  0x08u,0x00u,0x76u,0x37u,0x2Eu,0x19u,0x24u,0x03u,0x00u,0x00u,0x00u,0x06u,0x00u,0x76u,0x37u,0x13u,
  0x4Cu,0x1Au,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,0x20u,0xA8u,0x10u,0x00u,0x00u,0x00u,
  0xA0u,0x01u,0x60u,0x77u,0xBBu,0x4Cu,0x02u,0xF0u,0x0Du,0x3Au,0xE8u,0x08u,0x03u,0x00u,0x00u,0x00u,
  0x06u,0x00u,0x76u,0x37u,0x13u,0x4Cu,0x1Au,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,0x20u,
  0xA8u,0x18u,0x00u,0x00u,0x00u,0x60u,0x01u,0x60u,0x77u,0x6Fu,0x99u,0xC2u,0x48u,0x4Cu,0xA8u,0x95u,
  0x03u,0x00u,0x00u,0x00u,0x06u,0x00u,0x76u,0x37u,0x13u,0x4Cu,0x1Au,0x00u,0x00u,0x00u,0x80u,0x00u,
  0x60u,0x77u,0x7Fu,0x20u,0xA8u,0x20u,0x00u,0x00u,0x00u,0x20u,0x01u,0x60u,0x77u,0x6Fu,0x25u,0x10u,
  0x11u,0x0Du,0x1Bu,0x04u,0x00u,0x00u,0x00u,0x06u,0x00u,0x76u,0x37u,0x13u,0x4Cu,0x1Au,0x00u,0x00u,
  0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,0x20u,0xA8u,0x18u,0x00u,0x00u,0x00u,0x80u,0x01u,0x60u,0x77u,
  0x37u,0x29u,0x00u,0x23u,0xB6u,0x84u,0xDFu,0x30u,0x00u,0x00u,0x00u,0x60u,0x00u,0x60u,0x77u,0x33u,
  0xC1u,0xA4u,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x07u,0x82u,0x0Au,0x01u,0x00u,0x00u,
  0x00u,0x1Cu,0x00u,0x76u,0x37u,0x13u,0x4Bu,0xA8u,0x11u,0x59u,0xC2u,0x00u,0x92u,0x02u,0x00u,0x00u,
  0x00u,0x06u,0x00u,0x76u,0x37u,0x13u,0x4Cu,0x1Au,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,
  0x20u,0xA8u,0x10u,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0xF7u,0x05u,0xE4u,0x18u,0x00u,0x00u,
  0x00u,0xA0u,0x00u,0x60u,0x77u,0xE7u,0xEDu,0x18u,0xA0u,0x02u,0x00u,0x00u,0x00u,0x06u,0x00u,0x76u,
  0x37u,0x13u,0x4Cu,0x1Au,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,0x20u,0xA8u,0x10u,0x00u,
  0x00u,0x00u,0x60u,0x00u,0x58u,0x77u,0x2Bu,0x8Au,0x2Bu,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,
  0xF7u,0x60u,0xC0u,0x29u,0x00u,0x00u,0x00u,0x60u,0x00u,0x60u,0x77u,0x33u,0xC1u,0xA4u,0x01u,0x00u,
  0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x07u,0x82u,0x0Au,0x01u,0x00u,0x00u,0x00u,0x04u,0x80u,0x75u,
  0xF7u,0xF9u,0x60u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0x66u,0x32u,0x18u,0x55u,0x00u,0x00u,
  0x00u,0xC0u,0x00u,0xC0u,0xEEu,0x66u,0x82u,0x49u,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,
  0x0Fu,0x04u,0x15u,0x02u,0x00u,0x00u,0x00u,0x08u,0x00u,0xECu,0x6Eu,0x07u,0x40u,0x07u,0x00u,0x00u,
  0x00u,0x0Cu,0x00u,0xECu,0xEEu,0x3Du,0xA0u,0x55u,0x00u,0x00u,0x00u,0xC0u,0x00u,0xC0u,0xEEu,0x66u,
