#ifndef IMG_TSR_MAIN_SPD_BLACK_188_H
#define IMG_TSR_MAIN_SPD_BLACK_188_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_188_data[684] GFX_IMG_DATA_SUFFIX = 
{
  0x25u,0x80u,0x01u,0x00u,0x6Cu,0xDBu,0xEAu,0x60u,0xDBu,0xFEu,0x4Eu,0x10u,0x01u,0x10u,0x00u,0x9Au,
  0x66u,0x66u,0x66u,0x8Au,0x21u,0xA0u,0x6Du,0x66u,0xC6u,0x07u,0x40u,0x00u,0xC8u,0xBBu,0xBBu,0x2Du,
  0x9Bu,0xBCu,0x4Bu,0xA0u,0x32u,0xB3u,0x92u,0xBDu,0xBBu,0xEBu,0x32u,0x33u,0x33u,0x04u,0x00u,0x01u,
  0xE0u,0x01u,0x23u,0xC2u,0x07u,0x40u,0x00u,0xC8u,0xBBu,0xD3u,0x32u,0x9Bu,0xBCu,0x03u,0x33u,0x9Bu,
  0x29u,0x33u,0xD1u,0x3Bu,0x2Eu,0x33u,0x0Au,0x32u,0x04u,0x00u,0x01u,0xC0u,0x03u,0x50u,0xC4u,0x07u,
  0x40u,0x00u,0x50u,0xB3u,0x9Bu,0xAAu,0x12u,0x34u,0xADu,0x12u,0x46u,0x54u,0xA9u,0x6Au,0x3Bu,0xA8u,
  0x62u,0x33u,0x6Bu,0x04u,0xC0u,0x00u,0x60u,0x49u,0xB8u,0x3Eu,0x00u,0x02u,0x80u,0xE9u,0x5Au,0x66u,
  0xA6u,0xB1u,0x4Eu,0x22u,0xA8u,0xAAu,0x7Au,0x26u,0x71u,0x5Fu,0x92u,0xAAu,0xAAu,0x22u,0x00u,0x08u,
  0x00u,0x0Cu,0x13u,0x48u,0x3Eu,0x00u,0x02u,0x40u,0x5Eu,0x98u,0x05u,0xD8u,0xE4u,0x8Du,0x8Du,0xDEu,
  0xDDu,0xE5u,0xD8u,0xE8u,0x96u,0xF5u,0xDDu,0xDDu,0x21u,0x00u,0x08u,0x00u,0x35u,0x9Au,0xB0u,0x3Eu,
  0x00u,0x02u,0xC0u,0x96u,0x4Eu,0x5Cu,0x53u,0x5Cu,0x09u,0xC1u,0x55u,0x55u,0x19u,0x50u,0x60u,0x0Eu,
  0x6Du,0x55u,0x55u,0x21u,0x00u,0x08u,0x00u,0x35u,0x8Au,0xB0u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xB5u,
  0x59u,0x53u,0x5Cu,0x05u,0x05u,0x56u,0x55u,0x5Du,0x10u,0x1Cu,0x0Au,0x79u,0x55u,0x55u,0x21u,0x00u,
