#ifndef IMG_TSR_MAIN_SPD_BLACK_87_H
#define IMG_TSR_MAIN_SPD_BLACK_87_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_87_data[484] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0x40u,0xCFu,0x4Cu,0x31u,0x88u,0x48u,0xF0u,0xCDu,0xCCu,0xA4u,0xBBu,0xBBu,0xBBu,
  0xBBu,0xBBu,0xBBu,0x1Bu,0x01u,0x60u,0x00u,0x00u,0xC0u,0x35u,0x00u,0x04u,0x80u,0x43u,0x44u,0x44u,
  0x44u,0x44u,0xC9u,0x4Cu,0xC0u,0x00u,0x00u,0x00u,0x1Eu,0x00u,0x00u,0x00u,0x20u,0x10u,0x00u,0x01u,
  0xE0u,0x03u,0x01u,0x80u,0xB1u,0x90u,0x01u,0x00u,0x23u,0x10u,0x03u,0x00u,0x00u,0x78u,0x00u,0x00u,
  0x00u,0x80u,0x34u,0x00u,0x04u,0x00u,0x1Fu,0x88u,0x48u,0x11u,0x11u,0xD9u,0x88u,0x00u,0x01u,0x08u,
  0x00u,0xDEu,0xAAu,0xAAu,0x4Au,0x40u,0x1Eu,0x00u,0x01u,0xA0u,0x53u,0x04u,0x66u,0x66u,0x66u,0x48u,
  0x44u,0x70u,0x66u,0x66u,0x66u,0x66u,0x66u,0x54u,0xA4u,0x87u,0x07u,0x40u,0x00u,0x28u,0x51u,0xB5u,
  0xDDu,0xDDu,0xDDu,0x35u,0x55u,0xD9u,0xDDu,0xDDu,0xDDu,0xDDu,0x5Du,0x54u,0x85u,0xE5u,0x01u,0x10u,
  0x00u,0x68u,0x76u,0x8Fu,0x99u,0x99u,0x99u,0x73u,0x57u,0x98u,0x99u,0x99u,0x99u,0x99u,0x61u,0x37u,
  0x99u,0x79u,0x00u,0x04u,0x80u,0x27u,0x00u,0x98u,0x88u,0x88u,0x18u,0x00u,0x98u,0x88u,0x88u,0x88u,
  0x88u,0x08u,0x05u,0xC0u,0x08u,0x0Du,0x00u,0x01u,0x00u,0x71u,0xEEu,0x68u,0x11u,0x31u,0xE9u,0x0Eu,
  0x40u,0x00u,0x02u,0x80u,0xAFu,0xAAu,0x2Au,0x81u,0x8Bu,0x07u,0x40u,0x00u,0xB8u,0xD4u,0x42u,0xC4u,
  0x58u,0x2Eu,0x44u,0xC9u,0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,0x40u,0x9Cu,0xCCu,0xE4u,0x01u,0x10u,0x00u,
