#ifndef IMG_TSR_MAIN_SPD_US_BLACK_58_H
#define IMG_TSR_MAIN_SPD_US_BLACK_58_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_58_data[484] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x32u,0x33u,0x33u,0x33u,0x33u,0xF3u,0x45u,0x44u,0x84u,0x60u,0x03u,
  0x00u,0x34u,0x4Eu,0x44u,0xF8u,0x00u,0x08u,0x00u,0xA6u,0x95u,0x99u,0x99u,0x99u,0x99u,0x99u,0xA1u,
  0xAAu,0x0Au,0x98u,0x99u,0x99u,0x99u,0x89u,0xA0u,0xEAu,0x03u,0x20u,0x00u,0xD4u,0x9Au,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xCAu,0xEEu,0x82u,0xAAu,0xE6u,0x00u,0x4Cu,0xAAu,0x2Au,0xACu,0x0Fu,0x60u,0x00u,
  0xB0u,0x05u,0xD9u,0xB6u,0x6Du,0xDBu,0xB6u,0x1Du,0x19u,0xB7u,0xEDu,0x45u,0xAAu,0x06u,0x80u,0x01u,
  0x00u,0x13u,0x9Bu,0x05u,0x00u,0x00u,0x00u,0x1Eu,0x80u,0x01u,0xC0u,0x17u,0xC0u,0x92u,0x24u,0x39u,
  0x00u,0x7Au,0x00u,0x02u,0x00u,0x1Fu,0xFFu,0xEFu,0x01u,0x20u,0x00u,0xD0u,0xECu,0x26u,0x33u,0x33u,
  0x33u,0xC3u,0xEEu,0x82u,0x07u,0x20u,0x00u,0xF0u,0xF1u,0xFFu,0x1Eu,0x80u,0x01u,0xC0u,0x1Fu,0x40u,
  0x92u,0x24u,0x29u,0x00u,0xFAu,0x00u,0x08u,0x00u,0x3Du,0x22u,0x30u,0x33u,0x33u,0x33u,0x33u,0x33u,
  0x53u,0x22u,0x92u,0x33u,0x33u,0x33u,0x2Au,0x02u,0x63u,0x00u,0x18u,0x00u,0x6Cu,0x49u,0x60u,0x00u,
  0x00u,0x00u,0xC0u,0x01u,0x20u,0x00u,0x54u,0xA9u,0x66u,0xECu,0xEEu,0xBAu,0xAAu,0xC2u,0xFAu,0x00u,
  0x08u,0x00u,0x79u,0x66u,0x55u,0x66u,0x46u,0xB0u,0x77u,0x77u,0x77u,0x28u,0x66u,0x26u,0x7Cu,0x6Eu,
  0x66u,0x7Du,0xE7u,0x03u,0x20u,0x00u,0x98u,0x66u,0x66u,0x66u,0x66u,0x66u,0xD2u,0xAAu,0xAAu,0xAAu,
  0xC2u,0x65u,0x66u,0x66u,0x56u,0xABu,0xAAu,0x0Fu,0x80u,0x00u,0x60u,0x7Au,0x25u,0x11u,0x51u,0x98u,
  0x99u,0xA6u,0xAAu,0xAAu,0xAAu,0x90u,0x99u,0x99u,0x38u,0xACu,0xAAu,0x3Eu,0x00u,0x02u,0x40u,0xCFu,
  0xCCu,0xCCu,0xCCu,0x90u,0x8Au,0x88u,0xCEu,0xCCu,0x1Cu,0x88u,0xC4u,0x82u,0x88u,0x88u,0xCEu,0x48u,
  0x00u,0x00u,0x00u,0xA0u,0x02u,0x20u,0x00u,0xD4u,0xA8u,0xE6u,0xEEu,0x86u,0xAAu,0x0Au,0xEFu,0x02u,
  0xAAu,0x2Au,0xADu,0x0Fu,0x80u,0x00u,0xE0u,0x22u,0x22u,0x22u,0x22u,0x22u,0x14u,0x11u,0x25u,0x04u,
  0x11u,0x28u,0x22u,0x22u,0xB2u,0x11u,0x81u,0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x44u,0x44u,
  0x04u,0x00u,0x54u,0x24u,0x00u,0x47u,0x44u,0x44u,0x44u,0x34u,0x00u,0xFBu,0x00u,0x08u,0x00u,0x5Bu,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x44u,0x94u,0x05u,0x44u,0x5Cu,0x55u,0x55u,0x55u,0xC5u,0x44u,0xE4u,
  0x03u,0x20u,0x00u,0x7Cu,0x44u,0x44u,0x44u,0x44u,0x44u,0x00u,0x40u,0x05u,0x00u,0x60u,0x44u,0x44u,
  0x44u,0x44u,0x01u,0x80u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,0x55u,0x55u,0x4Bu,0x34u,0x55u,
  0x40u,0xD4u,0x55u,0x55u,0x55u,0x55u,0x4Cu,0x24u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xDDu,0xDDu,
  0x1Du,0x92u,0x19u,0xDCu,0x81u,0x19u,0xE1u,0xDDu,0xDDu,0x1Du,0x92u,0x19u,0xF8u,0x00u,0x08u,0x00u,
  0x5Cu,0x48u,0x44u,0x44u,0xA5u,0x31u,0x23u,0x45u,0x64u,0x33u,0x03u,0x47u,0x44u,0x84u,0x30u,0x23u,
  0xE6u,0x03u,0x20u,0x00u,0x6Cu,0x12u,0x0Du,0x80u,0x10u,0x11u,0x0Du,0x56u,0x55u,0x2Du,0x11u,0x51u,
  0x00u,0x08u,0x11u,0xD1u,0x16u,0x00u,0x00u,0x00u,0x70u,0x3Cu,0x00u,0x02u,0xC0u,0x12u,0x11u,0x11u,
  0x11u,0x11u,0x5Cu,0x55u,0x55u,0xD5u,0x0Eu,0x11u,0x11u,0x11u,0x91u,0x64u,0x95u,0x0Fu,0x80u,0x00u,
  0x00u,0x84u,0xBBu,0xBBu,0xABu,0x27u,0x00u,0x00u,0x00u,0x00u,0x10u,0x96u,0xDBu,0xBCu,0x58u,0x00u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
