#ifndef IMG_DM_MENU_CAR_OFFROAD_IN_5_H
#define IMG_DM_MENU_CAR_OFFROAD_IN_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_offroad_in_5_data[22812] GFX_IMG_DATA_SUFFIX = 
{
  0x38u,0x00u,0x00u,0x00u,0x00u,0x24u,0x1Cu,0x02u,0x42u,0x00u,0x10u,0x01u,0x21u,0xB0u,0x6Fu,0xE4u,
  0x27u,0xC8u,0xF7u,0x00u,0xC0u,0xB0u,0x39u,0xDAu,0x70u,0x2Du,0x9Au,0x33u,0x0Du,0x9Fu,0xA2u,0x1Du,
  0x93u,0x99u,0x20u,0xDFu,0x03u,0x00u,0x8Bu,0xA7u,0x4Cu,0xC7u,0xA6u,0x78u,0xC3u,0x94u,0x70u,0x08u,
  0x8Cu,0x01u,0xC1u,0x76u,0x29u,0x00u,0xF3u,0x3Au,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x38u,0x80u,0x00u,
  0x00u,0x00u,0x40u,0x10u,0x04u,0xC1u,0x84u,0x43u,0xC0u,0x07u,0x00u,0x02u,0x20u,0x05u,0xB6u,0x92u,
  0xFCu,0x04u,0xF9u,0x1Eu,0x00u,0xD0u,0x8Fu,0xEBu,0xF5u,0x9Cu,0xFBu,0xF8u,0x5Cu,0xEFu,0xB8u,0x1Fu,
  0xCFu,0x35u,0x13u,0xE4u,0x7Bu,0x00u,0xE0u,0x3Au,0x7Eu,0xC7u,0x3Bu,0xAFu,0xC7u,0xF7u,0x13u,0x0Eu,
  0x92u,0x33u,0x20u,0xD0u,0x26u,0x09u,0x80u,0xD6u,0x6Cu,0x38u,0x80u,0x00u,0x00u,0x00u,0x88u,0x20u,
  0x08u,0x02u,0x1Cu,0x40u,0x00u,0x00u,0x00u,0x84u,0xA2u,0x28u,0x8Au,0x52u,0x22u,0x1Fu,0x04u,0x00u,
  0x01u,0x02u,0x10u,0x00u,0xC4u,0x33u,0x07u,0xE8u,0x07u,0xC8u,0x07u,0x01u,0x00u,0x67u,0x36u,0x73u,
  0x66u,0x33u,0x67u,0x36u,0x33u,0x99u,0x20u,0xDFu,0x03u,0x00u,0xF3u,0xBCu,0xEBu,0xFAu,0x3Cu,0xEFu,
  0x58u,0x90u,0x12u,0xF9u,0x1Eu,0x00u,0x98u,0x1Au,0x66u,0x00u,0x43u,0x08u,0x01u,0x07u,0x10u,0x00u,
  0x00u,0x00u,0x44u,0x51u,0x14u,0x85u,0x03u,0x08u,0x00u,0x00u,0x00u,0x0Au,0x82u,0x20u,0x50u,0x4Au,
  0xE4u,0x7Bu,0x00u,0x00u,0x84u,0x10u,0x01u,0x8Cu,0x79u,0xEAu,0x10u,0x51u,0x0Eu,0xF9u,0x1Eu,0x00u,
  0x08u,0x58u,0x87u,0x8Cu,0x00u,0x8Cu,0x88u,0x04u,0x88u,0x04u,0x88u,0x8Cu,0x00u,0x8Cu,0x80u,0x0Cu,
  0x88u,0x04u,0x88u,0x84u,0x08u,0xA4u,0x13u,0xE4u,0x7Bu,0x00u,0x60u,0x8Eu,0x73u,0x55u,0x8Fu,0xE3u,
  0x55u,0xC7u,0xE3u,0x71u,0x95u,0x53u,0x22u,0x1Fu,0x04u,0x00u,0xABu,0x06u,0x08u,0xE0u,0xCCu,0x11u,
  0x03u,0x18u,0x00u,0x80u,0x38u,0x80u,0x00u,0x00u,0x00u,0x14u,0x41u,0x10u,0x04u,0x1Cu,0x40u,0x00u,
  0x00u,0x00u,0x08u,0x45u,0x51u,0x54u,0xC2u,0x41u,0x20u,0x04u,0x04u,0x80u,0xB4u,0x01u,0xA8u,0x59u,
  0x13u,0xE3u,0x90u,0x0Fu,0x02u,0x80u,0x6Du,0x80u,0xEDu,0xEDu,0xEDu,0xADu,0xEDu,0xEDu,0xEDu,0xEDu,
  0xEDu,0xADu,0x6Du,0x39u,0x41u,0xBEu,0x07u,0x00u,0x76u,0x5Du,0x5Fu,0x75u,0x7Du,0x1Eu,0x77u,0x5Du,
  0x1Fu,0x67u,0x0Au,0x40u,0xD4u,0x0Au,0x00u,0xF6u,0xCDu,0x94u,0x08u,0xF8u,0x00u,0x00u,0x08u,0xCAu,
  0x52u,0xFEu,0xB2u,0xB2u,0xCAu,0x02u,0x80u,0x03u,0x08u,0x00u,0x00u,0x00u,0x44u,0x51u,0x14u,0xC1u,
  0x01u,0x04u,0x00u,0x00u,0x20u,0x08u,0x82u,0x20u,0x28u,0x25u,0x02u,0x3Eu,0x00u,0x00u,0x80u,0xB2u,
  0xCAu,0x4Au,0x4Du,0xB9u,0xB2u,0x28u,0x87u,0x7Cu,0x10u,0x00u,0x04u,0x6Cu,0x6Fu,0x6Du,0x6Fu,0x6Fu,
  0x6Fu,0x6Du,0x6Fu,0x6Du,0x6Fu,0x6Fu,0x6Fu,0x6Fu,0x6Fu,0x6Fu,0x6Fu,0x6Fu,0x01u,0x06u,0x00u,0x52u,
  0x09u,0xF2u,0x3Du,0x00u,0xB0u,0xEAu,0xF8u,0x3Cu,0x0Eu,0x04u,0x10u,0xB5u,0x02u,0x80u,0xDBu,0xF5u,
  0x4Cu,0x09u,0x81u,0x0Fu,0x00u,0x00u,0x40u,0x59u,0x94u,0x95u,0x9Au,0x32u,0x94u,0x05u,0x22u,0x1Cu,
  0x40u,0x00u,0x00u,0x00u,0x14u,0x41u,0x10u,0x02u,0x0Eu,0x20u,0x00u,0x00u,0x00u,0x14u,0x45u,0x51u,
  0x34u,0xE1u,0x90u,0x0Fu,0x02u,0x00u,0x80u,0x6Du,0x00u,0xA4u,0x52u,0x1Fu,0x40u,0xD4u,0x0Au,0x00u,
  0xBEu,0x57u,0xFDu,0xBEu,0x4Du,0x00u,0x51u,0x2Bu,0x00u,0xE8u,0xEDu,0xF5u,0x84u,0x43u,0xEEu,0x0Du,
