#ifndef IMG_TSR_MAIN_SPD_WHITE_132_H
#define IMG_TSR_MAIN_SPD_WHITE_132_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_132_data[612] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0xC8u,0x29u,0x33u,0xF3u,0xDEu,0x00u,0x00u,
  0x80u,0x1Cu,0x32u,0x33u,0x2Fu,0x00u,0xD6u,0xDDu,0xEAu,0xA1u,0xB6u,0x0Fu,0x80u,0xDDu,0x7Du,0x99u,
  0xA9u,0x85u,0xA8u,0x99u,0x81u,0x88u,0x88u,0x88u,0x88u,0x90u,0x99u,0x09u,0x88u,0x88u,0x88u,0x0Au,
  0x00u,0x76u,0xB7u,0x47u,0x00u,0x8Au,0xF8u,0x00u,0xD8u,0xDDu,0x2Eu,0x52u,0x10u,0x11u,0x23u,0x52u,
  0x69u,0x33u,0x33u,0xC6u,0x11u,0x29u,0x22u,0xA4u,0x57u,0x33u,0xA4u,0x00u,0x60u,0x77u,0x1Bu,0x54u,
  0x26u,0xA8u,0x0Fu,0x80u,0xDDu,0xDDu,0x83u,0x21u,0x2Au,0x42u,0x33u,0x33u,0x33u,0x33u,0x33u,0xA3u,
  0x02u,0x33u,0x33u,0x33u,0x33u,0x33u,0x0Au,0x80u,0x75u,0xB7u,0xDAu,0xE8u,0xECu,0x03u,0x60u,0x77u,
  0x1Fu,0x20u,0x82u,0x22u,0x6Au,0x66u,0x66u,0x66u,0x66u,0x66u,0xA6u,0x61u,0x67u,0x66u,0x66u,0x66u,
  0xA6u,0x02u,0x60u,0xDDu,0xFDu,0xC9u,0x00u,0xFBu,0x00u,0xD8u,0xDDu,0x25u,0x2Au,0xCBu,0xAAu,0xBCu,
  0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x7Bu,0x0Au,0xBBu,0xBBu,0xBBu,0xBBu,0xABu,0x00u,0x60u,0x77u,0x5Fu,
  0x66u,0x16u,0x82u,0x0Fu,0x80u,0xDDu,0xCDu,0x84u,0x44u,0x35u,0x53u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x30u,0x49u,0x44u,0x44u,0x44u,0x44u,0x0Au,0x00u,0x76u,0x37u,0x22u,0x22u,0x1Du,0xF8u,0x00u,
